,wl,C,H,I,K,E,A,N,B
133,734,0.0559256163071186,0.0559256163071186,0.0559256163071186,0.0350535610271743,0.18568190439983395,0.39385050684932316,0.2177856990748225,0.4257141803491372
134,735,0.0562266753798973,0.0562266753798973,0.0562266753798973,0.0353197575832672,0.18562437441304513,0.39360173459230813,0.2176986834464473,0.4254361293567846
135,736,0.057277267744394,0.057277267744394,0.057277267744394,0.0363661751694119,0.1871807797733876,0.395810024114702,0.21935561710333948,0.4277442042455603
136,737,0.0582381670657398,0.0582381670657398,0.0582381670657398,0.0374126979269506,0.18712423540006734,0.3947757209558775,0.21914827278921006,0.4265602431473672
137,738,0.0592805872857071,0.0592805872857071,0.0592805872857071,0.0384210577242749,0.1878693120361151,0.39538109227970103,0.2198718147049097,0.4271442238090568
138,739,0.0593690294833145,0.0593690294833145,0.0593690294833145,0.0386695737348526,0.18936972356185341,0.3967956634934324,0.22135897910841706,0.4285456585746402
139,740,0.0605071294337194,0.0605071294337194,0.0605071294337194,0.0397267601295711,0.19098504481739653,0.3988618281453228,0.22304383354223317,0.4306808276328449
140,741,0.0623826295663012,0.0623826295663012,0.0623826295663012,0.0416516476949845,0.19067883637606284,0.3975810111640926,0.22258731628830605,0.4292508336960219
141,742,0.0623514854205414,0.0623514854205414,0.0623514854205414,0.0415234580441335,0.19027863377661247,0.3967896390641966,0.2221267956911555,0.4283995823712561
142,743,0.062418946954242,0.062418946954242,0.062418946954242,0.0418015989012299,0.1905236824014832,0.39693561840013747,0.22235656937506837,0.4285303936041449
143,744,0.0627739617407431,0.0627739617407431,0.0627739617407431,0.0420055515162113,0.1910121686886569,0.398023542083174,0.22293749383767328,0.42971007380851134
144,745,0.0632108909606981,0.0632108909606981,0.0632108909606981,0.0425259672375289,0.1907413585376816,0.3984805417274145,0.2227789314247633,0.4302784800155427
145,746,0.0620021052695154,0.0620021052695154,0.0620021052695154,0.0413931157000337,0.1862247892209681,0.39084216858179677,0.21778090750960377,0.4221622650338066
146,747,0.0583246244618164,0.0583246244618164,0.0583246244618164,0.0377586238076847,0.18274774055313409,0.3882571220522308,0.21444143361100634,0.41971374990714216
147,748,0.0557087746795551,0.0557087746795551,0.0557087746795551,0.0350949448060062,0.180618231459178,0.38567806896209805,0.21224259747933602,0.4170658886396522
148,749,0.0531175927450727,0.0531175927450727,0.0531175927450727,0.0325282235020874,0.179971117735811,0.38519286199424024,0.2116204450500481,0.41660546647889607
149,750,0.0513345706110446,0.0513345706110446,0.0513345706110446,0.0307786549861365,0.1794159432680668,0.3854205269097091,0.21118600359356904,0.41695295745666283
150,751,0.0508638435114925,0.0508638435114925,0.0508638435114925,0.0302729285920329,0.17825808175082541,0.3835033075993643,0.20991103531770694,0.41491950531873184
151,752,0.0501666271039213,0.0501666271039213,0.0501666271039213,0.0296142112696179,0.17677827071323599,0.38132891586184714,0.20832410783913174,0.41263878988933406
152,753,0.0504691898841785,0.0504691898841785,0.0504691898841785,0.0299823315857112,0.17698218920305292,0.3819932900566362,0.20859903296631144,0.41337365076039495
153,754,0.0500866909987815,0.0500866909987815,0.0500866909987815,0.0295429364810042,0.1770912307439025,0.3818177465739008,0.20866419108887346,0.4131545440696383
154,755,0.0497914521509299,0.0497914521509299,0.0497914521509299,0.029296016939383995,0.17582370304693726,0.379860677286332,0.2072903225966197,0.411091936306329
155,756,0.0502177969318969,0.0502177969318969,0.0502177969318969,0.0296924835563164,0.17596670672367332,0.3800413625086913,0.20743912972938056,0.4112783863952838
156,757,0.0496015991610328,0.0496015991610328,0.0496015991610328,0.0290231288032155,0.17585912587322158,0.38018684976738043,0.20737057613641713,0.41146261106857984
157,758,0.0496600693895897,0.0496600693895897,0.0496600693895897,0.0291296186152598,0.17543908019873383,0.37943872829182773,0.2068999355856378,0.4106642676786262
158,759,0.0496034769574771,0.0496034769574771,0.0496034769574771,0.0290625101013038,0.17449869724790207,0.3780570774320836,0.20589151005534548,0.4092150739529945
159,760,0.0488766362533775,0.0488766362533775,0.0488766362533775,0.0284120927515871,0.1751872668893599,0.3790067089140145,0.20662033767471655,0.4102046668861916
160,761,0.0496157019528929,0.0496157019528929,0.0496157019528929,0.0291932325257832,0.17573764797216004,0.37909056656144835,0.20709876801788324,0.41021711169958447
161,762,0.0490509800993054,0.0490509800993054,0.0490509800993054,0.0286473320906376,0.17543236477675458,0.37850070083178333,0.20674959161710282,0.40958368225840314
162,763,0.0486469356371813,0.0486469356371813,0.0486469356371813,0.0283262494970512,0.17490313380303754,0.3778874183921479,0.20620740646107458,0.40895754143400526
163,764,0.049293695456649,0.049293695456649,0.049293695456649,0.0288320998221987,0.17385481324287355,0.37658701377688353,0.2051202102662213,0.40761855388219104
164,765,0.0483162452910354,0.0483162452910354,0.0483162452910354,0.027995423375287997,0.1743991073442242,0.37701100865442505,0.2056459480297938,0.4080241335468415
165,766,0.0487720057406951,0.0487720057406951,0.0487720057406951,0.0284405905775559,0.1734454733362216,0.3747435342967947,0.2044896865699818,0.40555556028471335
166,767,0.0487740656843155,0.0487740656843155,0.0487740656843155,0.0285624642860392,0.1738936239838734,0.37594417196739616,0.20505389355814915,0.4068713759226105
167,768,0.0495834846744311,0.0495834846744311,0.0495834846744311,0.0292085384603772,0.17301074037196118,0.3743306324781269,0.2040583245770382,0.40514599657660383
168,769,0.0492142503505924,0.0492142503505924,0.0492142503505924,0.0289236001415128,0.1736461298697774,0.37524268505360303,0.20473638176433748,0.4061003902265559
169,770,0.0480806545235059,0.0480806545235059,0.0480806545235059,0.0279987450067876,0.17299162277815955,0.3738760409287017,0.2039720518167305,0.40462473889350825
170,771,0.0484040499821689,0.0484040499821689,0.0484040499821689,0.0282702842475578,0.17386389369041594,0.37555316681001505,0.2049684445816385,0.4064250687399923
171,772,0.0486009372937439,0.0486009372937439,0.0486009372937439,0.0284563484712042,0.17179075242156772,0.3727307149617001,0.20277974087143658,0.4034879224642649
172,773,0.0485210225811413,0.0485210225811413,0.0485210225811413,0.0283495481818746,0.17179694648146426,0.37205917563458146,0.20268141907009007,0.4027126415333903
173,774,0.0481899768766055,0.0481899768766055,0.0481899768766055,0.0280962933831683,0.17256320953741638,0.3728055175809647,0.2034446111388401,0.4034559400604865
174,775,0.0478121621153781,0.0478121621153781,0.0478121621153781,0.0277671944575025,0.17265079899634353,0.3741108481143658,0.20371999380934133,0.4049476604124113
175,776,0.0482684496887006,0.0482684496887006,0.0482684496887006,0.0282160743325781,0.17241014520017042,0.373575665876244,0.20343392008856825,0.4043673978124957
176,777,0.0477018906873598,0.0477018906873598,0.0477018906873598,0.0277173260753337,0.17193012875355224,0.3723881764377987,0.20284480058070797,0.40307162513485956
177,778,0.0480745883006503,0.0480745883006503,0.0480745883006503,0.0279844727532292,0.16997150133255262,0.36909767566711427,0.2006807685549082,0.39957725408409495
178,779,0.0476132221075754,0.0476132221075754,0.0476132221075754,0.0276385392551774,0.17094603370022643,0.37003974880255247,0.20165029787094269,0.4005143555787776
179,780,0.0481131424498258,0.0481131424498258,0.0481131424498258,0.0281203785097905,0.1709645556497648,0.37011984442377655,0.2016783222655429,0.40060387514545276
180,781,0.0482361762165735,0.0482361762165735,0.0482361762165735,0.0281705169827268,0.1705935634545265,0.36893406195874606,0.2011816694078319,0.399293378244434
181,782,0.0487288952694269,0.0487288952694269,0.0487288952694269,0.0289527642654157,0.17075890045115905,0.36922174338824254,0.2013658712045026,0.39959979041415983
182,783,0.0491103247443704,0.0491103247443704,0.0491103247443704,0.029095258688497994,0.17214296773003962,0.37178561390204234,0.20293188338761725,0.4023442460368631
183,784,0.0477101993081773,0.0477101993081773,0.0477101993081773,0.0278985733233374,0.17057029773964674,0.3688720778683738,0.20115242540355316,0.3992254687034488
184,785,0.048157272338156004,0.048157272338156004,0.048157272338156004,0.0283067786225399,0.17204827262439915,0.3709357133421101,0.20272072946235042,0.40137874566943754
185,786,0.0485381863598841,0.0485381863598841,0.0485381863598841,0.0286680058714839,0.17045780251712705,0.3684148741416679,0.20098677014531582,0.39871549285549707
186,787,0.0479013216676101,0.0479013216676101,0.0479013216676101,0.0279842857639688,0.17038226182813657,0.36881419387284586,0.2009844707307629,0.3991874991385356
187,788,0.0481660090014812,0.0481660090014812,0.0481660090014812,0.0282540066944611,0.1710041252715176,0.3690771798383655,0.20155097928262508,0.39939555269064053
188,789,0.0473892150661382,0.0473892150661382,0.0473892150661382,0.0274017945285407,0.1699882249990058,0.36667966157231946,0.20032200828416646,0.3967865516781727
189,790,0.0474087362186338,0.0474087362186338,0.0474087362186338,0.0275163353342421,0.16995486002597593,0.367962856134618,0.2004916818032867,0.3982712824143326
190,791,0.0480749056853134,0.0480749056853134,0.0480749056853134,0.0282035820834557,0.16912256140442689,0.3659056890336951,0.1994704854221368,0.3960266153206454
191,792,0.0469000792409192,0.0469000792409192,0.0469000792409192,0.027176969973684,0.1716410014718487,0.37042217509038794,0.2022970667014754,0.40084894300290336
192,793,0.0476413307504841,0.0476413307504841,0.0476413307504841,0.0279285478851766,0.17012367885478208,0.36680135435320316,0.2004553376747745,0.3969061463705023
193,794,0.0482513717117306,0.0482513717117306,0.0482513717117306,0.0284883081957357,0.16947506734951584,0.36521481338586104,0.1996620801894367,0.3951760466463531
194,795,0.0484988776738313,0.0484988776738313,0.0484988776738313,0.0288029788859787,0.16960788638472651,0.36629989848912364,0.19994176557921062,0.3964068852643294
195,796,0.0491253916557028,0.0491253916557028,0.0491253916557028,0.029404666295465,0.16842890406068925,0.3647653751743455,0.19870794266482172,0.39481794314693536
196,797,0.0504589470300564,0.0504589470300564,0.0504589470300564,0.0304930791083076,0.16789633089467487,0.3635334268502413,0.1980675080076835,0.39347893415376917
197,798,0.0497795336917119,0.0497795336917119,0.0497795336917119,0.0299816422252384,0.16874961149698595,0.3650740131064386,0.19902679476757942,0.39512473240171264
198,799,0.048120332766806995,0.048120332766806995,0.048120332766806995,0.0283544021313639,0.17083827712196892,0.3676345379410323,0.20118822423272756,0.39775748168551395
199,800,0.0480760218221736,0.0480760218221736,0.0480760218221736,0.0281638131479291,0.16856486693430398,0.36380223717678306,0.19867441065911934,0.39368656819656445
200,801,0.0489082437710276,0.0489082437710276,0.0489082437710276,0.0292516370664022,0.16952861975612254,0.3642331269190821,0.1995559819107193,0.3940358952967391
201,802,0.047426973230565,0.047426973230565,0.047426973230565,0.0280254055248415,0.16803690915754635,0.3617862258034962,0.1979169628526558,0.39144277979752873
202,803,0.0489403276704667,0.0489403276704667,0.0489403276704667,0.029369389783435004,0.17017001768961898,0.3659291016369481,0.20036001085300573,0.39589329119652117
203,804,0.0497632611476644,0.0497632611476644,0.0497632611476644,0.0301815917105441,0.17064776502957205,0.3668811013515859,0.20091090024960534,0.3969178835016164
204,805,0.0502943285190544,0.0502943285190544,0.0502943285190544,0.0309077380640953,0.17017539685341312,0.3660008231759172,0.2003756265570562,0.3959751625709461
205,806,0.0495887266018955,0.0495887266018955,0.0495887266018955,0.0301590287744164,0.1701603233223447,0.36500676754746353,0.20020956915104457,0.3948312485852993
206,807,0.0511964543818841,0.0511964543818841,0.0511964543818841,0.031812206807379,0.16906454113567923,0.36255543180268945,0.19890474208590692,0.39217243848543976
207,808,0.0509459583827807,0.0509459583827807,0.0509459583827807,0.0313425814609848,0.1679797576419045,0.3612758045350462,0.19778990598384502,0.39086298093506305
208,809,0.0512651245636024,0.0512651245636024,0.0512651245636024,0.0319364772078987,0.17171238868005223,0.36691398712421336,0.20181641463048489,0.3967928478141664
209,810,0.0506672697845524,0.0506672697845524,0.0506672697845524,0.0314354625992585,0.16834009700341077,0.36012743685560367,0.197917565871603,0.3894836837572813
210,811,0.0499265586913772,0.0499265586913772,0.0499265586913772,0.0306421268944325,0.16812475692177847,0.3614063250987403,0.19793267692991368,0.39099127703578485
211,812,0.051225642909473006,0.051225642909473006,0.051225642909473006,0.0318039627228285,0.16766338824466345,0.3612325164871707,0.1975156480433008,0.39086149730886954
212,813,0.0495214606181342,0.0495214606181342,0.0495214606181342,0.0300478645634112,0.16915758517868024,0.362547684633825,0.19898223393214004,0.39214925331113026
213,814,0.0508203376593298,0.0508203376593298,0.0508203376593298,0.0315827012866257,0.16724208138677843,0.3599284752712762,0.1969582068992387,0.38942233541944027
214,815,0.0499358015398195,0.0499358015398195,0.0499358015398195,0.0306910979000618,0.16894435411375777,0.3622883135885998,0.1987618945661519,0.391882824808134
215,816,0.04859566726453501,0.04859566726453501,0.04859566726453501,0.0292829168044932,0.16748858622331791,0.3608138445060395,0.19730324421568604,0.390405491972812
216,817,0.0494832054586717,0.0494832054586717,0.0494832054586717,0.030267909958772998,0.16733172795267082,0.36121554366814,0.19723252125680404,0.39089269256612424
217,818,0.0485661243408436,0.0485661243408436,0.0485661243408436,0.0293294373573441,0.1651449822197173,0.35707868094742606,0.1947450262372821,0.3864573317292982
218,819,0.0468067493108299,0.0468067493108299,0.0468067493108299,0.0274976540630971,0.16502360318499132,0.35723913990748446,0.19466710898948703,0.38666093112057826
219,820,0.0477536639921826,0.0477536639921826,0.0477536639921826,0.0285363537711615,0.16691307301862335,0.3600620560061821,0.19670054255340327,0.38962672018527644
220,821,0.0479891831122805,0.0479891831122805,0.0479891831122805,0.0287267353826841,0.16528231953698955,0.35816770545173565,0.1950291352029987,0.3876920241582078
221,822,0.0473507608929098,0.0473507608929098,0.0473507608929098,0.0280865347481132,0.16489735749950063,0.3567938319088853,0.19449166478616275,0.3861667764647916
222,823,0.0478067302513812,0.0478067302513812,0.0478067302513812,0.0285333753535517,0.16434784448841883,0.35585829550131665,0.19388261305529522,0.3851721534398179
223,824,0.04763849652293,0.04763849652293,0.04763849652293,0.0282631966630937,0.16420473462805218,0.3547923059717892,0.19359718188208203,0.38396490282209045
224,825,0.046684178407213,0.046684178407213,0.046684178407213,0.027411634762512002,0.16435089314234902,0.3552777655801669,0.19379565798467435,0.3845022984038438
225,826,0.0467557416453519,0.0467557416453519,0.0467557416453519,0.0274533479172416,0.16313779303651865,0.3540551444611558,0.19258109331031803,0.38327822443061926
226,827,0.0468350078765471,0.0468350078765471,0.0468350078765471,0.0276160517163497,0.16386106910947795,0.3547576517722273,0.19330116985449244,0.3839775516453037
227,828,0.0475128564921613,0.0475128564921613,0.0475128564921613,0.0283183341896216,0.16365227055194326,0.35452825654850373,0.193089200628138,0.3837449963647368
228,829,0.0472634617557572,0.0472634617557572,0.0472634617557572,0.0281081816360904,0.1640766910576895,0.3544431103470336,0.19343502744043659,0.3835818571163877
229,830,0.0464762007700345,0.0464762007700345,0.0464762007700345,0.0272917925013308,0.162770648127877,0.3524707780333549,0.19202623347591333,0.38150754106864915
230,831,0.0464661971831811,0.0464661971831811,0.0464661971831811,0.0273331177730259,0.16252785767479322,0.352504212097389,0.19182604322836178,0.3815832526467703
231,832,0.0473756885248611,0.0473756885248611,0.0473756885248611,0.0281454191646755,0.16228740589591845,0.3517950862115058,0.19151330828758167,0.38080239037025176
232,833,0.0475870810143516,0.0475870810143516,0.0475870810143516,0.028513205781791,0.16262276452057192,0.35228990416978967,0.19187326357928539,0.3813216158447251
233,834,0.0473861459601091,0.0473861459601091,0.0473861459601091,0.0282630458912066,0.16317146482721842,0.3525504539372961,0.19237752535089692,0.3815380616485428
234,835,0.047171820942701,0.047171820942701,0.047171820942701,0.0281922636178404,0.16279836294540345,0.3519730356618005,0.1919729073551228,0.38092937362129903
235,836,0.0469769112138938,0.0469769112138938,0.0469769112138938,0.0279273604373997,0.16297487607278213,0.35144019358096823,0.19204003098500244,0.3802879471393551
236,837,0.04749863281542201,0.04749863281542201,0.04749863281542201,0.0284624958252035,0.1612741088784755,0.3488442027458901,0.19020119929269486,0.37755492069059343
237,838,0.0476261719539199,0.0476261719539199,0.0476261719539199,0.028434601202046002,0.16336065792083324,0.35257931359977485,0.1925419906095879,0.3815423805783801
238,839,0.0472378566696592,0.0472378566696592,0.0472378566696592,0.028241075126473995,0.1634102504595417,0.35330475756998575,0.1926958133936761,0.38237127791122283
239,840,0.0476435989777793,0.0476435989777793,0.0476435989777793,0.028473011011821,0.16368651955337263,0.35152072529609085,0.19265433858602132,0.3802718757523881
240,841,0.0482305849567363,0.0482305849567363,0.0482305849567363,0.0292638594400594,0.16385333844873484,0.35255870061476874,0.19295550192144717,0.38144320153528194
241,842,0.0484709668222872,0.0484709668222872,0.0484709668222872,0.0295335641180348,0.16322463838941123,0.35112194777667227,0.19220218755238122,0.3798827587444703
242,843,0.0490903994943383,0.0490903994943383,0.0490903994943383,0.0300508430978711,0.1652494130792908,0.35420084443988636,0.19438953479952392,0.3831230057095678
243,844,0.0495327110862398,0.0495327110862398,0.0495327110862398,0.0304453351419257,0.16226160810743656,0.34857102125849526,0.19099427607680186,0.3770887727314105
244,845,0.0505177196570532,0.0505177196570532,0.0505177196570532,0.0315377167633814,0.16381271360825111,0.3500594187118688,0.19253571374332587,0.3785675756610851
245,846,0.04943849361094099,0.04943849361094099,0.04943849361094099,0.0305399878945327,0.16567193184237294,0.35411365181322874,0.19473344340590132,0.3829577880344001
246,847,0.0499054658266525,0.0499054658266525,0.0499054658266525,0.0312016274359417,0.16385730367560708,0.3505000584849035,0.19264137474792362,0.37906884325589313
247,848,0.0493643147246485,0.0493643147246485,0.0493643147246485,0.0304063101342906,0.16335423090706336,0.3497439536210622,0.19209928502673418,0.3782740058997853
248,849,0.0512855537646677,0.0512855537646677,0.0512855537646677,0.0325161167206933,0.16503241252794326,0.3521421955188139,0.19388851216133174,0.3807824600532319
249,850,0.0501682198949953,0.0501682198949953,0.0501682198949953,0.0314166817339498,0.1647154588345714,0.3510747289272377,0.19345581092098357,0.37960011786427056
250,851,0.0520668481068192,0.0520668481068192,0.0520668481068192,0.0331512574669333,0.16587069989997605,0.3526045178637927,0.19466881679605147,0.38118723058760606
251,852,0.0503979437476459,0.0503979437476459,0.0503979437476459,0.0316183013995984,0.16521877775333507,0.3514758102542258,0.19394336212240545,0.3799855444950009
252,853,0.0503512467614684,0.0503512467614684,0.0503512467614684,0.0314820106045212,0.1669414801637526,0.3532853369055273,0.19567946239549383,0.38180836750426833
253,854,0.0516086622828804,0.0516086622828804,0.0516086622828804,0.0327553730103088,0.16699335178819835,0.3546496857533341,0.19593374191951507,0.3833736153927628
254,855,0.0524508174547901,0.0524508174547901,0.0524508174547901,0.0335233850867026,0.16568317301208033,0.3520115652673961,0.19441876417117193,0.38053223150123927
255,856,0.0518948570914601,0.0518948570914601,0.0518948570914601,0.0331264033061202,0.1660010918610012,0.3524998714544464,0.19476296445894165,0.38104660732857737
256,857,0.0496343745482375,0.0496343745482375,0.0496343745482375,0.0310295693609036,0.16367587264300826,0.3486140158183949,0.19219706173634274,0.3769218806587355
257,858,0.0508145710628884,0.0508145710628884,0.0508145710628884,0.0322998435027983,0.16237746633978029,0.34684956149538676,0.1908267821955557,0.3750860874625877
258,859,0.0508883714901565,0.0508883714901565,0.0508883714901565,0.0323252065352501,0.16232711928629084,0.3452083213202085,0.1905310900775621,0.3732013372162468
259,860,0.0497114184694562,0.0497114184694562,0.0497114184694562,0.0311096795662395,0.16072721550430885,0.3443856354065177,0.1890510517210374,0.37249760711742047
260,861,0.0502584266228567,0.0502584266228567,0.0502584266228567,0.0316919116869643,0.16306689182880119,0.3488242722008261,0.19171442503761185,0.37725752920965644
261,862,0.0491085643863571,0.0491085643863571,0.0491085643863571,0.0304720572005194,0.16061841454174938,0.3434418917599836,0.1888134764017849,0.371426066130628
262,863,0.0489285819407515,0.0489285819407515,0.0489285819407515,0.0303887877458161,0.16250059590901023,0.3463053819905945,0.19084700193054022,0.37443976798559697
263,864,0.0481338849905551,0.0481338849905551,0.0481338849905551,0.0295559994311462,0.16178762802874888,0.3452742260493312,0.19008495691303423,0.37335990460303814
264,865,0.0491432287972335,0.0491432287972335,0.0491432287972335,0.0305676544603588,0.16264886052677335,0.34749005086679874,0.1911550998423353,0.375783062452641
265,866,0.0501113156019657,0.0501113156019657,0.0501113156019657,0.0316434069722478,0.16140927091504587,0.3445909796274762,0.1896595862885035,0.37262998841730544
