,wl,C,H,I,K,E,A,N,B
266,867,0.0503617717216515,0.0503617717216515,0.0503617717216515,0.0320154536057903,0.16140701271254176,0.3445316185173883,0.18964851739426197,0.3725618813999782
267,868,0.0503833104300503,0.0503833104300503,0.0503833104300503,0.0320111465486534,0.16113684570228248,0.343774559759838,0.18930327079720352,0.371730300513741
268,869,0.0499608580252565,0.0499608580252565,0.0499608580252565,0.0315667670077512,0.16236640993438056,0.3454685488409998,0.1906044496078103,0.37349537616526574
269,870,0.0518967129436113,0.0518967129436113,0.0518967129436113,0.0336276114478069,0.15948866370049875,0.3397785279958976,0.1872929925625747,0.3673748906278681
270,871,0.0519392347351434,0.0519392347351434,0.0519392347351434,0.0335147971501923,0.16359838815254268,0.34542137383319294,0.19163916476960405,0.37325240788785796
271,872,0.0511847572688979,0.0511847572688979,0.0511847572688979,0.0328396451733559,0.16478640678483336,0.34795903417039536,0.1930353157769793,0.3759966515268481
272,873,0.0528051799667717,0.0528051799667717,0.0528051799667717,0.0343247003936633,0.16576295323639464,0.3494084121363128,0.19408478738669102,0.37751841531037456
273,874,0.0530652861938203,0.0530652861938203,0.0530652861938203,0.0347136063573501,0.16413803403299476,0.344897719689256,0.19201482537618003,0.3725660038347598
274,875,0.0551083320694805,0.0551083320694805,0.0551083320694805,0.036875188153964,0.16718970076694234,0.3491342532407461,0.19524922258362967,0.3769838977063238
275,876,0.0559508942621657,0.0559508942621657,0.0559508942621657,0.0377040360625913,0.16923521018481508,0.3514984653803702,0.19734387470846632,0.3793968808229045
276,877,0.0568353748276856,0.0568353748276856,0.0568353748276856,0.0382169902331695,0.16972670311148327,0.3513019890010616,0.1977292798924163,0.37909510664690127
277,878,0.0604557479553745,0.0604557479553745,0.0604557479553745,0.0422158475278539,0.17191169859555364,0.35325623736229617,0.19987868758394547,0.3810140394541671
278,879,0.0606075887283934,0.0606075887283934,0.0606075887283934,0.0423920159454522,0.17208552383971765,0.3539407713917121,0.20013126881297802,0.3817767338896932
279,880,0.0596359772466297,0.0596359772466297,0.0596359772466297,0.0413811623792732,0.17065055891625364,0.3511417610757355,0.1984859442800303,0.37876893785859633
280,881,0.0591611892651139,0.0591611892651139,0.0591611892651139,0.0409544252882514,0.1705074911632073,0.3517049314176478,0.19845179580795091,0.3794402170840204
281,882,0.0587431179782961,0.0587431179782961,0.0587431179782961,0.0405448009478961,0.17003928370383875,0.3511525151536288,0.19797059725983082,0.37887491050103683
282,883,0.0573445784632429,0.0573445784632429,0.0573445784632429,0.0390642420942938,0.1695589617076834,0.34939280146525853,0.19729297168684068,0.37691936641598117
283,884,0.056456736303744,0.056456736303744,0.056456736303744,0.038263821750369,0.1688026277650154,0.3486798630505804,0.19654332324868543,0.37621307312554086
284,885,0.0562063477309403,0.0562063477309403,0.0562063477309403,0.0379795087602741,0.16975793019843355,0.3494678816291305,0.19747282939919486,0.3769754820802481
285,886,0.057256959225413,0.057256959225413,0.057256959225413,0.0389786885281555,0.170173337557437,0.3495489399095396,0.19783667228116886,0.3770053576210672
286,887,0.0571910750629115,0.0571910750629115,0.0571910750629115,0.0389950056741279,0.1720654755731549,0.3512848890277761,0.19970471727896674,0.3787174005613831
287,888,0.0571092973541841,0.0571092973541841,0.0571092973541841,0.0388258322512006,0.17290484394047434,0.35156735027307645,0.20045820341656032,0.37891461974916246
288,889,0.0585269138394047,0.0585269138394047,0.0585269138394047,0.0404801366717734,0.1756691226685779,0.3543312362788852,0.20322242604147892,0.3816784496517862
289,890,0.0607979431329871,0.0607979431329871,0.0607979431329871,0.042610289623492004,0.17847395232079813,0.35822268058781725,0.20619483207134204,0.3857362074505578
290,891,0.062955519223147,0.062955519223147,0.062955519223147,0.044952146914024,0.1794465844420118,0.3578492508030622,0.2069598773662465,0.3851567445350238
291,892,0.0647901392052069,0.0647901392052069,0.0647901392052069,0.0467488983867035,0.18512074059591183,0.3642140531639183,0.21274054440784135,0.3916272659031025
292,893,0.0682197399150506,0.0682197399150506,0.0682197399150506,0.0502256182066078,0.1876839915682902,0.36732298465503843,0.21538794513417864,0.394819719444606
293,894,0.0735438573468278,0.0735438573468278,0.0735438573468278,0.0554161030324942,0.1911958184332762,0.36976403957730075,0.21873463775992025,0.3970968691443316
294,895,0.0764564636085294,0.0764564636085294,0.0764564636085294,0.0585456418292606,0.19374518446759206,0.37208068943205164,0.22124810753218294,0.39937790405569745
295,896,0.0805066891437987,0.0805066891437987,0.0805066891437987,0.0625139644938015,0.19691226865239286,0.3741910426851933,0.22425223618360446,0.4013265102341661
296,897,0.0859296706389973,0.0859296706389973,0.0859296706389973,0.0678172713826583,0.200505446810514,0.3777757819661301,0.2278441095542633,0.4049099541146007
297,898,0.09046396163302,0.09046396163302,0.09046396163302,0.07252773070242999,0.20690764771710693,0.3855177856216554,0.2344529263854422,0.4128570374554834
298,899,0.0966704424044684,0.0966704424044684,0.0966704424044684,0.0788438798095392,0.21228728995246335,0.39033789327613433,0.23974627967497264,0.41759150445869886
299,900,0.10213345515044502,0.10213345515044502,0.10213345515044502,0.0841096855905964,0.2178114922358793,0.3956462190206612,0.24523719114332793,0.42286678260091326
300,901,0.109611115537054,0.109611115537054,0.109611115537054,0.0918153552068968,0.2262628148253728,0.40458156561092834,0.25376315404664185,0.431876223998675
301,902,0.118872605096596,0.118872605096596,0.118872605096596,0.100789543643489,0.23474280711153755,0.4115349995740953,0.26200773490542806,0.4385959888573812
302,903,0.129958684730609,0.129958684730609,0.129958684730609,0.11217013539547,0.24765598461909027,0.42541636107200453,0.2750702164766045,0.452625543511574
303,904,0.14211740069101902,0.14211740069101902,0.14211740069101902,0.12418941257894801,0.2585734101506764,0.4363002860507439,0.2859824797706932,0.4635043388940464
304,905,0.15650059347069298,0.15650059347069298,0.15650059347069298,0.13855429919428197,0.2695847947033136,0.4468642816585574,0.29692486417895964,0.47399985265958444
305,906,0.168064179004995,0.168064179004995,0.168064179004995,0.150270357762816,0.28183173066663764,0.45853043990733544,0.3090822337398871,0.4855771097374897
306,907,0.184192982741137,0.184192982741137,0.184192982741137,0.16641713559343,0.2965864432481236,0.4752801255088468,0.32414460972086123,0.5026321665442876
307,908,0.200893450364195,0.200893450364195,0.200893450364195,0.18322009644620396,0.30520236251238525,0.48345745352564773,0.33269289701872806,0.5107423595396177
308,909,0.21093582749502598,0.21093582749502598,0.21093582749502598,0.193345126369352,0.30171918590124197,0.47942388521210455,0.3291248355813753,0.5066245484652915
309,910,0.20387390291482899,0.20387390291482899,0.20387390291482899,0.186064768292534,0.2801129406309615,0.4566609790132537,0.3073402054056621,0.4836845985427265
310,911,0.17566399167040697,0.17566399167040697,0.17566399167040697,0.15774381689703199,0.2548753973232009,0.4304161729030384,0.2819473239074492,0.457285611317068
311,912,0.145358785816659,0.145358785816659,0.145358785816659,0.12758177777000398,0.2345465635614732,0.41130245043903696,0.2618058871842127,0.4383578768201643
312,913,0.116989349632986,0.116989349632986,0.116989349632986,0.0991815985526696,0.21612461050224752,0.3923527624364993,0.24330254767879816,0.4193274073031824
313,914,0.0996120420168411,0.0996120420168411,0.0996120420168411,0.0818682826575113,0.2037042172124175,0.3785499999320799,0.2306689579234365,0.40531304811134494
314,915,0.0917533048528797,0.0917533048528797,0.0917533048528797,0.0740570453065054,0.19679094206815262,0.3721434932191159,0.22383384240294055,0.39898412232371366
315,916,0.0888506040247836,0.0888506040247836,0.0888506040247836,0.0710870786620354,0.1929581945726118,0.3683348052828767,0.2200048000226762,0.3951791110747565
316,917,0.086284422603322,0.086284422603322,0.086284422603322,0.0686770921606125,0.1905887660668817,0.36578014547198867,0.2176068090819476,0.39259610746579066
317,918,0.0838295146734561,0.0838295146734561,0.0838295146734561,0.0662089014840232,0.18675656634604185,0.3615786741920963,0.21371766331772954,0.3883381156679374
318,919,0.0796779528294718,0.0796779528294718,0.0796779528294718,0.0620418119050063,0.18186430461583264,0.3579280432316145,0.20901688672908192,0.3848775273282501
319,920,0.07470931680844702,0.07470931680844702,0.07470931680844702,0.0570546846697607,0.17636502527890482,0.35136937223151504,0.20335422944187354,0.3781566984193032
320,921,0.069181101426687,0.069181101426687,0.069181101426687,0.0515482326082593,0.17252113137798789,0.3474733128751878,0.19950228889358224,0.37425264941664566
321,922,0.0632485871952598,0.0632485871952598,0.0632485871952598,0.0456434324645455,0.1667816505218263,0.340609368372658,0.193589393530323,0.3672165859734105
322,923,0.0596677707471045,0.0596677707471045,0.0596677707471045,0.0420930023405282,0.16207272249113108,0.33611694340641435,0.18891385188755103,0.36275730045207666
323,924,0.0549828151717962,0.0549828151717962,0.0549828151717962,0.0373330693875849,0.15915735051249022,0.33339435458981703,0.18602821277740222,0.36006422567005925
324,925,0.0532782105666342,0.0532782105666342,0.0532782105666342,0.0356803333605371,0.15795751132446692,0.33254290149789945,0.1848820984487478,0.3592660997818623
325,926,0.0501863570575522,0.0501863570575522,0.0501863570575522,0.0327421714555692,0.15615629039599488,0.33072369940812246,0.1830780965355824,0.3574441452791526
326,927,0.0477661529137321,0.0477661529137321,0.0477661529137321,0.030271506256361,0.15371609407168696,0.32661327345752894,0.18038032005300197,0.353078065288115
327,928,0.0472915174927983,0.0472915174927983,0.0472915174927983,0.0297730304526849,0.15383138598421314,0.3273634981338511,0.18059352997892142,0.353925479433967
328,929,0.0467361677319747,0.0467361677319747,0.0467361677319747,0.029209750473842,0.1519780431521346,0.32486719657743324,0.17864103413525856,0.35133075940337993
329,930,0.0465388194851013,0.0465388194851013,0.0465388194851013,0.029126762112342004,0.15237741887401393,0.3258610104587252,0.17913208737285452,0.3524155696161582
330,931,0.0471926911883766,0.0471926911883766,0.0471926911883766,0.0298290215499122,0.15248178915350197,0.3256697651812601,0.17919086010077284,0.3521790690466362
331,932,0.0455408085616769,0.0455408085616769,0.0455408085616769,0.0281500815656646,0.1518842337020052,0.32560967714067196,0.1786761992016919,0.3522012449636668
332,933,0.0453162701340438,0.0453162701340438,0.0453162701340438,0.0276830671932856,0.1525720651625856,0.3256253104488642,0.17926035778820892,0.35211398607095545
333,934,0.0450953426865558,0.0450953426865558,0.0450953426865558,0.0276954913049907,0.1526889967786982,0.32672619298809524,0.17952904245818344,0.3533654777884341
334,935,0.0450221484558067,0.0450221484558067,0.0450221484558067,0.0277105969048012,0.15027616303759117,0.3221985112432554,0.1767900502698903,0.34851408739726136
335,936,0.0437955438720475,0.0437955438720475,0.0437955438720475,0.0266707015172401,0.1505956487735746,0.3233198975178143,0.17723321022146749,0.3497582117767607
336,937,0.0439082851910862,0.0439082851910862,0.0439082851910862,0.0266396934119677,0.1511697098038483,0.3242330023002845,0.1778595538288752,0.350723216965868
337,938,0.0446068951823959,0.0446068951823959,0.0446068951823959,0.0272297615947478,0.1503830400585919,0.3228373718081001,0.1769789736815034,0.34923437575102867
338,939,0.044066427314382,0.044066427314382,0.044066427314382,0.0266888711086523,0.14994752110410184,0.32245279827039897,0.17655131660523338,0.3488576026424353
339,940,0.0457305626761654,0.0457305626761654,0.0457305626761654,0.0283688560306913,0.14973305629052652,0.32073323296706974,0.17610473322804635,0.34690765827326886
340,941,0.0446777758337147,0.0446777758337147,0.0446777758337147,0.0273454368291882,0.1507421324848612,0.32222245270620836,0.17718785711320284,0.3484703688814911
341,942,0.0449767848678596,0.0449767848678596,0.0449767848678596,0.0276976590320661,0.14972219616702437,0.3204280968729827,0.17604848818580338,0.34655747787932484
342,943,0.0453801399899732,0.0453801399899732,0.0453801399899732,0.0281531304542537,0.15126916041448574,0.3236800819081963,0.1778584006177804,0.35007044105452434
343,944,0.0431226307668693,0.0431226307668693,0.0431226307668693,0.0258353000364228,0.14998630635411125,0.3207136441566282,0.17631589683404641,0.3468463055439652
344,945,0.0447951128766671,0.0447951128766671,0.0447951128766671,0.0274795261627751,0.15078542114044946,0.321202495365998,0.17706717124635157,0.34728765763968183
345,946,0.0449541169397621,0.0449541169397621,0.0449541169397621,0.0277959617688838,0.15083076973095894,0.32163611680067045,0.1771724043801891,0.34778072150282135
346,947,0.0430688287168632,0.0430688287168632,0.0430688287168632,0.0260005670725795,0.15001484445686575,0.3204045863621743,0.17629238204301273,0.34648556594054947
347,948,0.0452284294064891,0.0452284294064891,0.0452284294064891,0.0279991426035002,0.14969629034593146,0.32003788887368106,0.17596640327932578,0.3461115086417535
348,949,0.0450515071285686,0.0450515071285686,0.0450515071285686,0.028066401811721,0.150601552546428,0.3202965279458252,0.17677193665095378,0.3462711665922766
349,950,0.0451667610926148,0.0451667610926148,0.0451667610926148,0.0279301479451641,0.15036291059426315,0.3201822813456656,0.17655247843072086,0.3461759591184985
350,951,0.0455605715127508,0.0455605715127508,0.0455605715127508,0.0284008630993069,0.1500266592408746,0.3198922264263487,0.1762233602082932,0.34589297941568264
351,952,0.0449136288428091,0.0449136288428091,0.0449136288428091,0.0278491747652044,0.1508290261960083,0.3211936513528812,0.1771026843604108,0.3472707860756532
352,953,0.0441997574370605,0.0441997574370605,0.0441997574370605,0.0271053534500926,0.15024901989533362,0.31855127193485794,0.17620462179738772,0.3443127331511633
353,954,0.0449345311751219,0.0449345311751219,0.0449345311751219,0.0279493450750387,0.14999992934412668,0.3197614372656296,0.1761805780092701,0.34574625338216913
354,955,0.0438247241685049,0.0438247241685049,0.0438247241685049,0.0269024448568456,0.15024282045865814,0.31992025422171655,0.17641050123706303,0.34589220945840615
355,956,0.0454140644720889,0.0454140644720889,0.0454140644720889,0.0283518134095417,0.14903810257565608,0.3185002928110748,0.17517259568511442,0.34443929793010875
356,957,0.0441805546619765,0.0441805546619765,0.0441805546619765,0.0271478317667315,0.15025636900135406,0.3196830610424701,0.1763853814381422,0.3456166380091416
357,958,0.0451018348483384,0.0451018348483384,0.0451018348483384,0.0279257198669207,0.14901737624432213,0.31778725494919163,0.17504509079896755,0.3436202897711481
358,959,0.0443831440216273,0.0443831440216273,0.0443831440216273,0.0275488378858308,0.14935882414628798,0.3188438088260933,0.1754968278418958,0.3447863099471776
359,960,0.0436670626735009,0.0436670626735009,0.0436670626735009,0.0266441680173179,0.14874938692433048,0.3164052226303735,0.17460529917506334,0.342067742919246
360,961,0.0428675722340927,0.0428675722340927,0.0428675722340927,0.025642594119427004,0.14806430408422655,0.31593051488381674,0.1739526563416954,0.34162523394304767
361,962,0.0445128469495214,0.0445128469495214,0.0445128469495214,0.0277656354267737,0.14882547252984024,0.3175449777834583,0.17484542504724684,0.34337029689403986
362,963,0.0438788212566837,0.0438788212566837,0.0438788212566837,0.0268356308065916,0.14967635551655165,0.31763083206984855,0.1755783246161351,0.3433390588494239
363,964,0.0439876444827105,0.0439876444827105,0.0439876444827105,0.0270507733289522,0.14938035848601883,0.31904875451912806,0.17554664108215517,0.34501933138743995
364,965,0.0423831856110346,0.0423831856110346,0.0423831856110346,0.0255454630378661,0.14780217646324773,0.3155877945560719,0.17367810161549901,0.3412701705649258
365,966,0.0421365839532241,0.0421365839532241,0.0421365839532241,0.0251099145420035,0.14768325687350922,0.31569159376368483,0.17359353101676722,0.34140807263324724
366,967,0.042771689698305,0.042771689698305,0.042771689698305,0.0257070505859657,0.14682562141824085,0.3143582331642591,0.1726625302976239,0.3400018920917912
367,968,0.0419951084465745,0.0419951084465745,0.0419951084465745,0.025157132711029997,0.14572484714418468,0.31253527851878427,0.17145038101655044,0.338068385489546
368,969,0.042208598585275,0.042208598585275,0.042208598585275,0.0252070891492719,0.14493460521537918,0.3104542114699685,0.17046106045018286,0.33578973904030424
369,970,0.043564626751993,0.043564626751993,0.043564626751993,0.0264214364211667,0.14624376937701186,0.31295924503782513,0.17195466231009615,0.33847782187003467
370,971,0.0436674074215266,0.0436674074215266,0.0436674074215266,0.0268416382956923,0.14489907780393457,0.3097068570920787,0.17031575691607057,0.3349334348804974
371,972,0.0411760922882435,0.0411760922882435,0.0411760922882435,0.0243825591320669,0.14728967502647664,0.3143316725682152,0.17305091912714565,0.33990022742118203
372,973,0.0424765945111542,0.0424765945111542,0.0424765945111542,0.0256246997602389,0.1469963460294482,0.3135165649207203,0.1726771203350595,0.33900525361234923
373,974,0.0425748056767273,0.0425748056767273,0.0425748056767273,0.0259777593763512,0.1477750938484117,0.31488824726137,0.17354731395396758,0.3404676933560294
374,975,0.0415512206790467,0.0415512206790467,0.0415512206790467,0.0249522910808327,0.1438164849905091,0.3079771030738836,0.16913336606775783,0.33310461693741644
375,976,0.0439311257979666,0.0439311257979666,0.0439311257979666,0.0271551459838261,0.14622902502153537,0.31115266160321875,0.17166358030488366,0.33639697048829487
376,977,0.0431086563251349,0.0431086563251349,0.0431086563251349,0.0266078443852776,0.14630150206926612,0.3130479695988541,0.17201717422799898,0.33857129339465025
377,978,0.04339743945177,0.04339743945177,0.04339743945177,0.0266735318917924,0.14645769835504996,0.3118428798283733,0.1719634232632255,0.3371578341138725
378,979,0.0430691893481281,0.0430691893481281,0.0430691893481281,0.026503948707009,0.14766272333842165,0.31409257565045123,0.17332956208775438,0.3395674340418874
379,980,0.0431293687853487,0.0431293687853487,0.0431293687853487,0.0264134937711784,0.1465779097473417,0.31190595488266154,0.17207482376182093,0.3372121680072411
380,981,0.0436074682494562,0.0436074682494562,0.0436074682494562,0.0269400771122091,0.1462110949229244,0.31035276475176454,0.17152504821812004,0.3354773722160232
381,982,0.0430800713907758,0.0430800713907758,0.0430800713907758,0.0265540949037319,0.1473406763058723,0.31226368301787644,0.17277512355573374,0.3375078955349673
382,983,0.0440830806740585,0.0440830806740585,0.0440830806740585,0.0274316124126688,0.14921312987352758,0.3142181937998352,0.17466023456484314,0.339474967553568
383,984,0.045452951165808005,0.045452951165808005,0.045452951165808005,0.0289380589066625,0.14495807918097847,0.3070314298689842,0.1699530602118408,0.3318394433044109
384,985,0.0456641813434561,0.0456641813434561,0.0456641813434561,0.0292386793837821,0.14914805165280925,0.3126430702035165,0.17436227547329705,0.33766870433091284
385,986,0.0442324442083924,0.0442324442083924,0.0442324442083924,0.0276031797642415,0.14920539413150916,0.3124755556295243,0.174384936989864,0.3374667683743105
386,987,0.0488664343660834,0.0488664343660834,0.0488664343660834,0.032324296483225,0.15054741296752766,0.3136097001334129,0.17569491028616607,0.33856909627773984
387,988,0.049778806646779,0.049778806646779,0.049778806646779,0.0332917299321635,0.1516853531534006,0.3142544442171291,0.17675677839236406,0.33913834739380944
388,989,0.0509934377681232,0.0509934377681232,0.0509934377681232,0.0345269792507629,0.15685918531713597,0.32349552169285123,0.18255787056622724,0.34900198775086516
389,990,0.0493813924167977,0.0493813924167977,0.0493813924167977,0.0326589806253664,0.15545806192360342,0.3168891547913408,0.1803539859560681,0.34159886825494823
390,991,0.0512510296256207,0.0512510296256207,0.0512510296256207,0.0349311763344396,0.15807682178000387,0.3216344839388554,0.18330071633214667,0.3466697138045761
391,992,0.0551967913691749,0.0551967913691749,0.0551967913691749,0.0384880104959462,0.1573836664962501,0.320373064166681,0.18251992208537712,0.34532130789905546
392,993,0.0552859534477347,0.0552859534477347,0.0552859534477347,0.0387332304213061,0.15755714588960315,0.32068482681499666,0.18271472677943473,0.34565422777662835
393,994,0.0550092504367644,0.0550092504367644,0.0550092504367644,0.0385234193704079,0.15928736571039087,0.322279448142474,0.18442403207064217,0.34722810260380077
394,995,0.0554063908652861,0.0554063908652861,0.0554063908652861,0.0390385284347016,0.1579282823077981,0.3188520113504032,0.18274596820657268,0.34348406542525306
395,996,0.056006855771117005,0.056006855771117005,0.056006855771117005,0.0396904069913101,0.1591061857901481,0.3209962378396474,0.18407289417673914,0.34577620329555686
396,997,0.0580411444717103,0.0580411444717103,0.0580411444717103,0.0418071632626692,0.16152014793228575,0.323357590547611,0.18647874125294756,0.3481295094834399
397,998,0.05822702202386199,0.05822702202386199,0.05822702202386199,0.0419311199585353,0.16334659747288147,0.3261182878865809,0.18844927712077125,0.3510332030089702
398,999,0.0602607046825618,0.0602607046825618,0.0602607046825618,0.0439621185305493,0.159590890328325,0.31887715459623234,0.18415603976319558,0.3432585717125899
399,1000,0.0593057953318369,0.0593057953318369,0.0593057953318369,0.0433638558627089,0.16490818244294045,0.3261553993236238,0.18977574780180034,0.350836966865279
