wl,EN,EO,NN,NO
800.0223389,0.016850902,0.036370921,0.019861283,0.039358785
800.994873,0.016953692,0.036424686,0.019956512,0.039405046
801.967041,0.016796305,0.036164283,0.019783238,0.039128874
802.9388428,0.01701408,0.036587088,0.020032632,0.039583063
804.0490112,0.017067118,0.036692776,0.02009379,0.03969681
805.0200195,0.017016496,0.036598131,0.020036379,0.039595426
805.9906006,0.017017049,0.036503006,0.020022176,0.039485655
806.9608765,0.016912101,0.036262564,0.019896333,0.039224475
807.9307251,0.016772118,0.036088522,0.019751097,0.039045219
809.0386353,0.01718566,0.036713182,0.020197198,0.039702195
810.0076294,0.016831219,0.036007185,0.019788539,0.038942386
810.9763184,0.01681384,0.036141251,0.019794517,0.039099632
811.9445801,0.016758058,0.036115963,0.019743437,0.039079013
813.0506592,0.016923328,0.036261431,0.019905653,0.039221449
814.0181274,0.016720406,0.035987719,0.019691814,0.038936902
814.9851685,0.016896692,0.036231159,0.019878457,0.039190621
815.9518433,0.016749614,0.03607945,0.019730665,0.039038203
817.0561523,0.016732292,0.03612381,0.019722855,0.039092005
818.0219727,0.016509428,0.035698185,0.019468721,0.038635344
818.9874268,0.016499764,0.035720069,0.019463922,0.038662057
819.9525146,0.016699051,0.036015201,0.019677991,0.038971859
821.0549927,0.016519264,0.035806353,0.019493722,0.038758563
822.0192261,0.016489135,0.0356768,0.01944826,0.038613791
822.9830322,0.016435055,0.035587787,0.019388792,0.038519431
823.9465332,0.016419692,0.035476635,0.019358657,0.038393617
825.0471191,0.016435778,0.035530064,0.019380501,0.038452762
826.0097656,0.016312529,0.035404238,0.019256855,0.038326542
826.9720459,0.016386816,0.035476435,0.01933082,0.038398419
827.9338379,0.016362419,0.035453389,0.019306632,0.038375579
829.0326538,0.016409055,0.035444033,0.019344632,0.038357653
829.9936523,0.016277219,0.035247034,0.019202747,0.03815068
830.9542847,0.016253885,0.035253663,0.019184034,0.038161895
832.0516357,0.016227499,0.035175847,0.019149716,0.038076207
833.0114136,0.016262695,0.03522963,0.019187779,0.038132835
833.9708252,0.016318235,0.03525673,0.019238933,0.038155582
835.0667725,0.016277345,0.035193448,0.019194589,0.038088873
836.0252686,0.016298033,0.035142681,0.019204258,0.038027168
836.9834595,0.016123749,0.034877931,0.019016022,0.03774857
837.9411621,0.016335774,0.035253663,0.019253294,0.038149361
839.0352783,0.0163412,0.035333035,0.019270124,0.038240052
839.9921875,0.016368488,0.035151157,0.019265154,0.038026157
840.9486694,0.016388561,0.035263245,0.019299417,0.03815233
842.0413208,0.016319866,0.035106258,0.019217106,0.037981828
842.9970093,0.016525903,0.035421875,0.019440043,0.038314218
843.9522095,0.016218748,0.034849989,0.019092061,0.03770181
845.043457,0.016388012,0.03501241,0.01926027,0.037863184
845.9978638,0.016567595,0.035412168,0.019473808,0.038296643
846.9518433,0.016388153,0.035053647,0.019266748,0.037910712
848.041626,0.016333329,0.034971248,0.019207672,0.037824092
848.994812,0.016503448,0.035214848,0.019389123,0.038078939
849.9475098,0.016465482,0.035099443,0.019339214,0.037951681
851.0358887,0.016591216,0.035265942,0.019471235,0.038124419
851.987793,0.016519643,0.035145337,0.0193921,0.037996309
852.93927,0.016693833,0.035320248,0.019566402,0.038171331
854.0261841,0.016699471,0.035468541,0.01959404,0.03834146
854.9767456,0.016567578,0.035200021,0.019441076,0.038052027
856.0626831,0.016602102,0.035253048,0.019478454,0.038107885
857.0124512,0.016364472,0.034856199,0.019216269,0.037686666
857.961792,0.016237939,0.034691227,0.019083808,0.03751581
859.0462646,0.016232479,0.034513239,0.019051741,0.037311414
859.994751,0.016071341,0.034435921,0.01890353,0.037246925
860.9428101,0.016320692,0.034913209,0.019188033,0.037759103
862.0258179,0.01605552,0.034330293,0.018873858,0.037127551
862.9730225,0.016251983,0.03463332,0.019086756,0.03744689
864.0549927,0.016174842,0.034521752,0.019004305,0.037330052
865.0013428,0.016265014,0.034749328,0.019115668,0.037578659
865.9472656,0.016140939,0.034459411,0.018966017,0.037263358
867.027771,0.016140695,0.034452997,0.018964821,0.037255999
867.9728394,0.016110345,0.034372855,0.018926793,0.037168236
869.0523682,0.01624308,0.034555726,0.019067259,0.037358781
869.996521,0.015947372,0.033975821,0.018727722,0.036735375
870.9402466,0.01635274,0.034526974,0.019155574,0.037308843
872.0183105,0.016480816,0.03480055,0.019306088,0.03760469
872.9611816,0.016582603,0.034958351,0.019416514,0.037771066
874.038269,0.016407585,0.03447251,0.019193561,0.037237648
874.9802246,0.016714925,0.03490875,0.01952078,0.037693618
876.0562744,0.016935032,0.035163151,0.019746175,0.037953267
876.9973755,0.016972062,0.035129664,0.019772331,0.037908987
877.9380493,0.017190093,0.035321383,0.019986304,0.038096679
879.0126343,0.017208772,0.035394942,0.020013446,0.038178637
879.9523926,0.017065737,0.035111495,0.019848757,0.037873698
881.0259399,0.017050378,0.035171954,0.019845091,0.037945763
881.9648438,0.017005617,0.035121438,0.019799442,0.037894366
883.0373535,0.016954102,0.034932707,0.019726766,0.037684632
883.9754028,0.016877913,0.034866048,0.019652046,0.037619432
885.046875,0.016980271,0.034950482,0.01975164,0.037701122
885.9840088,0.017014308,0.034952118,0.01978068,0.037697798
887.0544434,0.017216849,0.03513794,0.019980642,0.037881061
887.9906616,0.017287903,0.035154154,0.020043239,0.037888881
889.0601196,0.017583531,0.03544974,0.020338861,0.038184461
889.9954224,0.01784695,0.035822439,0.020619133,0.038573886
891.0638428,0.017950868,0.035782541,0.020700872,0.038511975
891.998291,0.018511636,0.036420874,0.021273602,0.039162181
893.0656738,0.018785233,0.036752716,0.021556181,0.039502938
893.9991455,0.019119364,0.036976206,0.021873249,0.039709492
895.0655518,0.01939123,0.037223255,0.022141287,0.039952743
895.9981079,0.019690547,0.037418426,0.022424544,0.040131973
897.0634155,0.020073331,0.037800311,0.022807189,0.04051372
897.9951172,0.020688138,0.038549425,0.023442708,0.041283392
899.0594482,0.02126071,0.039062444,0.024006096,0.041787296
899.9902344,0.021772896,0.039555896,0.024515393,0.04227788
901.0534668,0.022671468,0.040505931,0.025421901,0.043235793
901.9833374,0.023452764,0.04113037,0.026179008,0.043836222
903.0455322,0.024824395,0.042604841,0.027566498,0.045326434
903.9744873,0.025829248,0.043603077,0.028570331,0.046323657
905.0356445,0.026997729,0.044724083,0.02973149,0.047437396
905.9636841,0.02812959,0.045792216,0.030853523,0.048495774
907.0238037,0.029693766,0.047567883,0.032450315,0.050303814
907.9509277,0.030537329,0.048365539,0.033286799,0.051094443
909.0100098,0.030168432,0.047938351,0.032908912,0.050658333
909.9362183,0.028172446,0.045833757,0.030896176,0.048537115
910.9942017,0.025499327,0.0430527,0.028206411,0.045739536
912.0516357,0.023349687,0.04103155,0.026076587,0.043738053
912.9764404,0.021641723,0.039267795,0.024360019,0.041965758
914.0328369,0.020329637,0.037809676,0.023025411,0.040485286
914.9567261,0.01969568,0.037230831,0.022399954,0.039914878
916.0120239,0.019291211,0.036828901,0.021995876,0.039513336
916.9349976,0.019083712,0.036605364,0.021785904,0.039287345
917.9892578,0.018680912,0.036161789,0.021376816,0.038837529
919.0429688,0.018165409,0.035777118,0.02088149,0.038472883
919.9644775,0.017650157,0.035150777,0.020349106,0.037829538
921.0170898,0.017245544,0.034740673,0.019943646,0.037418593
921.9376831,0.016707631,0.034089052,0.019388197,0.036749567
922.9892578,0.016210404,0.033614619,0.018894485,0.036278623
924.0402832,0.015903991,0.033328468,0.018591197,0.035995574
924.9594116,0.015803062,0.033261674,0.018495532,0.035934005
926.0093994,0.015613936,0.03307066,0.018306114,0.035742702
927.0587158,0.015357246,0.032637065,0.018022142,0.035282029
927.9764404,0.015387505,0.032742231,0.018063953,0.035398661
929.0247192,0.015193223,0.032480549,0.017859277,0.035126662
929.9415283,0.015237085,0.032587228,0.017912827,0.035242957
930.9887695,0.01524885,0.032567044,0.017919664,0.035217882
932.0354004,0.015186308,0.032560755,0.017865798,0.035220203
932.9507446,0.015256584,0.032557005,0.017924657,0.035205122
933.9962769,0.015269798,0.032674305,0.017953924,0.035338354
935.0412598,0.015017661,0.03220117,0.017667704,0.034831392
935.9551392,0.015056984,0.032327884,0.017720505,0.034971482
936.9990845,0.015117043,0.032423428,0.017786036,0.035072458
938.0424194,0.015034967,0.032277817,0.017694162,0.034917122
938.954834,0.014995737,0.032253089,0.017657169,0.034894614
939.9970703,0.01497301,0.032072887,0.017610156,0.034690308
941.0386963,0.015078118,0.032228008,0.017722977,0.034853084
941.949707,0.0149643,0.032026148,0.017595581,0.034637748
942.9902954,0.015128161,0.032370887,0.017787337,0.035010173
944.0302734,0.014994747,0.032062384,0.01762692,0.03467487
944.9397583,0.015078156,0.032117419,0.017705954,0.034725561
945.9786987,0.015084815,0.032166235,0.017719115,0.034780831
947.0169678,0.0150001,0.032038369,0.017627745,0.034646359
948.0547485,0.014967932,0.032001863,0.017594908,0.03460919
948.9622803,0.015061055,0.032030083,0.017678021,0.034627475
949.9989014,0.015036328,0.03201826,0.017655284,0.034617627
951.0349121,0.015001492,0.03198821,0.017621187,0.03458831
951.940979,0.015086374,0.032135521,0.017715696,0.034745176
952.9759521,0.015025501,0.031852217,0.01762052,0.034427826
954.0103149,0.014999736,0.031977392,0.017618033,0.034576104
955.0440674,0.015025375,0.031992677,0.017642075,0.034589805
955.9481201,0.01489724,0.03184358,0.017510708,0.034437499
956.9807739,0.015028019,0.031971951,0.017641115,0.034565502
958.0128784,0.014900142,0.031776284,0.017502783,0.034359458
959.0443726,0.014937489,0.03188924,0.017551791,0.034483988
959.9464111,0.014878794,0.031643332,0.017464224,0.034209424
960.9768066,0.014804665,0.031589307,0.017393195,0.034158476
962.0065918,0.014883049,0.031755562,0.017485131,0.03433818
963.0357666,0.014970681,0.031763354,0.01756045,0.034333752
963.935791,0.014948522,0.031927959,0.017567093,0.034526945
964.9638672,0.014780624,0.031558359,0.017368089,0.03412647
965.991333,0.014769069,0.031570315,0.01736016,0.034142026
967.0182495,0.014680997,0.03143339,0.017264554,0.033997623
968.0445557,0.01456756,0.031245365,0.017139614,0.03379818
968.9420166,0.014485342,0.031029752,0.017036823,0.033562149
969.9672241,0.014628886,0.031306799,0.017200957,0.033859631
970.9917603,0.014487938,0.030966875,0.017029322,0.033489251
972.0157471,0.014732732,0.03144045,0.017309399,0.033997844
973.0391235,0.014698319,0.031348127,0.017266055,0.033896657
974.0618896,0.01478261,0.031497887,0.017360443,0.034056438
974.9562988,0.014370875,0.030783707,0.016902065,0.033295964
975.9779663,0.014622743,0.031111083,0.017165578,0.033634898
976.9989624,0.014630134,0.031304922,0.017201723,0.033857276
978.0194092,0.014646073,0.031181949,0.017196238,0.03371304
979.0392456,0.014771083,0.031418355,0.017338428,0.033966497
980.0584717,0.014650896,0.031176734,0.017199513,0.033706289
980.9498291,0.014615581,0.031025719,0.017146355,0.033537563
981.9678955,0.014727765,0.031219659,0.017271147,0.033744018
982.9854126,0.01492752,0.031432303,0.01747289,0.033958635
984.0022583,0.014494847,0.03070152,0.016994243,0.03318222
985.0185547,0.014922615,0.031274773,0.017444447,0.033777743
986.0342407,0.014920467,0.031246606,0.017438286,0.033745593
987.0493164,0.015061598,0.03136681,0.017576191,0.033862594
987.9369507,0.015133723,0.031361878,0.017636431,0.033845867
988.9508667,0.015693551,0.03238411,0.018267572,0.034938878
989.9641724,0.015536142,0.031671403,0.018024524,0.034141173
990.9768677,0.015809308,0.032166407,0.018331903,0.034670134
991.9889526,0.015738175,0.032036962,0.018251777,0.034531763
993.0004272,0.015755722,0.032068496,0.018271481,0.034565437
994.0112915,0.015930691,0.032229746,0.018444334,0.034724588
995.0215454,0.015789824,0.031877693,0.018270898,0.034340209
996.031189,0.015914469,0.032106698,0.018411637,0.034585188
997.0402222,0.016161877,0.032345269,0.018657682,0.034822407
998.048645,0.016343417,0.032625339,0.018854418,0.035117558
999.0563965,0.015936306,0.031843989,0.018389591,0.034278925
999.9377441,0.016487633,0.03259961,0.018972424,0.035065816
1000.944336,0.016539134,0.032857175,0.019055705,0.035354922
1001.950378,0.016618833,0.03283924,0.019120346,0.035322043
1002.95575,0.016506968,0.032467406,0.01896839,0.034910417
1003.960571,0.017153186,0.033687164,0.019703059,0.036217964
1004.964722,0.016800431,0.032818817,0.019270789,0.035270697
1005.968262,0.017029715,0.033074104,0.019504083,0.035529965
1006.971191,0.017183984,0.033328263,0.019673758,0.035799413
1007.97345,0.017435448,0.033628888,0.019932803,0.036107563
1008.975159,0.017526216,0.03385523,0.020044479,0.036354657
1009.976196,0.017587221,0.033693859,0.020071189,0.036159248
1010.976624,0.017986464,0.034007303,0.020457201,0.036459559
1011.97644,0.018012182,0.034023739,0.020481487,0.036474574
1012.975647,0.0183858,0.03444467,0.020862402,0.036902748
1013.974182,0.018457855,0.034125807,0.020874169,0.036524048
1014.972107,0.019154216,0.035089067,0.021611692,0.037528161
1015.969421,0.019652165,0.035663899,0.022121497,0.038114761
1016.966125,0.01984012,0.035764466,0.022295975,0.038201952
1017.962158,0.020368985,0.036553624,0.022864983,0.039030952
1018.957581,0.019936407,0.035970352,0.022409165,0.038424614
1019.952393,0.019771344,0.035723081,0.022231423,0.038164759
1020.946533,0.019418515,0.035298883,0.021867588,0.037729638
1021.940063,0.019957596,0.036151862,0.022455079,0.038630664
1023.057068,0.018872208,0.034566715,0.021292617,0.03696902
1024.049316,0.018778051,0.034985694,0.021277596,0.037466543
1025.040771,0.019041247,0.035468678,0.021574688,0.03798317
1026.031738,0.018098354,0.033873181,0.02053115,0.03628778
1027.022095,0.018182364,0.034359849,0.020677258,0.036836082
1028.011719,0.017396403,0.032989174,0.019801123,0.035375907
1029.000732,0.017375621,0.033426908,0.019851053,0.035883824
1029.989136,0.017147187,0.032906709,0.019577623,0.035318966
1030.976929,0.01599737,0.031191396,0.018340595,0.033517095
1031.964111,0.016285768,0.031511129,0.018633826,0.033841624
1032.950562,0.016252935,0.032003368,0.01868197,0.034414233
1034.05957,0.015159975,0.030078921,0.017460777,0.032362514
1035.044678,0.015364375,0.03109375,0.017790162,0.033501393
1036.029175,0.015166428,0.031072451,0.017619457,0.033507133
1037.013062,0.015466982,0.031957424,0.01801014,0.034481561
1037.996338,0.015239765,0.030687376,0.017622098,0.03305189
1038.978882,0.014266177,0.029687368,0.016644436,0.032047838
1039.960815,0.014464676,0.029323682,0.016756234,0.0315981
1040.942139,0.014916668,0.030768788,0.017361385,0.033195218
1042.045288,0.014041222,0.02909443,0.01636273,0.031398574
1043.025269,0.015208519,0.031061692,0.017653398,0.033488283
1044.004517,0.013851681,0.029393137,0.016248487,0.031772016
1044.983154,0.014512785,0.029739147,0.016860997,0.032069795
1045.961182,0.014779194,0.030652195,0.01722713,0.033081822
1047.060669,0.013433009,0.028435815,0.015746745,0.030732244
1048.037231,0.014654953,0.029700966,0.016975352,0.032004009
1049.013184,0.01403295,0.029267744,0.016382462,0.031599683
1049.988525,0.01294073,0.027723583,0.015220544,0.029986345
1050.963257,0.01396663,0.029883889,0.016421392,0.03232029
1052.05896,0.013899873,0.028904324,0.016213862,0.031201005
1053.032349,0.01291525,0.027541344,0.015170889,0.029780111
1054.005005,0.014136932,0.030201028,0.01661434,0.032659906
1054.976929,0.013555097,0.028407882,0.015845696,0.030681347
1055.948364,0.012986596,0.027589605,0.015238674,0.029824839
1057.040283,0.013254839,0.027219624,0.01540849,0.029357167
1058.010254,0.012992681,0.027400967,0.015214729,0.029606395
1058.979614,0.013341042,0.028416976,0.015666055,0.030724599
1059.948242,0.013668947,0.028287269,0.015923387,0.030524847
1061.037231,0.012193646,0.025585369,0.014258919,0.027635195
1062.004517,0.013912147,0.02855159,0.016169845,0.0307924
1062.971191,0.014073968,0.029173168,0.016402569,0.031484352
1064.057861,0.014305952,0.029356514,0.016627052,0.031660253
1065.023071,0.01354203,0.028364568,0.015827964,0.030633404
1065.987671,0.014347706,0.028962943,0.01660167,0.031200048
1066.951538,0.014504305,0.029634,0.016837609,0.031949851
1068.035156,0.015418947,0.0309709,0.017817372,0.033351385
1068.997681,0.014340721,0.029509396,0.016680036,0.031831214
1069.959473,0.015239933,0.0307469,0.01763142,0.033120499
1071.040771,0.013679971,0.028109333,0.015905269,0.030317988
1072.001221,0.013036194,0.026208736,0.015067665,0.028225013
1072.96106,0.014367979,0.029763575,0.01674229,0.032120127
1074.040039,0.01453611,0.030053613,0.016929222,0.032428825
1074.998413,0.013803562,0.027126509,0.015858229,0.029165808
1075.956177,0.014136972,0.028464633,0.016346586,0.03065772
1077.032715,0.014155522,0.028472918,0.016363553,0.030664434
1077.989014,0.014981183,0.030449367,0.017366688,0.03281703
1078.944702,0.01390396,0.028538315,0.016160873,0.030778346
1080.019043,0.014706123,0.02839571,0.016817333,0.030491129
1080.973267,0.014806412,0.028408977,0.016904202,0.030491076
1082.045898,0.015619734,0.029990903,0.017836058,0.032190649
1082.998779,0.015659032,0.030165545,0.017896228,0.032386009
1083.950928,0.015180774,0.02905106,0.017319852,0.031174138
1085.02124,0.015456979,0.02998131,0.017696924,0.0322045
1085.972046,0.01451198,0.028495427,0.016668509,0.030635826
1087.040771,0.015425366,0.030957232,0.017820692,0.033334642
1087.98999,0.015605451,0.030012824,0.017827358,0.032218112
1089.057251,0.018479222,0.035616725,0.021122171,0.038239905
1090.005127,0.016335428,0.029970512,0.018438233,0.032057589
1090.952271,0.012714679,0.025375328,0.014667207,0.02731325
1092.01709,0.015383113,0.028390398,0.017389098,0.030381379
1092.962769,0.017131406,0.03241671,0.019488708,0.03475638
1094.026001,0.014732519,0.027408737,0.016687448,0.029349043
1094.970337,0.015821822,0.030087299,0.018021846,0.032270868
1096.03186,0.01409025,0.027668631,0.01618431,0.029747028
1096.974854,0.013108639,0.02525202,0.014981393,0.027110766
1098.03479,0.013802154,0.029252253,0.016184871,0.031617148
1098.976196,0.016108072,0.030923772,0.018392952,0.033191561
1100.034546,0.01691415,0.031050238,0.019094219,0.033214002