wavelength,PC,PH,PI,PK,PE,PN
822.6618,340.6,669.24,1825.76,6479,1608.92,1397.64
823.0061,345.3,677.32,1843.22,6541.56,1624.42,1405.64
823.3504,345.12,682.16,1853.3,6567.34,1633.86,1414.7
823.6947,347.84,680.98,1844.06,6533.96,1627.82,1410.6
824.039,343.86,673.74,1828.62,6464.48,1612.54,1395.78
824.3833,339.6,666.9,1798.2,6361.28,1587.48,1371.5
824.7276,332.08,653.24,1759.62,6230.44,1557.3,1345.36
825.0719,328.74,642.32,1729.74,6108.82,1525.48,1318.78
825.4162,325.98,633.86,1705.46,6020.06,1503.98,1303.26
825.7605,321.38,624.68,1683.34,5936.92,1485.04,1289.88
826.1048,319.66,628.32,1678.74,5916.54,1482.78,1285.8
826.4491,323.68,631.34,1684.64,5945.82,1491.94,1293.48
826.7934,332.44,639.4,1709.16,6022.06,1515.92,1309.24
827.1377,336,654.78,1747.54,6141.18,1546.58,1335.4
827.482,343.92,670.48,1782.88,6274.3,1581.66,1368.08
827.8263,353.08,689.66,1834.8,6420.2,1619.72,1403.16
828.1706,358.52,706.24,1868.58,6543.8,1654.48,1429.2
828.5149,365.94,715.88,1899.72,6646.76,1682.54,1455.72
828.8592,370.2,725.06,1924.18,6716.02,1697.2,1471.28
829.2035,372.76,730.22,1929.34,6725.3,1703.16,1477.4
829.5478,372.98,728.16,1925.58,6715.42,1698.88,1470.32
829.8921,367.4,725.16,1913.66,6665.2,1692.52,1462.92
830.2364,366.18,717.24,1885.6,6582.96,1668.08,1447.92
830.5807,360.3,705.94,1860.54,6472.74,1641.48,1426.24
830.925,355.78,699.42,1827.4,6364.58,1615.82,1404.96
831.2693,349.02,683.9,1788.24,6242.64,1587.38,1373.96
831.6136,347.26,676.68,1769.54,6132.32,1562.98,1350.46
831.9579,341.88,668.36,1748.32,6053.46,1543.06,1334.4
832.3022,340.06,666.08,1736.54,6016.68,1535.46,1324.06
832.6465,344.88,675.22,1738.76,6044.6,1541.18,1333.04
832.9908,347.6,677.54,1765.52,6099.8,1558.3,1347.58
833.3351,356.46,690.14,1784.38,6179.42,1580.6,1367.32
833.6794,358.48,703.18,1809.2,6250.68,1605.78,1387.14
834.0237,363.9,708.12,1833.8,6328.32,1626.06,1401.92
834.368,370.02,721.06,1862.64,6413.28,1649.7,1423.66
834.7123,375.44,728.12,1879.94,6469.64,1668.3,1436.08
835.0566,379.88,736.92,1893.06,6518.86,1679.86,1448.82
835.4009,377.58,741.78,1900.14,6543.38,1684.88,1458.9
835.7452,380.78,741.36,1908.84,6540,1686.82,1460.78
836.0895,382.66,740.2,1899.34,6515.64,1681.2,1454.94
836.4338,380.42,738.16,1887.52,6470.24,1670.78,1446.04
836.7781,377.22,729.58,1869.68,6396.08,1659.28,1431.14
837.1224,373.16,720.66,1844.7,6300.72,1630.76,1410.4
837.4667,366.44,710.2,1816.12,6191.38,1607.9,1393.36
837.811,362.08,697.86,1782.06,6070.68,1579.26,1363.64
838.1553,356.5,689.86,1752.02,5951.44,1551.5,1338.52
838.4996,353.84,678.88,1724.96,5868.98,1528.98,1327.2
838.8439,352.06,675.56,1711.6,5816.98,1519.98,1307.1
839.1882,354.4,677.34,1710.24,5796.82,1514.12,1305.76
839.5325,352.52,682.02,1718.34,5818.56,1522.04,1318.32
839.8768,359.74,691.16,1737.68,5883.92,1545.3,1332.8
840.2211,366.32,700.7,1764.78,5971.52,1566.04,1355.12
840.5654,372.4,713.9,1797.04,6067.98,1595.38,1380.5
840.9097,375.98,728.26,1820.08,6155.94,1619.36,1404.2
841.254,385.5,737.6,1845.56,6229.6,1638.38,1417.86
841.5983,388.4,744.32,1860.36,6261.92,1658.24,1427
841.9426,391,748.32,1869.04,6285.24,1661.32,1435.42
842.2869,391.12,750.36,1868.94,6274.84,1658.38,1433.52
842.6312,389.7,746.14,1859.96,6218,1647.2,1426.54
842.9755,388.72,742.24,1841.7,6165.46,1638.78,1411.04
843.3198,382.76,733.38,1823.76,6090.4,1618.6,1399.04
843.6641,380.02,722.12,1794.1,6000.24,1597.24,1380.88
844.0084,372.74,713.06,1765.72,5883.6,1568.4,1357.84
844.3527,368.56,698.38,1730.96,5780.76,1541.58,1334.52
844.697,362.02,691.16,1707.24,5683.32,1517.22,1309.74
845.0413,357.32,678.2,1686.08,5602.36,1498,1295.8
845.3856,357.58,679.24,1673.46,5552.2,1490.72,1287.18
845.7299,357.26,678.68,1672.24,5559.08,1490.84,1290.36
846.0742,359.18,684.66,1684.84,5597.24,1505.22,1297.92
846.4185,369.12,697.34,1712.42,5672.16,1525.96,1317.56
846.7628,374.82,707.54,1745,5769,1551.62,1341.84
847.1071,386.18,728.46,1786.46,5903.14,1591.04,1376.5
847.4514,394.42,747.12,1827.76,6038.08,1632.56,1407.06
847.7957,399.74,762.88,1863.32,6136.08,1658.66,1435.14
848.14,403.04,768.76,1883.38,6198.58,1676.26,1454.06
848.4843,408.22,773.34,1887.54,6204.78,1684.56,1460.3
848.8286,410,766.06,1875.62,6174.84,1671.82,1447.8
849.1729,402.9,759.02,1861.8,6100.5,1656.18,1425.24
849.5172,396.26,750.56,1836.2,6011.04,1633.2,1412.48
849.8615,391.58,739.52,1804.14,5917.2,1611.38,1391.42
850.2058,387,732.4,1774.76,5804.64,1582.06,1370.92
850.5501,379.94,717.3,1741.34,5691.16,1552.3,1342.1
850.8944,372.98,707.48,1718.78,5586.32,1526.62,1321.54
851.2387,368.72,697.56,1690.96,5513.6,1506.88,1305.4
851.583,364.88,696.54,1683.06,5478.44,1502.6,1298.56
851.9273,369.54,700.74,1686.78,5481.56,1503.76,1298.72
852.2716,372.92,702.24,1704.9,5520.26,1521.74,1310.86
852.6159,379.78,713.98,1728.64,5601.86,1539.84,1330.08
852.9602,385.46,727.2,1759.08,5694.44,1567.78,1353.44
853.3045,394.28,742.3,1795.3,5787.86,1591.34,1381
853.6488,401.46,758.96,1823.62,5891.12,1625.2,1407
853.9931,410.68,773.38,1863.12,5984.58,1656.6,1428.66
854.3374,415.14,782.02,1884.36,6069.68,1676.04,1454.46
854.6817,417.12,787.2,1901.88,6134.22,1696.26,1463.42
855.026,420.6,794.66,1911.5,6148.44,1698.94,1467.32
855.3703,417.96,789.94,1898.72,6145.64,1695.02,1466.72
855.7146,416.46,783.42,1885.62,6071.72,1673.1,1448.72
856.0589,405.22,772,1856.38,5989.3,1651.98,1424.28
856.4032,403.34,759.62,1834.02,5899.16,1634.9,1410
856.7475,395.12,750.86,1805.12,5811.48,1601.44,1389.6
857.0918,390.22,743.1,1777.64,5732.78,1584.34,1368.8
857.4361,386.02,732.28,1765.38,5680.32,1562.94,1351.96
857.7804,383.5,728.22,1748.02,5634.54,1554.14,1343.5
858.1247,384.06,723.96,1738.06,5611.02,1546.96,1334.1
858.469,382.54,730.48,1737.58,5610.9,1544.44,1338.7
858.8133,387.6,731.5,1747.42,5638.94,1555.4,1343.78
859.1576,386.94,738.48,1758.82,5675.04,1567.16,1352.44
859.5019,391.8,744.86,1779.5,5725.28,1576.96,1359.7
859.8462,398.42,758.98,1797.86,5807.94,1599.56,1382.16
860.1905,407.64,768.72,1835.56,5899.58,1629.22,1407.56
860.5348,413.88,780.9,1864.02,5996.44,1651.66,1425.76
860.8791,417.16,793.32,1896.36,6085.6,1677.1,1454.62
861.2234,423.8,801.7,1914.56,6159.82,1699.82,1467.32
861.5677,426.14,808.68,1925.18,6190.94,1710.76,1475.78
861.912,424.16,806.96,1923.98,6178.46,1704.48,1480.66
862.2563,422.34,800.68,1905.3,6115.84,1695.76,1462.24
862.6006,415.42,795.16,1878.26,6037.64,1669.42,1444.64
862.9449,411.92,777.92,1850.46,5938.8,1644.32,1422.88
863.2892,404.44,768.9,1825.6,5837.5,1617.16,1396.02
863.6335,397.38,756.18,1790.42,5738.98,1591.48,1374.04
863.9778,393,748.72,1768.12,5649.8,1568.66,1354.98
864.3221,387.2,739.06,1741.42,5577.1,1548.22,1343.56
864.6664,386.74,731.82,1731.26,5537.24,1540.28,1330.62
865.0107,385.7,732.4,1727.68,5504.62,1534.06,1331.32
865.355,386.5,731.8,1724.38,5497.04,1533.56,1323.88
865.6993,387.96,734.62,1732.3,5496.7,1539.54,1325.88
866.0436,389.72,740.36,1737.52,5535.32,1544.76,1333.56
866.3879,393.24,745.46,1753.7,5568.94,1559.18,1348.02
866.7322,399.02,753.48,1776.46,5632.9,1582.42,1363.74
867.0765,403.7,764.98,1797.32,5720.5,1601.08,1383.5
867.4208,408.16,778.98,1830.62,5798.24,1626.16,1400.94
867.7651,414.56,788.46,1848.48,5847.54,1642.02,1415.34
868.1094,416.86,794,1860.98,5875.56,1650.88,1426.08
868.4537,418.46,794.12,1862.02,5884.08,1652.76,1435.56
868.798,422.48,797.84,1864.3,5875.42,1654.34,1431.4
869.1423,420.24,791.1,1851.16,5823.12,1645.26,1418.72
869.4866,412.22,779.68,1822.42,5743.64,1620.26,1395.46
869.8309,406.4,763.2,1792.68,5622.46,1584.38,1374.64
870.1752,398.98,750.94,1760.9,5504.86,1558.1,1347.84
870.5195,390.2,738.64,1724.8,5408.26,1528.3,1321.1
870.8638,382.06,725.2,1691.7,5307.42,1505.3,1297.94
871.2081,380.5,715.56,1670.98,5226.9,1482.08,1280.66
871.5524,375.44,708.76,1658.26,5178.76,1474.48,1273.68
871.8967,372.22,707.8,1648.1,5140.66,1462.82,1266.78
872.241,376,705,1646.9,5130.52,1463.18,1266.66
872.5853,378.04,714.58,1661.28,5154.66,1474.72,1273.92
872.9296,380.78,719.08,1670.94,5207.28,1492.34,1288.14
873.2739,385.12,727.68,1694.08,5248.88,1505.98,1303.92
873.6182,391.16,738.52,1715.92,5297.32,1520.12,1313.4
873.9625,394.18,743.86,1725.7,5336.52,1537.6,1324.2
874.3068,396.94,748.76,1746.92,5370.82,1553.56,1337.26
874.6511,406.08,755.88,1752.68,5390.16,1559.58,1347.88
874.9954,408.44,757,1760.06,5397.38,1564.92,1349.92
875.3397,403.88,755.28,1762.12,5367.44,1561.48,1350.52
875.684,404.12,755.9,1741.32,5329.84,1552.4,1337.74
876.0283,400.38,749,1735.72,5263.84,1535.16,1330.14
876.3726,391.98,733.94,1700.98,5169.9,1515.72,1310.32
876.7169,386.46,720.46,1675.74,5082.5,1488.78,1284.72
877.0612,380.08,710.6,1642.26,4996,1470.28,1267.68
877.4055,374.34,704.28,1620.86,4911.18,1447.82,1247.42
877.7498,369.3,689.78,1600.22,4822.88,1427.42,1232.78
878.0941,368.1,686.48,1580.44,4757.88,1407.18,1216.58
878.4384,357.72,674,1560.62,4715.42,1389.28,1205.92
878.7827,362.38,674.54,1555.56,4684.06,1390.24,1200.38
879.127,359.86,674.18,1557.42,4685.36,1384.58,1193.52
879.4713,361.16,673.12,1563.58,4699.26,1388.42,1203.22
879.8156,367.82,683.36,1577.84,4756.82,1407.78,1215.3
880.1599,370.7,693.5,1598.42,4815.84,1419.72,1226.52
880.5042,377.78,708.6,1627.4,4892.48,1448.96,1246.44
880.8485,384.3,716.38,1651.02,4975.66,1461.9,1266.68
881.1928,389.08,726,1674.78,5045.62,1488.74,1287.86
881.5371,391.76,734.58,1689.16,5101.9,1499.42,1299.24
881.8814,393.72,738.08,1695.78,5106.46,1503.7,1295.18
882.2257,389.94,730.28,1684.88,5070.94,1492.38,1292.66
882.57,383.62,720.92,1662.44,5010.08,1471.14,1270.96
882.9143,377.58,712.5,1633.8,4929.48,1449.6,1251.76
883.2586,367.68,696.7,1599.88,4827.2,1420.02,1223.72
883.6029,361.26,683.28,1569.98,4746.14,1396.4,1205.22
883.9472,354.58,674.16,1555.44,4683.32,1376.68,1186.7
884.2915,351.52,664.9,1531.54,4632.06,1359.1,1176.46
884.6358,349.88,660.92,1526.72,4601.7,1352.02,1165.46
884.9801,348.38,658.36,1511.36,4572.42,1343.88,1158.1
885.3244,348.88,655.02,1509.34,4548.66,1336.96,1153.66
885.6687,348.4,654.78,1503.96,4531.54,1334.22,1150.96
886.013,348.54,654.78,1506.22,4533.32,1334.46,1152.54
886.3573,351.68,657.94,1513.42,4538.42,1342.48,1155.66
886.7016,355.76,664.58,1527.48,4593.24,1355.58,1165.4
887.0459,358.1,674.4,1544.88,4613.52,1371.52,1177.38
887.3902,360.92,679.8,1559,4648.3,1380.12,1187.32
887.7345,365.56,682.74,1558.74,4670.66,1392.02,1194.3
888.0788,364.62,682.16,1564.68,4660.12,1386.8,1195.02
888.4231,363.22,679.12,1559.04,4625.28,1382.66,1194
888.7674,359.8,675.2,1546.58,4584.82,1374.36,1182.32
889.1117,356.36,669.92,1527.48,4524.26,1360.92,1173.1
889.456,348,659.86,1507.12,4449.86,1340,1156.24
889.8003,344.14,644.42,1475.74,4343.74,1317.06,1129.48
890.1446,335.6,628.6,1442.26,4248.9,1285.1,1109.22
890.4889,334.6,620.68,1418.6,4148.82,1262.78,1088.9
890.8332,322.74,608.3,1394.44,4063.44,1241.56,1067.18
891.1775,320.84,596.78,1367.86,3983.08,1219.82,1052.66
891.5218,319.14,594.14,1354.84,3928.3,1205.44,1039.64
891.8661,316.04,586.26,1337.42,3871.5,1195.54,1027.94
892.2104,316.28,582.84,1329.72,3837.04,1186.68,1026.62
892.5547,317.06,586.12,1333.86,3827.3,1192.72,1030.26
892.899,319.52,585.86,1338.38,3828.9,1198.32,1032.7
893.2433,322.02,587.56,1343.4,3810.78,1200.86,1034.1
893.5876,324.06,593.02,1344.42,3804.2,1203.52,1035.8
893.9319,322.18,589.84,1342.42,3788.72,1203,1038.32
894.2762,323.48,592.9,1343.94,3771.64,1205.08,1039.06
894.6205,322.24,587.8,1334.66,3733.22,1199.02,1034.76
894.9648,317.74,580.42,1317.96,3676.98,1186.24,1020.24
895.3091,312.66,571.04,1293,3589.5,1163.44,1002.72
895.6534,306.96,557.72,1266.68,3507.36,1143.74,983.3
895.9977,303.98,549.42,1241.14,3423.64,1121.4,967.82
896.342,299.92,538.4,1222.14,3350.52,1100.7,957.68
896.6863,294.22,529.16,1194.96,3262.8,1084.82,934.28
897.0306,288.48,515.16,1170.5,3183.08,1058.34,915.28
897.3749,285.34,510.68,1148.5,3109.84,1040.64,898.26
897.7192,281.54,501.72,1128.14,3042.06,1022.16,885.18
898.0635,280.28,493.12,1111.74,2982.16,1010.52,874.2
898.4078,277.06,489.48,1099.32,2921.06,1001.6,861.12
898.7521,278.6,484.34,1086.02,2870.74,990.86,852.44
899.0964,276.64,478,1072.88,2834.2,981.6,845.72
899.4407,276.98,477.3,1066.64,2793.68,970.96,842.1
899.785,276.16,474.02,1061.28,2761.32,969.34,840.72
900.1293,275.12,473,1054.9,2729.16,962.82,833.88
900.4736,274.94,470.1,1050.7,2696.26,959.48,832.5
900.8179,274.92,468.88,1040.66,2656.02,954.7,825.26
901.1622,274.7,464.58,1030.62,2624.38,951.16,819.04
901.5065,273.56,462.82,1022.6,2572.9,943.18,814.26
901.8508,271.94,455.46,1005.72,2518.12,930.88,803.54
902.1951,269.04,444.34,983.1,2446.04,906.94,789.18
902.5394,260.66,432.82,953.38,2351,881.44,764.14
902.8837,254.24,419.42,916.88,2254.3,852.58,737.68
903.228,248.28,404.54,885.58,2153.64,825.4,716.44
903.5723,240.48,389.66,851.02,2054.04,791.68,688.66
903.9166,236.44,377.88,819.98,1960.3,766.6,665.68
904.2609,230.18,367.08,789.92,1883.94,741.8,643.16
904.6052,228.74,356.12,768.74,1811.18,723.78,628.14
904.9495,227.96,351.14,751.14,1756.36,709.38,617.78
905.2938,223.54,343.42,734.1,1707.1,696.56,605.08
905.6381,222.48,340.96,723.62,1662.08,686.14,597.04
905.9824,220.66,337,715.3,1626.68,676.96,588.06
906.3267,224.68,336.1,706.8,1597.52,676.8,584.02
906.671,223.24,333.72,699.28,1570.76,672.14,585.14
907.0153,225.24,335.32,694.3,1551.94,666.2,580.12
907.3596,224.46,332,690.28,1530.02,663.36,575.52
907.7039,223.24,329.26,690.62,1518.64,660.24,574.22
908.0482,222.86,328.04,686.36,1510.28,657.34,567.06
908.3925,222.54,327.8,681.64,1503.1,651.54,566
908.7368,222.3,325.32,679.68,1499.82,646.12,562.2
909.0811,218.86,325.84,678.34,1510.46,643.9,561.82
909.4254,216.06,326.18,682.4,1533.3,645.06,559.4
909.7697,215.58,332.72,694.4,1575.42,653.48,566.64
910.114,216.08,333.88,712.04,1637.68,664.46,575.26
910.4583,216.2,341.22,729.34,1701.52,670.3,584.56
910.8026,217.86,351.2,751.58,1775.94,688.52,595.7
911.1469,221,359.36,778.5,1863.86,708.1,612.9
911.4912,225,373.92,808.26,1966.72,730.32,631.52
911.8355,230.58,388.28,844.54,2081.96,759.8,655.16
912.1798,235.48,403.14,881.04,2197.22,785.4,683.16
912.5241,239.82,418.56,918.08,2317.36,818.04,707.18
912.8684,246.8,431.12,952.9,2424.72,847,737.16
913.2127,252.96,445.94,983.7,2535.62,875.44,761.34
913.557,255.06,458.22,1013.46,2638.4,903.48,780.8
913.9013,260.54,472.02,1044.92,2728.68,930.18,804.02
914.2456,264.12,483.12,1076.2,2815.54,953.86,823.08
914.5899,268.24,490.18,1091.36,2872.6,970.52,837.2
914.9342,271.14,499.1,1106.54,2918.46,983.5,847.68
915.2785,267.46,497.1,1108.18,2943.06,984.18,852.18
915.6228,268.86,496.2,1110.54,2954.34,989.24,853
915.9671,267.6,494.18,1105.96,2941.2,985.06,849.86
916.3114,264.06,489.36,1093.4,2918.98,971.82,838.9
916.6557,257.48,484.02,1080.7,2885.36,960.56,827.32
917,253.66,475.96,1064.8,2852.22,944.82,814.18
917.3443,253.12,474.62,1057.6,2839.96,941.44,810.5
917.6886,250.84,467.9,1051.6,2828.78,934.3,800.98
918.0329,249.54,468.34,1045.54,2824.44,930.46,801.84
918.3772,250.72,469.56,1047.34,2835.5,930.4,797.74
918.7215,248.14,468.54,1047.3,2859.92,928.82,800.38
919.0658,247.88,474.88,1059.52,2899.76,935.6,807.84
919.4101,251.16,483.46,1074.26,2956.6,952.96,819.9
919.7544,255.68,492.46,1098.64,3032.1,971.32,835.2
920.0987,262.52,508.3,1130.48,3136.58,998.16,855.72
920.443,267.82,523.86,1163.4,3240.16,1028,884.34
920.7873,272.68,534.56,1194.58,3332.36,1050.64,903.1
921.1316,273.5,545.08,1213.6,3394.3,1063.68,916.02
921.4759,275.28,545.5,1215.82,3419.92,1065.28,916.1
921.8202,270.92,542.62,1210.88,3410.16,1059.22,911.02
922.1645,267.96,537.94,1201.5,3409.9,1053,901.36
922.5088,264.92,532.24,1189.68,3387.94,1039.98,893.12
922.8531,260.92,525.46,1171.54,3351,1018.96,877.04
923.1974,255.5,520,1158.56,3326.9,1009.82,869.1
923.5417,253.4,513.4,1151.28,3311.48,1006.18,863.46
923.886,250.58,512.22,1141.32,3296.68,996.62,850.48
924.2303,249.28,506.34,1135.42,3281.02,986.82,844.12
924.5746,250.5,505.56,1127.6,3271.98,984.74,841.58
924.9189,245.96,501.82,1119.58,3260.88,976.62,839.8
925.2632,245.02,502.36,1123.1,3271.36,977.96,836.72
925.6075,243.58,505.82,1126.32,3274.08,981.12,840.28
925.9518,246.94,510.16,1136.42,3315.36,991.26,843.76
926.2961,248.84,518.36,1152.4,3358.2,1002.34,861.04
926.6404,252.4,528,1171.88,3422.02,1020.44,869.7
926.9847,252.48,533.82,1183.8,3460.86,1029.6,881.54
927.329,256.84,534.38,1194.3,3484,1038.3,890.26
927.6733,252.78,536.12,1190.24,3485.52,1038.18,885.18
928.0176,250.5,532.46,1182.5,3454.44,1027.64,876.58
928.3619,246.42,524.76,1162.28,3415.14,1015.98,864.16
928.7062,245.62,518.68,1151.36,3368.6,1002.66,855.9
929.0505,240.38,509.34,1138.02,3330.76,986.5,842.18
929.3948,237.4,505.4,1129.2,3312.58,978.26,837.32
929.7391,236.16,502.06,1119.32,3300.1,974.4,831.92
930.0834,233.92,499.6,1115.36,3272.32,968.6,827.16
930.4277,229.14,496.1,1112.38,3268.58,967.22,825.54
930.772,232.58,497.5,1113.64,3270.52,962.98,824.34
931.1163,229.7,496.26,1107.1,3268.3,965.14,825.64
931.4606,228.58,496.76,1106.84,3260.9,961.16,819.52
931.8049,226.32,492.48,1102,3245.18,958.3,815.88
932.1492,224.76,494.48,1102.14,3243.92,952.76,813.98
932.4935,225.58,494.18,1097.48,3235.28,954.18,813.02
932.8378,226.16,493.56,1102.06,3248.84,959.22,814.1
933.1821,224.88,494.62,1105.66,3253.3,957.02,817.5
933.5264,225.74,496.36,1105.68,3266.48,961.42,819.06
933.8707,223.96,498.04,1108.24,3257.76,964.52,816.72
934.215,225.94,494.96,1104.98,3242.66,956.76,813.66
934.5593,219.96,491.02,1093.76,3217.64,947.38,803.3
934.9036,216.96,485.14,1077.72,3172.02,932.74,797.02
935.2479,214.34,481.38,1065.84,3134.94,923.82,784.98
935.5922,210.02,473.26,1053.18,3102.06,916.8,775.46
935.9365,208.94,473.88,1049.74,3077.28,908.34,768.54
936.2808,206.24,465.5,1035.38,3040.52,896.58,763.36
936.6251,204.32,458.28,1026.24,3007.2,885.76,751.18
936.9694,201.48,454.92,1006.8,2973.74,875.58,745.08
937.3137,198.1,449.34,1000.4,2939.16,867.94,732.9
937.658,194.24,446.04,982.28,2894.6,851.54,721
938.0023,191.54,434.8,970.7,2859.92,838.92,711.94
938.3466,189.08,431.72,964.48,2835.36,831.92,704.72
938.6909,188.66,429.98,957.6,2825.88,830.78,704.28
939.0352,189.6,430.68,958.34,2821.66,827.88,699.4
939.3795,187.74,430.22,957.76,2814.1,829.04,699.2
939.7238,186.58,432.58,957.62,2820.02,824.1,701.34
940.0681,187.4,431.34,962.96,2827.52,830.06,703.94
940.4124,187.9,436.36,969.96,2836.86,834.8,705.02
940.7567,188.76,437.42,971.78,2853.12,836.8,706.7
941.101,190.52,441.66,975.58,2871.3,838.28,710.82
941.4453,189.82,441.7,978.72,2872.86,844.48,713.16
941.7896,189.14,439.22,976.78,2868.08,841.22,708.62
942.1339,185.78,435.6,969.8,2839.36,831.76,699.14
942.4782,185.26,432.58,960.18,2819.58,824.86,696.14
942.8225,179.68,423.04,942.44,2766.44,811.74,682.64
943.1668,175.56,412.96,924.44,2707.22,797.02,667.66
943.5111,171.76,404.36,895.34,2645.42,773.24,650.74
943.8554,164.4,392.04,870.4,2567.4,748.54,633.82
944.1997,159.96,382.5,853.16,2514.52,733.7,618.02
944.544,156.08,374.98,832.78,2466.12,719.48,602.98
944.8883,153.5,370.02,825.24,2424.6,708.78,597.6
945.2326,150.54,365.78,813.94,2396.16,698.62,590.26
945.5769,151.04,362.74,808.96,2380.58,697.04,585.74
945.9212,145.86,360.46,799.42,2370.98,690.62,578.5
946.2655,148.42,359.78,800.64,2358.34,687.62,579.44
946.6098,146.5,355.64,794.68,2343.68,684.56,576.98
946.9541,146.32,352.36,787.84,2334.18,682.38,572.5
947.2984,146.2,353.9,787.5,2325.3,677.32,568.42
947.6427,143.16,354.36,787.68,2328.06,680.48,571
947.987,144.14,357.9,798.94,2354.3,688.3,578.46
948.3313,145.34,363.7,810.58,2392.02,698.86,585.3
948.6756,148.3,371.6,823.28,2435.28,710,593.5
949.0199,150.82,373.08,833.8,2456.46,715.38,600.46
949.3642,147.82,375.08,833.36,2466.08,720.4,604.48
