wavelength,PC,PH,PI,PK,PE,PN
949.7085,148.46,376.3,834.1,2471.42,719.78,606.2
950.0528,146.22,374.3,833.98,2463.68,717.56,602.44
950.3971,144.86,371.96,824.32,2442.1,711.6,599.68
950.7414,143.88,367.48,821.02,2423.1,709.12,592.14
951.0857,139.38,363.24,812.02,2410.7,701.76,589.44
951.43,136.44,357.42,798.08,2361.9,689.84,575.72
951.7743,134.32,347,780.78,2310.1,673.3,562.76
952.1186,130.4,338.82,764.6,2248.9,656.28,550.92
952.4629,124.74,329.54,739.92,2194.02,639.04,532.62
952.8072,122.84,321.82,726.46,2148.14,623.24,525.42
953.1515,120.2,316.62,714.9,2108.06,613.32,515.1
953.4958,117.36,311.3,702.18,2081.16,605.28,506.44
953.8401,117.78,308.16,694.92,2057.2,598.58,502.86
954.1844,114.86,303.8,691.14,2047.44,595.52,501.24
954.5287,114,306.46,690.74,2039.9,594.2,499.72
954.873,113.92,306.76,689.5,2037.58,593.66,493.6
955.2173,112.92,303.48,689.06,2033.48,594.22,493.84
955.5616,110.44,303.78,689.16,2041.58,594.14,495.52
955.9059,111.88,306.14,688.78,2042.54,592.58,492.86
956.2502,112.54,306.18,693.6,2052.08,599.34,497.9
956.5945,111.64,307.82,694.58,2061.68,596.56,498.64
956.9388,110.02,306.62,696.82,2059.38,599.74,500.88
957.2831,109.48,305.36,693.62,2048.04,595.9,495.36
957.6274,109.48,305.68,688.8,2046.5,594.68,498.64
957.9717,109.44,304.48,690.72,2042.96,594.3,493.68
958.316,109.5,306.16,696.1,2048.04,595.56,500.1
958.6603,107.92,303.96,690.78,2046.5,592.44,496.58
959.0046,106.04,302.86,687.8,2032,594.04,495.68
959.3489,107.04,300.92,682.58,2013.6,586.74,486.82
959.6932,103.78,294.78,673.44,1993.3,579.66,483.04
960.0375,102.42,292.94,662.12,1954.62,569.4,476.38
960.3818,99.64,285.04,650.22,1922.1,558.88,466.7
960.7261,101.6,282.54,641.28,1888.7,548.96,458.82
961.0704,97.04,277.44,627.28,1852.92,539.44,448.52
961.4147,97.3,272.38,616.96,1818.52,532.54,442.32
961.759,92.74,266.54,608.2,1799.48,523.3,439.84
962.1033,96.52,267.18,605.88,1792.94,524.72,437.3
962.4476,95.9,267.82,607.14,1793.34,523.7,439.48
962.7919,94.16,267.84,609.36,1793.66,524.42,437.46
963.1362,95.22,268.86,609.7,1801.68,524.34,441.68
963.4805,94.92,270.08,615.2,1810.7,530.52,443.9
963.8248,95.72,270.46,618.24,1816.12,529.16,443.82
964.1691,94.06,274.66,623.34,1830.54,534.2,447.06
964.5134,97.58,276.1,629.48,1847.58,543.1,451.46
964.8577,98.38,281.58,636.6,1873.68,547.68,458.1
965.202,100.3,282.98,644.58,1892.9,556.28,460.6
965.5463,100.48,286.16,651.48,1914.8,563.4,468.8
965.8906,99.56,286.26,654.64,1912.5,562.96,468.92
966.2349,99.4,285.8,647.74,1899.78,557.12,465.78
966.5792,97.46,281.34,637.74,1864.24,547.72,455.04
966.9235,95.72,274.74,622.36,1834.22,537.4,447.4
967.2678,95.9,268.94,612.64,1797.54,526.82,439.62
967.6121,92.76,264.08,599.78,1754.8,517.94,428.14
967.9564,91.92,260.72,589.26,1722.74,505.12,420.82
968.3007,90.5,253.36,576.78,1685.58,494.42,413.24
968.645,86.9,248.04,561.74,1653.38,484.2,404.72
968.9893,86.34,245.8,552.52,1618.2,479.2,398.1
969.3336,85.1,240.1,542.56,1593.14,467.76,389.22
969.6779,84.08,236.8,533.8,1569.68,460.84,387.56
970.0222,82.78,235,531.48,1554.98,458.2,382.58
970.3665,82.52,233.74,529.02,1555.34,458.34,378.42
970.7108,84.9,236.9,533.24,1559.38,460.12,384.02
971.0551,83.92,238.72,539.42,1581.28,464.44,388.3
971.3994,84.96,243.8,546.68,1601.6,471.78,394.48
971.7437,86.28,246.1,554.12,1622.1,480.14,396.82
972.088,87.12,247.7,561.96,1639.5,485.36,405.66
972.4323,86.54,252.62,563.62,1647.22,487.44,405.9
972.7766,86.92,249.88,564.96,1643.38,486.08,403.92
973.1209,87.62,248.46,561.26,1638.82,486.52,403.84
973.4652,86.54,250.48,559.8,1630.54,482.04,402.7
973.8095,87.58,248.38,558.82,1624.36,481.9,403.22
974.1538,87.3,247.32,556.24,1615.88,481.6,400.12
974.4981,84.98,247.58,555.6,1610.3,478,401.22
974.8424,86.46,245.4,549.18,1597.6,477.18,397.12
975.1867,83.58,238.5,540.26,1571,467.16,387.72
975.531,83.76,236.8,532.62,1539.98,461.36,384.6
975.8753,81.8,230.84,522.12,1509.06,450.56,377.58
976.2196,81.5,225.7,514.78,1488.98,442.56,372.38
976.5639,80.48,225.46,507.72,1456.98,436.34,364.78
976.9082,77.94,219.42,495.8,1439.48,428.92,359.9
977.2525,78.54,219.06,487.92,1418.28,424.2,354.26
977.5968,76.36,215.62,483.72,1401.98,418.62,349.4
977.9411,75.86,217.32,482.88,1401.86,418.58,352.96
978.2854,77.16,215.38,481.56,1397.66,417.1,350.36
978.6297,75.96,214.82,481.64,1391.32,416.02,347.66
978.974,76.24,214.44,479.8,1382.22,411.9,347.24
979.3183,75.52,211.66,474.22,1374.58,410.78,342.38
979.6626,74.68,214,476.18,1371.16,413.76,346.08
980.0069,76,214.16,477.5,1369.96,415.92,346.94
980.3512,78.46,215.7,477.62,1377.7,411.76,347.98
980.6955,76.16,214.28,475.58,1364.88,412.16,345.8
981.0398,74.44,211.42,470.4,1356.54,407.34,343.36
981.3841,75.48,208.06,465.34,1331.74,403.74,338.9
981.7284,73.64,205.9,454.64,1309.88,395.04,332.18
982.0727,71.86,202.86,447.42,1285.58,391.98,326.12
982.417,71.34,198.68,440.96,1264.3,379.96,321.26
982.7613,70.6,196.2,434.56,1238.08,375.72,316.5
983.1056,68.44,191.06,425.38,1216.96,370.58,310.66
983.4499,67.78,190.22,419.82,1197,364.44,306.28
983.7942,67.64,187.92,413.32,1182.1,362.64,305.12
984.1385,66.38,184.06,411.64,1167.3,360.02,300.64
984.4828,64.8,183.48,408.66,1157.88,354.32,298.14
984.8271,66.12,183.96,404.9,1159,353.48,297.28
985.1714,65.92,183.44,405.58,1153.84,353.9,297.28
985.5157,68.92,186.98,412.56,1167.78,360.4,301.14
985.86,66.86,188.36,415.54,1179.42,362.46,304.1
986.2043,70.12,191.9,420.62,1193.12,368.38,310.72
986.5486,68.24,192.42,425.76,1203.22,368.22,311.84
986.8929,69.58,193.72,425.62,1208.12,375.06,314.74
987.2372,69.36,193.92,427.3,1205.72,373.66,313.18
987.5815,70.42,193.4,427.96,1199.92,372.18,311.84
987.9258,69.4,191.64,420.86,1183.18,370.56,308.48
988.2701,68.58,188.36,418.7,1165.92,360.2,306.08
988.6144,70.2,188.08,410.54,1152.02,360.4,303.16
988.9587,69.28,185.72,407.32,1136.84,357.6,300.7
989.303,67.78,185.54,403.28,1125.36,354.02,299.56
989.6473,67.04,183.04,400.3,1114.04,351.72,295.48
989.9916,66.96,181.04,394.72,1093.38,347.26,290.78
990.3359,65.04,176.28,385.16,1069.3,337.46,286
990.6802,62.96,172.16,378.04,1038.8,330.06,277.96
991.0245,62,167.32,364.08,1008.26,320.64,269.54
991.3688,61.9,163.16,358.88,983.7,315.1,266.9
991.7131,60.54,160.24,349.16,963.86,307.26,261.28
992.0574,59.92,158.86,346.36,948.02,305.4,258.1
992.4017,59.86,159.84,347.2,946.42,303.72,258.34
992.746,57.8,155.16,342.38,938.42,298.36,252.88
993.0903,58.12,155.64,338.18,924.66,297.92,251.66
993.4346,57.96,152.62,336.34,915.98,294.08,249.68
993.7789,57.24,153.78,330.38,903.54,292.06,247.92
994.1232,56.6,149.1,322.18,886.34,285.32,240.84
994.4675,54.84,144.92,317.58,864.9,279.42,236.24
994.8118,58.54,142.12,311.08,843.24,272.58,231.72
995.1561,53.54,142.06,304.64,830.62,269.44,227.46
995.5004,53.68,141,302.24,825.3,268.94,227.4
995.8447,54.22,140.28,303.1,824,266.66,226.3
996.189,54.04,139.42,305.42,825.58,268.7,227.78
996.5333,55.32,141.04,305.56,833.06,271.58,228.56
996.8776,56.06,143.92,309,840.26,276.1,233.44
997.2219,56.26,146.44,315.46,848.44,279.42,238.52
997.5662,57.6,148.62,320.56,869.24,284.6,239.88
997.9105,59.06,151.08,327.5,883.26,287.2,246.14
998.2548,57.96,152.88,333.74,897.3,292,248.88
998.5991,59.86,155.14,333.4,905.42,297.9,250.54
998.9434,58.72,155.92,335.8,903.04,297.54,252.38
999.2877,60.72,154.7,337.08,897.1,295.94,251.56
999.632,59.46,153.54,328.88,883.58,290.78,245.98
999.9763,58.42,151.4,324.36,865,287.02,242.54
1000.3206,58.58,147.92,317.14,842.24,279.06,236.32
1000.6649,54.06,140.86,302.92,813.58,271.4,228.18
1001.0092,53.38,136.72,294.52,781.74,262.28,221.44
1001.3535,52.06,133.96,287,762.96,254.18,216.38
1001.6978,51.78,130.12,280.98,745.12,248.56,211.04
1002.0421,50.04,127.08,271.74,728.04,244.52,208.16
1002.3864,49.56,126.64,270,714.76,241.2,206.46
1002.7307,49.06,125,264.06,700.08,235.92,201.8
1003.075,48.16,121.04,259.6,685.06,233.3,197.06
1003.4193,48.66,120.62,255.52,672.08,229.16,193.14
1003.7636,48.92,118.18,251.98,662.32,223.5,191.8
1004.1079,47.84,117.52,251.04,654.38,224.06,189.92
1004.4522,47.82,119.76,251.4,658.1,226.24,192.9
1004.7965,49.8,119.2,253.02,658.72,225.18,193.48
1005.1408,47.14,117.62,252.64,661.8,225.7,192.98
1005.4851,47.64,119.46,253.32,658.42,224.08,192.9
1005.8294,49.24,120.9,254.6,662.94,227.56,195.82
1006.1737,49.02,120.48,252.02,656.6,226.68,193.1
1006.518,48.38,117.3,248.66,648.48,222.24,191.46
1006.8623,47.68,117.14,246.96,639.26,221.82,190.52
1007.2066,47,115.28,244.08,631.42,218.9,187.96
1007.5509,45.74,114.12,240.06,623.22,215.46,184.72
1007.8952,45.54,113.46,237.96,618,213.3,182.9
1008.2395,44.94,112.24,236.38,609.38,211.7,180.82
1008.5838,44.2,108.44,229.98,598.98,207.92,176.62
1008.9281,44.2,108.68,228.46,585.48,205.2,176.02
1009.2724,43.52,106.5,225.26,579.86,202.76,174.18
1009.6167,43.74,106.62,226.74,576.98,203.16,173.8
1009.961,44.98,106.42,222.26,568.98,202.34,171.84
1010.3053,44.26,106.34,222.02,564.9,199,172.5
1010.6496,44.4,105.28,221.54,560.24,197.92,169.9
1010.9939,44.86,104.02,217.74,555.58,199.06,171.16
1011.3382,43.14,102.84,218.5,549.56,194.36,169.38
1011.6825,44.46,103.78,213.78,545.5,194.56,167.8
1012.0268,43.48,103.7,213.14,534.52,194.08,166.14
1012.3711,43.1,102,211.28,528.08,190.58,163.76
1012.7154,41.22,98.14,205.5,515.74,184.72,159.52
1013.0597,41.74,97.5,201.62,499,182.78,157.98
1013.404,40.22,94.02,197.46,488.88,178.58,153.52
1013.7483,40.18,94.22,194.76,476.38,174.08,152.48
1014.0926,41.02,91.62,190.98,467.6,172.5,150.6
1014.4369,39.16,89.68,185.48,458.96,169.54,146.42
1014.7812,39.5,89.56,183.68,453.94,167.32,145.02
1015.1255,38.04,88.42,180.1,444.8,164.56,142.52
1015.4698,39.56,85.02,178.82,437.88,163.1,141.92
1015.8141,37.08,86,177.98,431.38,162.3,140.26
1016.1584,37.8,86.02,176,427.7,160.72,138.78
1016.5027,38.04,83.92,174.26,421.1,158.82,138.58
1016.847,37.98,84.28,173.02,417.68,159.6,137.92
1017.1913,38.88,85.14,175.32,415.94,158.74,139.36
1017.5356,39.9,84.46,168.76,413.94,157.06,137.56
1017.8799,38.1,84.24,172.38,410.1,157.72,136.84
1018.2242,38.04,83.78,170.2,407,156.24,135.66
1018.5685,37.26,82.28,165.98,399.56,153.22,133.3
1018.9128,37,80,163.44,390.6,149.96,131.12
1019.2571,36.08,78.02,159.04,376.44,145.94,127.14
1019.6014,35.78,77.32,154.7,367.52,141.62,124.7
1019.9457,34.94,72.72,150.6,355.16,137.42,120.78
1020.29,32.92,71.94,144.76,343.16,133.62,118.92
1020.6343,31.7,70.58,142.08,341.26,129.84,116.54
1020.9786,32.62,70.36,140.26,335.26,130.78,113.78
1021.3229,31.58,69.76,138.38,330.94,128.76,113.28
1021.6672,33.52,69.38,137.42,328.56,127.04,112.48
1022.0115,31.18,68.52,137.78,329.04,126,111.76
1022.3558,32.68,70.72,139.06,330.56,127.9,112.68
1022.7001,33.98,70.72,139.5,337.16,129.44,114.32
1023.0444,34.86,70.62,142.22,343.6,132.16,115.34
1023.3887,32.66,71.54,146.18,348.92,132.26,115.84
1023.733,35.32,74.36,148,354.8,136.06,118.58
1024.0773,34.74,73.9,149.22,358.14,137.9,118.4
1024.4216,33.94,74.3,149.54,360,136.72,119.26
1024.7659,34.48,76.02,151.6,362.38,139.98,120.96
1025.1102,33.92,74.86,149.46,358.68,136.96,119.9
1025.4545,33.88,75.06,148.32,357.28,135.72,119.9
1025.7988,34.04,75,147.4,354.8,134.16,119.7
1026.1431,32.1,71.26,144.56,351,132.1,116.72
1026.4874,32.62,70,142.24,347.34,129.72,117.08
1026.8317,32.76,70.9,141.12,344.66,132.06,112.98
1027.176,32.58,70.3,140.9,339.94,127.62,113.14
1027.5203,32.6,69.46,139.68,335.8,125.96,111.02
1027.8646,31.64,70.16,139.5,338.28,126.82,112.46
1028.2089,31.18,68.5,138.56,335.12,125.7,110.14
1028.5532,30.68,68.18,135.14,330.08,125.2,108.92
1028.8975,30.36,68.06,134.98,327.64,123.4,109.76
1029.2418,30.16,67.04,135.72,329.64,123.04,108.06
1029.5861,30.18,67.3,134.72,327.32,121.48,107.4
1029.9304,32.14,66.82,133.44,327.88,122.18,107.76
1030.2747,30.96,69.26,134.42,331.38,121.54,108.2
1030.619,32.62,67.02,135.52,330.66,121.7,108.82
1030.9633,31.14,68.4,134.46,331.26,121.58,106.6
1031.3076,31.24,67.3,134.64,331.3,121.5,107.98
1031.6519,30.1,65.82,134.58,332.12,120.56,105.22
1031.9962,30,65.16,132.48,328.38,120.88,107
1032.3405,30.98,66.02,133.74,327.54,119.08,106.72
1032.6848,28.62,64.82,128.28,323.4,118.18,104
1033.0291,29.06,64.82,127.98,320.64,115.78,102.08
1033.3734,29.22,66.06,126.5,319.16,115.8,102.68
1033.7177,29.54,63.32,128.04,318.38,116.4,101.92
1034.062,29.66,64.34,126.72,315.84,114.64,102.04
1034.4063,27.5,63.22,124.68,314.9,112.1,100.88
1034.7506,29.12,63.7,126.5,312.96,112.98,101.98
1035.0949,29.3,62.44,124.88,316,113.04,101.32
1035.4392,27.5,62.2,123.2,312.94,110.94,98.38
1035.7835,28.7,62.78,123.92,314.44,112.28,100.3
1036.1278,28.2,65.42,125.6,318.14,112.9,101
1036.4721,28.82,62.8,126.96,322.4,113.58,102.34
1036.8164,28.92,64.08,127.64,325.92,115.36,102.54
1037.1607,28.7,65.08,129.26,328.24,114.68,102.92
1037.505,29.38,64.76,128.16,326.74,115.64,102.18
1037.8493,30.48,65.1,127.58,324.92,115.78,103.68
1038.1936,29.86,64.06,124.34,320.34,113.28,99.84
1038.5379,27.96,63.52,124.52,315.28,111.88,97.38
1038.8822,28.44,63.46,124.24,317.26,112.02,98.94
1039.2265,28.48,62.74,122.18,313.9,110.96,97.92
1039.5708,27.44,61.52,121.54,307.58,108.44,96.8
1039.9151,27.82,61.74,120.38,303.84,107,95.12
1040.2594,27.68,59.06,117.42,297.74,106.34,93.7
1040.6037,26.6,58.12,115.1,293.32,104.28,92.62
1040.948,27.46,59.92,115.48,294.64,105.64,95
1041.2923,27.3,56.7,113.88,287.88,103.12,92.12
1041.6366,27.18,57.68,113.72,286.12,102.42,90.66
1041.9809,26.78,57.66,111.82,284.28,99.04,90.16
1042.3252,26.96,56.2,109.82,278.58,98.64,89.9
1042.6695,26.9,56.4,108.7,274.6,97.74,88.4
1043.0138,25.5,54.96,106.92,272.22,96.78,87.1
1043.3581,26.3,55.6,106.28,270.72,95.96,86.94
1043.7024,25.7,55,107.34,270.72,97.68,86.38
1044.0467,25.38,55.18,105.38,266.8,96.08,86.24
1044.391,24.8,54.94,104.48,266.46,94.46,87.84
1044.7353,24.48,53.38,104.52,262.04,92.74,84.52
1045.0796,25.4,53.34,102.84,259.98,93.32,83.84
1045.4239,24.94,52.42,101.42,259.28,91.5,83.26
1045.7682,24.66,51.2,100.26,255.28,91.48,82.74
1046.1125,23.84,50.88,97.8,251.08,88.76,80.96
1046.4568,22.08,49.1,97.22,246.82,88.28,79.98
1046.8011,21.6,48.76,93.22,237.64,85.16,75.7
1047.1454,22.34,47.3,92.42,232.44,81.92,75.46
1047.4897,23.64,47.44,90.34,231.12,83.32,76.38
1047.834,21.98,46.24,90.64,226.68,81.68,73.3
1048.1783,21.42,47.3,88.86,223.16,79.06,74.3
1048.5226,22.82,46.7,86.98,221.42,80.92,73.08
1048.8669,21.16,45.12,87.2,219.2,80,73
1049.2112,22.14,44.58,86.3,218.54,78.72,71.38
1049.5555,21.82,43.92,86.34,216.16,76.7,71.34
1049.8998,21.66,45.22,85.78,214.94,78.8,72.6
1050.2441,20.94,42.96,83.44,211.82,77.86,69.1
1050.5884,21.1,43.3,83.68,210.8,78.1,70.04
1050.9327,21.72,43.64,83.06,210.28,76.5,68.78
1051.277,22.26,43.5,83.16,208.12,76.16,71.02
1051.6213,20.08,41.9,82.4,208.48,75.58,69.4
1051.9656,21,44.06,82.66,209.48,75.9,70.68
1052.3099,21,43.72,83.98,208.48,76.18,69.22
1052.6542,20.14,43.18,82.94,206.86,75.06,69.82
1052.9985,21.94,41.5,81.18,205.48,73.94,68.34
1053.3428,19.48,42.14,79.8,202.76,73.32,67.82
1053.6871,20.96,42.4,80.8,199.64,72.5,66.34
1054.0314,19.76,43.36,77.4,198.52,71.56,67.08
1054.3757,20.74,41.04,77.98,194.12,70.62,65.66
1054.72,20.14,41.12,76.84,192.22,70.6,65.28
1055.0643,20.48,40.28,76.48,185.64,70.76,65.04
1055.4086,18.88,39.2,72.8,182.72,67.44,62.34
1055.7529,18.46,38.18,71.6,178.22,65.78,60.92
1056.0972,18.94,39.68,71.84,176.82,66.38,61.28
1056.4415,17.92,37.62,70.44,174.74,65.4,60.58
1056.7858,18.78,36.18,69.88,173.74,63.04,60.38
1057.1301,18.3,36.38,68.24,172.08,64.42,58.68
1057.4744,18.1,37.12,68.8,168.6,62.58,59.94
1057.8187,16.26,34.8,66.72,167.22,62.52,57.44
1058.163,18.58,35.78,66.9,168.1,61.4,58.2
1058.5073,18,35.36,67.38,164.36,62.06,57.28
1058.8516,18.72,35.62,65.24,163.22,61.02,57.8
1059.1959,17.04,36.2,65.86,161.38,59.7,56.7
1059.5402,17.84,34,64.94,162.6,60.78,56.88
1059.8845,17.24,35.8,65.46,161.54,61.34,55.76
1060.2288,17.92,35.7,66.32,161.44,61.16,56.96
1060.5731,18.18,36.66,64.88,162.08,62.04,57.92
1060.9174,17.86,35.06,65.96,159.68,60.36,57.58
1061.2617,17.9,35.34,64.66,159.52,60.82,55.92
1061.606,17.54,34.66,63.9,155.82,58.48,55.86
1061.9503,17.24,34.84,62.34,154.32,60.14,55.3
1062.2946,17.54,32,60.7,150.52,57.7,54.14
1062.6389,16.04,33.84,61.34,148.88,57.04,54.06
1062.9832,16.42,33.54,62.4,149.58,57.74,54.7
1063.3275,17.6,33.46,61.5,147.2,56.86,54.26
1063.6718,16.88,33.16,59.68,145.94,57.12,53.34
1064.0161,14.76,31.72,58.62,143.2,55.34,51.62
1064.3604,16.18,31.6,59.18,142.08,54.88,52.22
1064.7047,15.72,31.56,58,141.5,55.26,52.28
1065.049,16.12,31.2,57.3,141.94,53.96,50.6
1065.3933,15.16,31.5,56.6,139.98,54.04,49.82
1065.7376,16.36,31.9,58.62,142.32,54.64,50.78
1066.0819,17.26,32.66,58.02,139.82,53.38,51.7
1066.4262,16.28,30.26,56.3,139.88,54.06,50.5
1066.7705,16.5,31.14,56.7,136.5,53.06,51.8
1067.1148,15.1,30.4,55.64,134.12,51.06,50.36
1067.4591,15.48,29.68,55.14,129.54,51.12,48.72
1067.8034,14.48,28.46,52.78,126.48,50.7,46.78
1068.1477,13.62,28,51.26,124.08,47.58,46.1
1068.492,14.92,27.9,51.36,120.54,48.02,46.06
1068.8363,14.74,27.7,50.34,119.32,47.6,45.84
1069.1806,13.86,27.86,50.52,119.78,47.22,44.72
1069.5249,13.2,27,48.78,119.06,46.78,43.76
1069.8692,14.44,26.7,49.84,120.1,47.46,46.2
1070.2135,14.1,27.98,50.66,120.7,48.82,45.28
1070.5578,15.24,26.74,51.04,121.06,47.94,46
1070.9021,13.56,26.26,49.92,118.42,47.28,44.88
1071.2464,13.3,26.44,48.3,118.04,46.44,44.32
1071.5907,14.38,27.38,50.32,118.6,47.22,45.6
1071.935,13.48,27.08,48.26,116.14,45.26,44.36
1072.2793,14.82,26.82,49.52,112.12,45.26,44
1072.6236,13.58,26.44,46.7,110.56,45.16,43.62
1072.9679,13.94,25.36,45.86,106.9,42.06,42.54
1073.3122,12.68,24.46,43.4,105.18,42.36,40.82
1073.6565,13.3,24.96,43.98,103.52,41.5,41.64
1074.0008,12.66,23.6,42.62,100.58,40.52,39.2
1074.3451,12.3,24.16,42.36,99.38,40.72,39.94
1074.6894,11.92,23.84,43.4,100.94,40.7,39.38
1075.0337,11.66,23.94,40.78,98.42,39.5,38.9
1075.378,12.28,24.1,42.04,97,39.64,38.38
1075.7223,12.64,22.88,41.2,96.54,40.72,39.3
1076.0666,12.52,23.24,42.48,96.42,40.64,38.86
1076.4109,12.64,23.96,40.22,94.72,40.02,39.68
1076.7552,11.98,22.68,41.06,92.44,39.4,38.88
1077.0995,10.08,23.7,38.96,90.82,37.64,37
1077.4438,12.28,22.58,39.32,91.54,39.46,39.54
1077.7881,11.64,21.5,37.72,89.74,37.38,38.02
1078.1324,11.46,22.58,38.06,89.16,36.96,36.7
1078.4767,11.64,23.34,38.68,87.82,37.26,36.66
1078.821,10.96,20.64,37.34,87.06,36.2,36.86
1079.1653,12.4,22.02,37.6,86.72,37.02,37.12
1079.5096,11.38,21.98,36.84,85.84,36.52,36.96
1079.8539,11.84,21.68,36.24,84.24,35.78,35.3
1080.1982,11.16,20.4,36.06,82.56,36.02,35.94
1080.5425,11.66,21.46,37.14,82.58,36.14,36.4
1080.8868,11.9,20.48,35.66,80.54,35.02,34.64
1081.2311,11.3,20.84,35,78.48,35.1,34.38
1081.5754,10.76,19.82,34.46,76.7,33.1,32.98
1081.9197,10.06,19.28,33.52,77.14,34.46,33.48
1082.264,9.5,19.28,32.4,76.08,32.98,33.2
1082.6083,10.56,19.24,33.1,75.68,32.34,32.6
1082.9526,10.54,19.38,33.26,74.76,32.48,33.38
1083.2969,9.72,18.7,34.22,73.9,31.6,32.3
1083.6412,10.98,18.42,32.68,73.76,32.52,32.56
1083.9855,11,19.22,32.22,72.6,33.34,33.48
1084.3298,10.52,19.4,34.22,71.7,33.02,33.6
1084.6741,10.08,18.2,31.48,70.86,31.36,32.42
1085.0184,8.92,18.58,30.92,69.8,30.22,31.48
1085.3627,10.02,18.54,30.96,68.04,31,30.5
1085.707,9.54,17.96,30.58,68.44,30.88,31.14
1086.0513,9.52,17.58,30.98,67.28,30.14,30.2
1086.3956,8.98,16.82,28.44,65.88,29.26,29.42
1086.7399,9.88,17.62,29.96,66.56,29.5,30.34
1087.0842,8.5,17.54,28.88,64.72,29.28,30.22
1087.4285,8.9,17.22,28.62,64.04,27.86,29.02
1087.7728,7.52,16.26,27.86,62.22,28.14,28.08
1088.1171,9.82,16.86,28.44,64.24,28.62,29.52
1088.4614,8.94,18.24,29.32,63.34,28.3,29.28
1088.8057,8.78,16.9,28.08,63.34,28.42,29
1089.15,8.64,15.98,26.44,61.46,27.98,29.22
