wl,mm,ml,fat,skin
500.0068054,0.026817439,0.026817439,0.004806385,0.168813565
501.0698853,0.026795359,0.026795359,0.004799428,0.168693923
501.9809265,0.026753506,0.026753506,0.00475132,0.168692423
503.0436096,0.026694898,0.026694898,0.004738815,0.168336396
503.9542542,0.026670056,0.026670056,0.004704267,0.168374174
505.0164795,0.026660944,0.026660944,0.004706236,0.168293575
505.9267578,0.026629977,0.026629977,0.004693788,0.168143143
506.9885559,0.026639984,0.026639984,0.004719987,0.168048689
508.0500793,0.026541839,0.026541839,0.004645361,0.167798821
508.9597778,0.026615304,0.026615304,0.004689771,0.168059724
510.020874,0.026551448,0.026551448,0.004616081,0.168059307
510.9301758,0.026559782,0.026559782,0.004623421,0.168074058
511.9908142,0.026488672,0.026488672,0.004602507,0.167679126
513.0512085,0.026449321,0.026449321,0.004576812,0.167551677
513.9599609,0.026393746,0.026393746,0.004551328,0.167301985
515.0198975,0.026411294,0.026411294,0.004584357,0.167219657
515.9282227,0.026389632,0.026389632,0.004542523,0.167328133
516.9877319,0.026320063,0.026320063,0.004514141,0.166992856
518.0469971,0.026321706,0.026321706,0.004479429,0.167229031
518.9547119,0.026297717,0.026297717,0.004497079,0.166936421
520.0135498,0.026222935,0.026222935,0.004460343,0.166616203
521.0720825,0.026249793,0.026249793,0.00444601,0.166908787
521.979248,0.026167875,0.026167875,0.004429265,0.166406431
523.0373535,0.026213146,0.026213146,0.004428408,0.166749277
523.9440918,0.026114323,0.026114323,0.004374346,0.166361696
525.001709,0.026145502,0.026145502,0.004406591,0.166385999
526.059082,0.026094971,0.026094971,0.004385935,0.166142741
526.96521,0.026059962,0.026059962,0.00436565,0.166012747
528.0221558,0.026062869,0.026062869,0.004355254,0.166101467
528.9279175,0.026017589,0.026017589,0.004352133,0.165784213
529.984375,0.026057865,0.026057865,0.004367776,0.165983405
531.0405884,0.02604537,0.02604537,0.004334412,0.166105543
531.9457397,0.025958346,0.025958346,0.004343178,0.165400567
533.0014648,0.025916104,0.025916104,0.004304383,0.165336085
534.0569458,0.02586947,0.02586947,0.004269825,0.165211545
534.9614868,0.025897415,0.025897415,0.004273898,0.165393494
536.0164795,0.025868759,0.025868759,0.004228044,0.165475784
537.0712891,0.025823512,0.025823512,0.004223962,0.165164968
537.9751587,0.025864198,0.025864198,0.004253843,0.165275363
539.02948,0.025740044,0.025740044,0.004191684,0.164751271
539.9329834,0.025746346,0.025746346,0.004162005,0.164989689
540.9867554,0.025810374,0.025810374,0.004208954,0.165163896
542.0403442,0.025652457,0.025652457,0.004175117,0.164205529
542.9432373,0.025680394,0.025680394,0.004160342,0.164509001
543.9963379,0.025685652,0.025685652,0.004183785,0.164396946
545.0491333,0.025622756,0.025622756,0.004137168,0.164229035
545.951416,0.02557761,0.02557761,0.004113463,0.164045572
547.0037842,0.025635208,0.025635208,0.004166205,0.164134491
548.0558472,0.025592836,0.025592836,0.004145876,0.163949925
548.9574585,0.025552211,0.025552211,0.004122592,0.163797428
550.0090942,0.025506924,0.025506924,0.004082688,0.163717412
551.0604248,0.025549054,0.025549054,0.004123498,0.16376806
551.9614258,0.025542868,0.025542868,0.004111762,0.163797676
553.0122681,0.025483507,0.025483507,0.004099276,0.163435918
554.0629272,0.025470401,0.025470401,0.004081356,0.163453865
554.9632568,0.025442074,0.025442074,0.004066221,0.163340438
556.0133667,0.025497241,0.025497241,0.00407217,0.163713112
557.0632324,0.025367035,0.025367035,0.003965999,0.163427858
557.9628906,0.025413463,0.025413463,0.004047781,0.163246216
559.0123291,0.02534731,0.02534731,0.004033581,0.162844903
560.0614014,0.025278368,0.025278368,0.003951147,0.162863001
560.9604492,0.025259286,0.025259286,0.003934949,0.162825315
562.0090942,0.025262242,0.025262242,0.003983445,0.162534486
563.0574341,0.025268468,0.025268468,0.003949171,0.162801984
563.9558105,0.025194127,0.025194127,0.003897018,0.162584498
565.0036621,0.025166216,0.025166216,0.003865844,0.162577638
566.0512695,0.025215543,0.025215543,0.003937422,0.162483424
566.9490356,0.025160176,0.025160176,0.003905776,0.162275032
567.9960938,0.025178946,0.025178946,0.003909863,0.162388521
569.0429688,0.025109503,0.025109503,0.003824171,0.162423901
569.9400024,0.025070181,0.025070181,0.003884062,0.161744541
570.9863892,0.025163353,0.025163353,0.003839747,0.162724668
572.0324097,0.025167912,0.025167912,0.003870001,0.162563461
572.928833,0.025124943,0.025124943,0.00384921,0.162377424
573.9744263,0.025151746,0.025151746,0.003882943,0.162359516
575.0197144,0.025092823,0.025092823,0.003824565,0.162297082
576.0646973,0.02503329,0.02503329,0.003831822,0.161806678
576.9602051,0.025060995,0.025060995,0.003826129,0.162049834
578.0047607,0.025018091,0.025018091,0.003788385,0.161973645
579.0490112,0.025069139,0.025069139,0.003838332,0.162031792
579.9438477,0.025002502,0.025002502,0.003782465,0.161895676
580.9875488,0.024936665,0.024936665,0.00375823,0.161561456
582.0310059,0.024948375,0.024948375,0.003764138,0.161610597
583.0742188,0.024970005,0.024970005,0.003787753,0.161619424
583.9681396,0.02499998,0.02499998,0.003821767,0.16162334
585.0108032,0.024786254,0.024786254,0.003710105,0.160751191
586.0532227,0.024910975,0.024910975,0.003762598,0.161341867
586.9464722,0.024840236,0.024840236,0.003712448,0.161138294
587.9883423,0.024800749,0.024800749,0.003689658,0.1609911
589.0299683,0.024814565,0.024814565,0.003735146,0.160800592
590.0712891,0.02471799,0.02471799,0.003682722,0.160419197
590.963623,0.024760665,0.024760665,0.003674474,0.160790386
592.0044556,0.02468181,0.02468181,0.003639701,0.160427148
593.0449829,0.024656988,0.024656988,0.003620679,0.160364908
593.9366455,0.024663676,0.024663676,0.003651767,0.160214191
594.9766235,0.024630569,0.024630569,0.003622164,0.160158478
596.0163574,0.024641091,0.024641091,0.003659854,0.159993736
597.0558472,0.024606994,0.024606994,0.003632268,0.159917633
597.9465332,0.024635377,0.024635377,0.003665513,0.159914653
598.9854736,0.024638737,0.024638737,0.003665722,0.159938341
600.0241089,0.024585171,0.024585171,0.003630102,0.159769001
601.062439,0.024496399,0.024496399,0.003616491,0.159195361
601.9522705,0.024558156,0.024558156,0.003627175,0.159586595
602.9901123,0.024524617,0.024524617,0.003619563,0.159385795
604.0276489,0.024463465,0.024463465,0.003581065,0.159178499
605.0648804,0.0244189,0.0244189,0.003585697,0.158816562
605.9537354,0.024422184,0.024422184,0.003561934,0.158994322
606.9904785,0.024308018,0.024308018,0.003515406,0.158443818
608.0269165,0.024290836,0.024290836,0.003485106,0.158511265
609.0630493,0.024296581,0.024296581,0.003520492,0.158325789
609.9509277,0.024293955,0.024293955,0.003530788,0.158239805
610.9865723,0.024249369,0.024249369,0.003471588,0.158289491
612.0219116,0.02426203,0.02426203,0.003512902,0.158117305
613.0569458,0.024283795,0.024283795,0.003490464,0.158424232
613.9439087,0.024171905,0.024171905,0.003486196,0.157618057
614.9783936,0.024142712,0.024142712,0.003436125,0.157723554
616.0126343,0.024130996,0.024130996,0.003443249,0.157590296
617.0465088,0.024142411,0.024142411,0.003474308,0.157474986
617.9324951,0.024080964,0.024080964,0.003455764,0.157136769
618.9658813,0.024073976,0.024073976,0.003452663,0.157104707
619.9989624,0.024136905,0.024136905,0.003479787,0.157398615
621.0317993,0.024162417,0.024162417,0.003521778,0.157317824
622.06427,0.02409172,0.02409172,0.003490805,0.156990863
622.9490356,0.023992866,0.023992866,0.003439046,0.156588186
623.9810181,0.02405797,0.02405797,0.003467376,0.156890531
625.0126343,0.024022656,0.024022656,0.003486712,0.15650266
626.0440063,0.024042979,0.024042979,0.003463369,0.156804673
626.9277954,0.023962267,0.023962267,0.003477333,0.156113201
627.9586182,0.023859812,0.023859812,0.003393586,0.155890056
628.9891357,0.023917763,0.023917763,0.003500833,0.155629989
630.0193481,0.023809642,0.023809642,0.003448111,0.155164487
631.0493164,0.023908827,0.023908827,0.003504647,0.155538804
631.9318237,0.023796199,0.023796199,0.003430922,0.155175207
632.9612427,0.023883564,0.023883564,0.003479773,0.15551103
633.9902954,0.023832449,0.023832449,0.003411246,0.155572243
635.019043,0.023796955,0.023796955,0.003445158,0.155089003
636.0475464,0.023723491,0.023723491,0.003359683,0.155093024
636.928833,0.023725709,0.023725709,0.003367518,0.155059004
637.9567871,0.02360068,0.02360068,0.003317484,0.154450174
638.984375,0.023630286,0.023630286,0.003319836,0.154655594
640.0117188,0.023497287,0.023497287,0.003267895,0.153999685
641.0386963,0.023496111,0.023496111,0.003238572,0.154180092
642.0654297,0.023399387,0.023399387,0.003150628,0.154026723
642.9451904,0.023468932,0.023468932,0.003254377,0.153875614
643.9713135,0.023439971,0.023439971,0.003225303,0.153847377
644.9971924,0.023400386,0.023400386,0.003214889,0.153619612
646.0227051,0.023384923,0.023384923,0.00323612,0.153367428
647.0479126,0.023268288,0.023268288,0.00318601,0.152821634
648.072876,0.02333701,0.02333701,0.003097152,0.153906924
648.9511108,0.023291873,0.023291873,0.003115858,0.153449929
649.9754639,0.023305154,0.023305154,0.003137055,0.153412138
650.9995117,0.023163288,0.023163288,0.003056699,0.152873466
652.0232544,0.023209353,0.023209353,0.00313456,0.15271441
653.0466919,0.023212206,0.023212206,0.00312557,0.152793661
654.0698242,0.023225809,0.023225809,0.003165201,0.15263936
654.9465332,0.023188097,0.023188097,0.003153327,0.152434964
655.9691162,0.023092603,0.023092603,0.00309953,0.152070476
656.991333,0.023041803,0.023041803,0.003077115,0.151836562
658.0132446,0.023084278,0.023084278,0.003096611,0.152027276
659.0348511,0.023100034,0.023100034,0.003117643,0.152008994
660.0562134,0.022967389,0.022967389,0.003055078,0.151424256
660.9313354,0.022986611,0.022986611,0.003097606,0.15129313
661.9520874,0.022952392,0.022952392,0.003057702,0.151295583
662.9724731,0.022962995,0.022962995,0.003060419,0.151357066
663.9926147,0.022902121,0.022902121,0.003086784,0.150733394
665.0123901,0.022885358,0.022885358,0.003064739,0.150750707
666.0318604,0.022966969,0.022966969,0.003115603,0.15103067
667.0510254,0.022845708,0.022845708,0.003015592,0.150772323
668.0698853,0.022819718,0.022819718,0.003051127,0.150349428
668.9429321,0.022829047,0.022829047,0.00306263,0.150344734
669.9611816,0.022716171,0.022716171,0.003034113,0.149687647
670.979126,0.022841321,0.022841321,0.003047843,0.15053158
671.9967041,0.02263075,0.02263075,0.002994434,0.149307139
673.0140381,0.022765487,0.022765487,0.003073345,0.149802015
674.0310059,0.022667468,0.022667468,0.003017142,0.149434238
675.0477295,0.022676904,0.022676904,0.002998936,0.149621994
676.0640259,0.022642686,0.022642686,0.003010106,0.149294973
676.9349365,0.022536196,0.022536196,0.002984527,0.148666512
677.9507446,0.022585859,0.022585859,0.003028184,0.148754921
678.9661865,0.022553315,0.022553315,0.002974578,0.148858252
679.9812622,0.022562338,0.022562338,0.002996501,0.148784053
680.9960938,0.02243479,0.02243479,0.002919185,0.148332457
682.0105591,0.022473587,0.022473587,0.002989106,0.14817047
683.0247192,0.022434387,0.022434387,0.002963491,0.148043626
684.0385132,0.022426298,0.022426298,0.002952286,0.148055645
685.052063,0.022399426,0.022399426,0.00291811,0.14807589
686.0652466,0.022338748,0.022338748,0.002892746,0.147787394
686.9334106,0.022369442,0.022369442,0.00289046,0.14803085
687.9459839,0.022321799,0.022321799,0.002893425,0.147656725
688.958252,0.022270021,0.022270021,0.002842168,0.147601585
689.9702148,0.022366826,0.022366826,0.002958434,0.147572848
690.9818115,0.022243313,0.022243313,0.0029329,0.146817256
691.993103,0.022236066,0.022236066,0.002928056,0.146794513
693.0040283,0.022173307,0.022173307,0.002882695,0.146619517
694.0146484,0.022199889,0.022199889,0.002960022,0.146318736
695.0249634,0.022142996,0.022142996,0.002906618,0.146239334
696.0349121,0.022177114,0.022177114,0.00289965,0.146538504
697.0445557,0.022214448,0.022214448,0.002959307,0.146431829
698.053894,0.02212748,0.02212748,0.002891307,0.146222492
699.0628662,0.022177403,0.022177403,0.002960322,0.146149251
700.0715332,0.022072881,0.022072881,0.002889868,0.145824951
700.935791,0.022046309,0.022046309,0.002881806,0.145678976
701.9438477,0.02205796,0.02205796,0.002920365,0.145517032
702.9515381,0.02202399,0.02202399,0.002933759,0.145177513
703.9589233,0.021978205,0.021978205,0.002970806,0.144597367
704.9660034,0.022120392,0.022120392,0.002979325,0.145601865
705.9726563,0.021831666,0.021831666,0.002878414,0.144101521
706.9790649,0.021945575,0.021945575,0.002938899,0.144560076
707.9851074,0.021985893,0.021985893,0.002963552,0.144701445
708.9907837,0.021947162,0.021947162,0.002908661,0.144766971
709.9961548,0.021863262,0.021863262,0.002912965,0.144114055
711.0012207,0.021862433,0.021862433,0.00290516,0.14415823
712.0059204,0.021856266,0.021856266,0.00290176,0.144134207
713.0103149,0.021828818,0.021828818,0.002898323,0.143951864
714.0143433,0.021815423,0.021815423,0.002881614,0.143959846
715.0180054,0.021764836,0.021764836,0.002848536,0.143796308
716.0213623,0.02177215,0.02177215,0.002911973,0.143441564
717.024353,0.021686092,0.021686092,0.002859217,0.143140668
718.0270386,0.021684918,0.021684918,0.002845697,0.143219138
719.0294189,0.021761244,0.021761244,0.002919739,0.143310202
720.0313721,0.021666237,0.021666237,0.002871829,0.142911372
721.03302,0.021750145,0.021750145,0.002933018,0.143141841
722.0343628,0.021675127,0.021675127,0.002924708,0.142636481
723.0353394,0.021681634,0.021681634,0.002931937,0.142638327
724.0359497,0.021644759,0.021644759,0.002908263,0.142516289
725.0362549,0.021631061,0.021631061,0.002932947,0.142254991
726.0361938,0.021658915,0.021658915,0.002991396,0.14208547
727.0358276,0.021731634,0.021731634,0.00305171,0.142238213
728.0350952,0.021662664,0.021662664,0.003023377,0.141907089
729.0339966,0.021727001,0.021727001,0.003077559,0.142036937
730.0325928,0.021765454,0.021765454,0.003167774,0.141741469
731.0308228,0.021745142,0.021745142,0.003113792,0.141938363
732.0286865,0.021748362,0.021748362,0.003187762,0.141485164
733.0262451,0.02177106,0.02177106,0.003252058,0.141239511
734.0234375,0.021838278,0.021838278,0.003322578,0.14128543
735.0202637,0.021827728,0.021827728,0.003329312,0.141163378
736.0167847,0.021996664,0.021996664,0.003438915,0.141715079
737.0129395,0.021972497,0.021972497,0.003503872,0.141115963
738.008728,0.022045768,0.022045768,0.003588512,0.141115891
739.0042114,0.022194448,0.022194448,0.003744758,0.141215756
739.9993286,0.022362461,0.022362461,0.003872581,0.141643043
740.9940796,0.022316784,0.022316784,0.003913442,0.141039099
741.9884644,0.022270087,0.022270087,0.003901632,0.140767344
742.9825439,0.022292252,0.022292252,0.003933644,0.140725981
743.9762573,0.02235156,0.02235156,0.003940516,0.141123567
744.9696045,0.022351311,0.022351311,0.00386486,0.141609775
745.9625854,0.021847897,0.021847897,0.003651169,0.13923732
746.9552612,0.021511758,0.021511758,0.003230594,0.139445886
747.9475708,0.021284864,0.021284864,0.003046133,0.138945252
748.9395142,0.021221586,0.021221586,0.002972745,0.138947194
749.9310913,0.021184925,0.021184925,0.002856973,0.139420884
751.0639038,0.021040254,0.021040254,0.002788815,0.138782624
752.0547485,0.020880713,0.020880713,0.0026901,0.138230688
753.0452271,0.020918893,0.020918893,0.002681842,0.138568446
754.0353394,0.020923759,0.020923759,0.002715157,0.138389781
755.0250854,0.020782424,0.020782424,0.002635707,0.137849222
756.0145264,0.020801173,0.020801173,0.002649462,0.137900183
757.00354,0.020794088,0.020794088,0.00261986,0.138038359
757.9922485,0.020747767,0.020747767,0.002602487,0.137805289
758.9805908,0.020644562,0.020644562,0.002539337,0.137443685
759.9685669,0.02071733,0.02071733,0.002587066,0.137677978
760.9561768,0.020768154,0.020768154,0.002679554,0.137460031
761.9434204,0.020734502,0.020734502,0.002672013,0.137257928
762.9303589,0.020684997,0.020684997,0.002628782,0.137167947
764.0578003,0.020562343,0.020562343,0.002531407,0.136882213
765.0439453,0.020623915,0.020623915,0.002602823,0.136880288
766.0296631,0.020501495,0.020501495,0.002600436,0.135983515
767.0150757,0.020562746,0.020562746,0.002590048,0.136506918
768.0001221,0.020462036,0.020462036,0.002555432,0.135979831
768.9848022,0.020531189,0.020531189,0.002598938,0.136214437
769.9691162,0.020449708,0.020449708,0.002584252,0.135702053
770.953064,0.02056411,0.02056411,0.002621495,0.136314219
771.9366455,0.020334719,0.020334719,0.002458081,0.135659201
773.0603027,0.020323458,0.020323458,0.002514556,0.135210963
774.0431519,0.020403908,0.020403908,0.002593057,0.135303988
775.0255737,0.020428905,0.020428905,0.002506934,0.136045834
776.0076294,0.020399335,0.020399335,0.002506681,0.135827135
776.9893188,0.020342873,0.020342873,0.002511616,0.135374594
777.9707031,0.020120706,0.020120706,0.00240911,0.134380473
778.9516602,0.020220302,0.020220302,0.002512238,0.134457291
779.932251,0.020226823,0.020226823,0.002507834,0.13453429
781.0524902,0.020170932,0.020170932,0.00253313,0.133954652
782.0323486,0.020192724,0.020192724,0.002539733,0.134074427
783.0117798,0.020350838,0.020350838,0.002592138,0.134914481
783.9908447,0.02016908,0.02016908,0.002531434,0.133951792
784.9695435,0.020333189,0.020333189,0.002640204,0.134472896
785.947876,0.020153959,0.020153959,0.002548658,0.133728008
787.0655518,0.02015385,0.02015385,0.002501342,0.134032437
788.0430908,0.020213015,0.020213015,0.002596796,0.133857499
789.0202637,0.020084458,0.020084458,0.002592098,0.132929914
789.9970093,0.020104799,0.020104799,0.002492416,0.133724538
790.9734497,0.019993817,0.019993817,0.002495966,0.132874696
791.9495239,0.020294539,0.020294539,0.002604291,0.134416591
793.0645142,0.020088534,0.020088534,0.002606899,0.132864799
794.0397949,0.020017987,0.020017987,0.002610742,0.132314352
795.0146484,0.020049574,0.020049574,0.002553256,0.132920565
795.9891357,0.01992638,0.01992638,0.002462296,0.132589421
796.9632568,0.019858145,0.019858145,0.002459289,0.132100393
797.9370117,0.019943877,0.019943877,0.002484238,0.132578244
799.0493774,0.020184454,0.020184454,0.002678129,0.133119999
