wl,mm,ml,fat,skin
800.0223389,0.01991579,0.01991579,0.002553501,0.131922136
800.994873,0.020010882,0.020010882,0.002692199,0.131735923
801.967041,0.01983732,0.01983732,0.002610267,0.130971248
802.9388428,0.020087287,0.020087287,0.002677866,0.132397689
804.0490112,0.020148592,0.020148592,0.002692341,0.132761099
805.0200195,0.020091058,0.020091058,0.002673964,0.132450958
805.9906006,0.020076588,0.020076588,0.002744596,0.131887485
806.9608765,0.019950366,0.019950366,0.002738891,0.130983796
807.9307251,0.019805035,0.019805035,0.002623854,0.130643034
809.0386353,0.020251726,0.020251726,0.002882763,0.132301125
810.0076294,0.019842086,0.019842086,0.002785818,0.129874248
810.9763184,0.019848486,0.019848486,0.002657515,0.130749638
811.9445801,0.019797491,0.019797491,0.002579396,0.130873627
813.0506592,0.019959652,0.019959652,0.002759171,0.13092216
814.0181274,0.019745615,0.019745615,0.002608098,0.130301929
814.9851685,0.019932445,0.019932445,0.002735198,0.130874092
815.9518433,0.019784641,0.019784641,0.002591512,0.130699711
817.0561523,0.019777003,0.019777003,0.002529011,0.131046008
818.0219727,0.019522303,0.019522303,0.002454658,0.129627862
818.9874268,0.019517592,0.019517592,0.002421887,0.129804177
819.9525146,0.019731928,0.019731928,0.002550974,0.130568468
821.0549927,0.019547578,0.019547578,0.002392471,0.130217368
822.0192261,0.019501839,0.019501839,0.002435166,0.129601127
822.9830322,0.019442274,0.019442274,0.002406673,0.129341115
823.9465332,0.019411871,0.019411871,0.00246147,0.128761072
825.0471191,0.019433819,0.019433819,0.002450203,0.1289973
826.0097656,0.019310166,0.019310166,0.002328842,0.128858862
826.9720459,0.019384125,0.019384125,0.002404661,0.128920826
827.9338379,0.01935994,0.01935994,0.002379274,0.128904391
829.0326538,0.019397785,0.019397785,0.002466921,0.128620954
829.9936523,0.019255717,0.019255717,0.002382813,0.128104981
830.9542847,0.019237088,0.019237088,0.002337534,0.128258276
832.0516357,0.019202627,0.019202627,0.002348817,0.127928709
833.0114136,0.019240741,0.019240741,0.002370398,0.128073481
833.9708252,0.019291816,0.019291816,0.00244677,0.127961364
835.0667725,0.01924741,0.01924741,0.00242228,0.127788475
836.0252686,0.019256879,0.019256879,0.002495306,0.127387929
836.9834595,0.01906839,0.01906839,0.002387284,0.126680343
837.9411621,0.019306119,0.019306119,0.002479401,0.127857432
839.0352783,0.019323156,0.019323156,0.002430666,0.128298771
839.9921875,0.019317602,0.019317602,0.002611157,0.127093017
840.9486694,0.019352122,0.019352122,0.002563833,0.127655523
842.0413208,0.019269565,0.019269565,0.002559808,0.127066341
842.9970093,0.019492807,0.019492807,0.002685583,0.127918358
843.9522095,0.019144086,0.019144086,0.00257233,0.126050603
845.043457,0.019312276,0.019312276,0.002746607,0.126179527
845.9978638,0.019526429,0.019526429,0.002764923,0.127657048
846.9518433,0.019318869,0.019318869,0.002716647,0.126421932
848.041626,0.019259715,0.019259715,0.002682019,0.126204554
848.994812,0.019441372,0.019441372,0.002798318,0.126807843
849.9475098,0.019391247,0.019391247,0.002817072,0.126313374
851.0358887,0.019523382,0.019523382,0.002912948,0.126679415
851.987793,0.01944411,0.01944411,0.002877288,0.126318799
852.93927,0.019618413,0.019618413,0.00305095,0.126497239
854.0261841,0.01964645,0.01964645,0.0029521,0.127343836
854.9767456,0.019493104,0.019493104,0.002920279,0.126406522
856.0626831,0.019530534,0.019530534,0.002941252,0.126550116
857.0124512,0.019267904,0.019267904,0.00282024,0.12537389
857.961792,0.019135336,0.019135336,0.002721862,0.125020756
859.0462646,0.019102787,0.019102787,0.002842771,0.123998235
859.994751,0.01895481,0.01895481,0.002620239,0.124331218
860.9428101,0.01923995,0.01923995,0.002702638,0.125924265
862.0258179,0.018924888,0.018924888,0.002670197,0.123785983
862.9730225,0.019138083,0.019138083,0.002788607,0.124610645
864.0549927,0.019055536,0.019055536,0.002736681,0.124330557
865.0013428,0.019167283,0.019167283,0.002726213,0.125230725
865.9472656,0.019017168,0.019017168,0.002723608,0.12412901
867.027771,0.019015956,0.019015956,0.002727885,0.124092388
867.9728394,0.018977788,0.018977788,0.002734005,0.123768514
869.0523682,0.019118394,0.019118394,0.002830016,0.124196806
869.996521,0.018778064,0.018778064,0.002742468,0.122225748
870.9402466,0.019206323,0.019206323,0.003041057,0.123490519
872.0183105,0.019357243,0.019357243,0.003062561,0.124476327
872.9611816,0.019467825,0.019467825,0.00312332,0.124908321
874.038269,0.019244004,0.019244004,0.003175964,0.122900987
874.9802246,0.019571584,0.019571584,0.003388892,0.123968195
876.0562744,0.019797075,0.019797075,0.003583881,0.124390464
876.9973755,0.019823033,0.019823033,0.003672561,0.124011795
877.9380493,0.020036933,0.020036933,0.003909864,0.124074717
879.0126343,0.020064228,0.020064228,0.003888346,0.124416915
879.9523926,0.019899147,0.019899147,0.003848155,0.123446148
881.0259399,0.019895693,0.019895693,0.003777264,0.123877736
881.9648438,0.019850028,0.019850028,0.003736719,0.12379905
883.0373535,0.019776968,0.019776968,0.003785707,0.122938642
883.9754028,0.019702276,0.019702276,0.003702537,0.122918634
885.046875,0.019801819,0.019801819,0.003818024,0.122915326
885.9840088,0.019830769,0.019830769,0.003875794,0.122758357
887.0544434,0.020030684,0.020030684,0.004090579,0.122862342
887.9906616,0.020093128,0.020093128,0.004201801,0.122610113
889.0601196,0.02038875,0.02038875,0.00449746,0.122905494
889.9954224,0.020669327,0.020669327,0.004680838,0.123813119
891.0638428,0.020750664,0.020750664,0.004890093,0.123069238
891.998291,0.021323611,0.021323611,0.005394048,0.124087257
893.0656738,0.021606352,0.021606352,0.005624983,0.124704208
893.9991455,0.021923112,0.021923112,0.006040154,0.124386105
895.0655518,0.022191081,0.022191081,0.006330196,0.124511677
895.9981079,0.022474046,0.022474046,0.006705796,0.124197048
897.0634155,0.022856689,0.022856689,0.007089238,0.12457453
897.9951172,0.023492584,0.023492584,0.007605672,0.125981085
899.0594482,0.024055805,0.024055805,0.008221863,0.126202592
899.9902344,0.024565049,0.024565049,0.008747771,0.126604337
901.0534668,0.025471702,0.025471702,0.009608648,0.127806289
901.9833374,0.02622837,0.02622837,0.010504835,0.127662903
903.0455322,0.027616148,0.027616148,0.011801141,0.129640781
903.9744873,0.028619962,0.028619962,0.012810841,0.130606623
905.0356445,0.029780988,0.029780988,0.014014094,0.131495241
905.9636841,0.030902843,0.030902843,0.015192632,0.132251422
907.0238037,0.032500226,0.032500226,0.016601902,0.135062345
907.9509277,0.033336581,0.033336581,0.017479091,0.135635281
909.0100098,0.032958532,0.032958532,0.017152889,0.134922759
909.9362183,0.030945493,0.030945493,0.015236451,0.132286529
910.9942017,0.028255426,0.028255426,0.012642392,0.128977112
912.0516357,0.026125961,0.026125961,0.01039864,0.127584921
912.9764404,0.024409237,0.024409237,0.00873154,0.125548065
914.0328369,0.023074222,0.023074222,0.007526415,0.123375111
914.9567261,0.022448918,0.022448918,0.006852091,0.123066044
916.0120239,0.022044848,0.022044848,0.006445762,0.122676543
916.9349976,0.02183483,0.02183483,0.00625001,0.122374501
917.9892578,0.021425628,0.021425628,0.005877076,0.121731331
919.0429688,0.020930668,0.020930668,0.005265746,0.121987085
919.9644775,0.020397974,0.020397974,0.004831861,0.120816959
921.0170898,0.019992499,0.019992499,0.00443127,0.120379973
921.9376831,0.019436732,0.019436732,0.003976642,0.119171748
922.9892578,0.018943083,0.018943083,0.003462719,0.118808892
924.0402832,0.018639852,0.018639852,0.003141466,0.118621923
924.9594116,0.018544282,0.018544282,0.003015534,0.118722226
926.0093994,0.01835486,0.01835486,0.00282779,0.118521972
927.0587158,0.018070394,0.018070394,0.002700675,0.117222416
927.9764404,0.018112414,0.018112414,0.002676067,0.117694261
929.0247192,0.017907549,0.017907549,0.002531153,0.117102652
929.9415283,0.017961275,0.017961275,0.002529005,0.117516823
930.9887695,0.017968023,0.017968023,0.002564171,0.117340247
932.0354004,0.017914313,0.017914313,0.002460426,0.117609318
932.9507446,0.017972966,0.017972966,0.002584922,0.117243205
933.9962769,0.018002524,0.018002524,0.0025219,0.117870007
935.0412598,0.017715687,0.017715687,0.002431632,0.116315083
935.9551392,0.017768732,0.017768732,0.002406946,0.116869576
936.9990845,0.017834362,0.017834362,0.002441014,0.117138823
938.0424194,0.017742311,0.017742311,0.002405474,0.116682206
938.954834,0.017705358,0.017705358,0.002355622,0.116728463
939.9970703,0.017657905,0.017657905,0.002448238,0.115777417
941.0386963,0.017770866,0.017770866,0.002516713,0.116177355
941.949707,0.017643224,0.017643224,0.002467381,0.115544525
942.9902954,0.017835485,0.017835485,0.002498759,0.116774665
944.0302734,0.017674579,0.017674579,0.002493587,0.115609102
944.9397583,0.017753534,0.017753534,0.00259778,0.115525238
945.9786987,0.017766812,0.017766812,0.002573562,0.115780416
947.0169678,0.017675322,0.017675322,0.002520452,0.115441324
948.0547485,0.017642472,0.017642472,0.002491461,0.115383586
948.9622803,0.017725405,0.017725405,0.002632122,0.115094104
949.9989014,0.017702704,0.017702704,0.002597945,0.11514544
951.0349121,0.01766862,0.01766862,0.002559602,0.115138823
951.940979,0.017763304,0.017763304,0.002598759,0.115591722
952.9759521,0.017667506,0.017667506,0.002700804,0.114219617
954.0103149,0.017665441,0.017665441,0.002564485,0.115083641
955.0440674,0.017689453,0.017689453,0.002597706,0.115048249
955.9481201,0.017558028,0.017558028,0.002484926,0.114796536
956.9807739,0.017688429,0.017688429,0.002617468,0.114913124
958.0128784,0.017549907,0.017549907,0.002539244,0.11438562
959.0443726,0.017599126,0.017599126,0.00252121,0.114868691
959.9464111,0.017511036,0.017511036,0.002599639,0.113706368
960.9768066,0.017440064,0.017440064,0.002510785,0.113750751
962.0065918,0.017532245,0.017532245,0.002524809,0.114347134
963.0357666,0.017607341,0.017607341,0.002670919,0.113964112
963.935791,0.017614506,0.017614506,0.002511964,0.115042934
964.9638672,0.017414939,0.017414939,0.002491804,0.113685988
965.991333,0.017407075,0.017407075,0.002463028,0.113813037
967.0182495,0.017311333,0.017311333,0.002410738,0.113436973
968.0445557,0.017186184,0.017186184,0.002351933,0.112883836
968.9420166,0.017083021,0.017083021,0.00236742,0.112015251
969.9672241,0.017247527,0.017247527,0.00241318,0.1129458
970.9917603,0.017075337,0.017075337,0.002417971,0.111631883
972.0157471,0.017356053,0.017356053,0.002495195,0.113225347
973.0391235,0.017312547,0.017312547,0.002503198,0.112849553
974.0618896,0.017407118,0.017407118,0.002539536,0.113319787
974.9562988,0.016947895,0.016947895,0.002349327,0.111125128
975.9779663,0.017211619,0.017211619,0.00254589,0.111822116
976.9989624,0.017248285,0.017248285,0.002416717,0.112928624
978.0194092,0.017242412,0.017242412,0.002534402,0.112125672
979.0392456,0.017384913,0.017384913,0.00257782,0.112907368
980.0584717,0.017245659,0.017245659,0.002546576,0.112071325
980.9498291,0.017192178,0.017192178,0.002596006,0.111353949
981.9678955,0.017317198,0.017317198,0.002648307,0.111948092
982.9854126,0.017518978,0.017518978,0.002838622,0.112223828
984.0022583,0.017039497,0.017039497,0.0026243,0.11003378
985.0185547,0.017490108,0.017490108,0.002945507,0.111319192
986.0342407,0.017483875,0.017483875,0.002962416,0.111163663
987.0493164,0.017621721,0.017621721,0.003118877,0.111181424
987.9369507,0.017681746,0.017681746,0.00324744,0.110799299
988.9508667,0.018314178,0.018314178,0.003468582,0.114085016
989.9641724,0.01806958,0.01806958,0.0037179,0.110654101
990.9768677,0.018377577,0.018377577,0.003828581,0.112235013
991.9889526,0.018297289,0.018297289,0.003800159,0.111820126
993.0004272,0.018317032,0.018317032,0.003807462,0.111920124
994.0112915,0.018489847,0.018489847,0.003992479,0.112014223
995.0215454,0.018315821,0.018315821,0.004006294,0.110628407
996.031189,0.018456852,0.018456852,0.004054501,0.111368259
997.0402222,0.018702872,0.018702872,0.004308381,0.111563573
998.048645,0.018899883,0.018899883,0.004417754,0.112325948
999.0563965,0.018434011,0.018434011,0.004284752,0.109712689
999.9377441,0.019017415,0.019017415,0.004686445,0.111468334
1000.944336,0.019101271,0.019101271,0.004587016,0.112734586
1001.950378,0.019165639,0.019165639,0.004738226,0.112238732
1002.95575,0.019012957,0.019012957,0.004816775,0.110594341
1003.960571,0.019749227,0.019749227,0.005042905,0.114621598
1004.964722,0.019315518,0.019315518,0.005067795,0.111229406
1005.968262,0.019548885,0.019548885,0.005278032,0.111611982
1006.971191,0.019718838,0.019718838,0.005359138,0.112355103
1007.97345,0.019978021,0.019978021,0.005574593,0.112896376
1008.975159,0.020090076,0.020090076,0.005566061,0.113786356
1009.976196,0.020116165,0.020116165,0.005789944,0.112536448
1010.976624,0.020501937,0.020501937,0.006252031,0.112429904
1011.97644,0.020526197,0.020526197,0.006284547,0.112400902
1012.975647,0.020907244,0.020907244,0.006623511,0.113053434
1013.974182,0.02091792,0.02091792,0.006981893,0.11082101
1014.972107,0.021656187,0.021656187,0.007482765,0.11309075
1015.969421,0.022166208,0.022166208,0.007924401,0.114041924
1016.966125,0.022340442,0.022340442,0.008176363,0.113714728
1017.962158,0.022910176,0.022910176,0.008514577,0.115778027
1018.957581,0.022453937,0.022453937,0.008192374,0.114457106
1019.952393,0.022275966,0.022275966,0.008087524,0.113807421
1020.946533,0.021911931,0.021911931,0.007786969,0.113033873
1021.940063,0.022500299,0.022500299,0.008096136,0.115423394
1023.057068,0.021336442,0.021336442,0.007376795,0.111391908
1024.049316,0.021322854,0.021322854,0.006906793,0.114322704
1025.040771,0.021620559,0.021620559,0.007009006,0.115881561
1026.031738,0.020575199,0.020575199,0.006544112,0.111091539
1027.022095,0.020722431,0.020722431,0.006333195,0.113549237
1028.011719,0.019844663,0.019844663,0.005975508,0.109316362
1029.000732,0.019895874,0.019895874,0.005618886,0.111998552
1029.989136,0.019621629,0.019621629,0.005604154,0.110050154
1030.976929,0.018383022,0.018383022,0.004868534,0.105566715
1031.964111,0.018676341,0.018676341,0.005133981,0.106039833
1032.950562,0.01872595,0.01872595,0.004716561,0.109102316
1034.05957,0.017502436,0.017502436,0.004232621,0.103107713
1035.044678,0.017834084,0.017834084,0.003843424,0.108089622
1036.029175,0.017663872,0.017663872,0.003516091,0.108933024
1037.013062,0.018056187,0.018056187,0.003388588,0.11267875
1037.996338,0.017665233,0.017665233,0.003925191,0.106304001
1038.978882,0.016687497,0.016687497,0.002970955,0.105174666
1039.960815,0.016797726,0.016797726,0.003581225,0.102059067
1040.942139,0.017405649,0.017405649,0.003305813,0.108365498
1042.045288,0.016404764,0.016404764,0.003015528,0.102780438
1043.025269,0.017697665,0.017697665,0.003596892,0.108663559
1044.004517,0.016291884,0.016291884,0.00246837,0.105469141
1044.983154,0.016903515,0.016903515,0.003360265,0.104272752
1045.961182,0.017271454,0.017271454,0.003153044,0.108351122
1047.060669,0.015788638,0.015788638,0.002444233,0.101875103
1048.037231,0.017017365,0.017017365,0.003634529,0.103351758
1049.013184,0.016425003,0.016425003,0.002874253,0.103842625
1049.988525,0.015261823,0.015261823,0.002113057,0.100086196
1050.963257,0.016465838,0.016465838,0.002308063,0.10779946
1052.05896,0.01625576,0.01625576,0.002909892,0.102351666
1053.032349,0.01521173,0.01521173,0.002202395,0.099136614
1054.005005,0.016659196,0.016659196,0.002370815,0.108835374
1054.976929,0.01588717,0.01588717,0.002676203,0.101112809
1055.948364,0.015279451,0.015279451,0.002290649,0.099071875
1057.040283,0.015447485,0.015447485,0.003026358,0.095577765
1058.010254,0.015254962,0.015254962,0.002439359,0.097930058
1058.979614,0.015708152,0.015708152,0.002298702,0.102214233
1059.948242,0.015964206,0.015964206,0.002961784,0.099844499
1061.037231,0.014296314,0.014296314,0.002384903,0.091138348
1062.004517,0.016210723,0.016210723,0.003189515,0.100212204
1062.971191,0.016444731,0.016444731,0.003014587,0.103084311
1064.057861,0.016669078,0.016669078,0.003282195,0.103029574
1065.023071,0.015869354,0.015869354,0.002685289,0.100921441
1065.987671,0.016642481,0.016642481,0.003642803,0.100505069
1066.951538,0.016879856,0.016879856,0.003422588,0.103694415
1068.035156,0.017860798,0.017860798,0.004027948,0.107098283
1068.997681,0.016722393,0.016722393,0.003230453,0.10376062
1069.959473,0.017674721,0.017674721,0.003881884,0.106654077
1071.040771,0.015945561,0.015945561,0.003111211,0.098741598
1072.001221,0.015104448,0.015104448,0.00338799,0.090688817
1072.96106,0.01678528,0.01678528,0.003091503,0.105125586
1074.040039,0.016972552,0.016972552,0.003170344,0.106012363
1074.998413,0.015895431,0.015895431,0.004045193,0.09234283
1075.956177,0.016386594,0.016386594,0.003642703,0.098599064
1077.032715,0.016403532,0.016403532,0.003668772,0.098557103
1077.989014,0.017409881,0.017409881,0.003651539,0.106166704
1078.944702,0.016201737,0.016201737,0.003185055,0.100174019
1080.019043,0.016855559,0.016855559,0.00467921,0.095406747
1080.973267,0.016942185,0.016942185,0.004843239,0.094994037
1082.045898,0.017876187,0.017876187,0.005093598,0.100338305
1082.998779,0.017936736,0.017936736,0.005033763,0.101175466
1083.950928,0.017358583,0.017358583,0.00502151,0.096946621
1085.02124,0.017737481,0.017737481,0.00481866,0.101078445
1085.972046,0.016707556,0.016707556,0.00426983,0.096944917
1087.040771,0.017864063,0.017864063,0.004049079,0.106986291
1087.98999,0.017867589,0.017867589,0.005052797,0.100537447
1089.057251,0.021170025,0.021170025,0.00592689,0.119505434
1090.005127,0.018476307,0.018476307,0.006348436,0.096714754
1090.952271,0.01470256,0.01470256,0.003441411,0.087349668
1092.01709,0.017425419,0.017425419,0.005855951,0.092061539
1092.962769,0.01953139,0.01953139,0.005935714,0.107238836
1094.026001,0.016722844,0.016722844,0.005447847,0.089459292
1094.970337,0.018061681,0.018061681,0.0053731,0.099917337
1096.03186,0.016222226,0.016222226,0.004144791,0.094135307
1096.974854,0.015015302,0.015015302,0.004214243,0.084694316
1098.03479,0.016228013,0.016228013,0.002485757,0.10488106
1098.976196,0.018434323,0.018434323,0.005256341,0.10344717
1100.034546,0.019133692,0.019133692,0.006560198,0.100246916