wl,skin,fat,mm,ml
600,3.9323999999999995,2.6366624999999995,0.8950987499999998,0.7813037499999999
601,3.9163999999999994,2.6232874999999996,0.8910862499999999,0.7783412499999999
602,3.9003999999999994,2.6099124999999996,0.8870737499999999,0.7753787499999999
603,3.8843999999999994,2.5965374999999997,0.8830612499999999,0.7724162499999999
604,3.8683999999999994,2.5831625,0.8790487499999998,0.7694537499999999
605,3.8523999999999994,2.5697875,0.8750362499999998,0.76649125
606,3.8364,2.5564125,0.8710237499999999,0.76352875
607,3.8204,2.5430374999999996,0.8670112499999999,0.7605662499999999
608,3.804049382716049,2.5298395061728396,0.8631074074074073,0.7576037037037037
609,3.784543209876543,2.5182345679012346,0.8601814814814813,0.7546407407407407
610,3.765037037037037,2.5066296296296295,0.8572555555555554,0.7516777777777778
611,3.7455308641975305,2.4950246913580245,0.8543296296296296,0.7487148148148148
612,3.7260246913580244,2.4834197530864195,0.8514037037037037,0.7457518518518518
613,3.7065185185185183,2.4718148148148145,0.8484777777777778,0.7427888888888888
614,3.6870123456790123,2.46020987654321,0.8455518518518518,0.7398259259259259
615,3.667506172839506,2.448604938271605,0.8426259259259259,0.7368629629629629
616,3.648,2.437,0.8397,0.7339
617,3.6252151898734177,2.4256075949367086,0.837206329113924,0.7319126582278481
618,3.6024303797468353,2.4142151898734174,0.8347126582278481,0.7299253164556961
619,3.579645569620253,2.4028227848101262,0.8322189873417721,0.7279379746835443
620,3.5568607594936705,2.391430379746835,0.8297253164556961,0.7259506329113924
621,3.534075949367088,2.3800379746835443,0.8272316455696201,0.7239632911392404
622,3.511291139240506,2.368645569620253,0.8247379746835443,0.7219759493670885
623,3.4885063291139238,2.357253164556962,0.8222443037974683,0.7199886075949367
624,3.4661999999999997,2.3459874999999997,0.8197124999999998,0.7179174999999999
625,3.4481999999999995,2.3358624999999997,0.8168374999999999,0.7150924999999999
626,3.4301999999999997,2.3257375,0.8139624999999999,0.7122674999999999
627,3.4121999999999995,2.3156125,0.8110875,0.7094424999999999
628,3.3941999999999997,2.3054875,0.8082124999999999,0.7066174999999999
629,3.3761999999999994,2.2953625,0.8053374999999999,0.7037924999999999
630,3.3581999999999996,2.2852374999999996,0.8024625,0.7009675
631,3.3401999999999994,2.2751124999999996,0.7995875,0.6981424999999999
632,3.32306329113924,2.2652278481012655,0.796706329113924,0.6953810126582278
633,3.313696202531645,2.257506329113924,0.7937696202531646,0.6931911392405062
634,3.3043291139240503,2.2497848101265823,0.790832911392405,0.6910012658227848
635,3.294962025316455,2.24206329113924,0.7878962025316455,0.6888113924050632
636,3.2855949367088604,2.2343417721518986,0.784959493670886,0.6866215189873417
637,3.276227848101265,2.226620253164557,0.7820227848101265,0.6844316455696202
638,3.2668607594936705,2.218898734177215,0.779086075949367,0.6822417721518986
639,3.2574936708860753,2.211177215189873,0.7761493670886075,0.6800518987341772
640,3.2468749999999993,2.2036249999999997,0.7733125,0.6779225
641,3.2312499999999993,2.1967499999999998,0.770875,0.6760349999999999
642,3.2156249999999993,2.189875,0.7684374999999999,0.6741474999999999
643,3.1999999999999993,2.183,0.7659999999999999,0.67226
644,3.1843749999999993,2.176125,0.7635624999999999,0.6703724999999999
645,3.1687499999999993,2.1692499999999995,0.7611249999999998,0.6684849999999999
646,3.1531249999999993,2.1623749999999995,0.7586874999999998,0.6665975
647,3.1374999999999993,2.1554999999999995,0.7562499999999999,0.6647099999999999
648,3.12332911392405,2.1485316455696197,0.753945569620253,0.6626227848101265
649,3.1149746835443035,2.141189873417721,0.7521734177215189,0.6597367088607594
650,3.106620253164557,2.133848101265823,0.7504012658227848,0.6568506329113923
651,3.09826582278481,2.126506329113924,0.7486291139240506,0.6539645569620253
652,3.089911392405063,2.1191645569620254,0.7468569620253164,0.6510784810126582
653,3.0815569620253163,2.1118227848101268,0.7450848101265822,0.6481924050632911
654,3.0732025316455696,2.104481012658228,0.7433126582278481,0.645306329113924
655,3.064848101265823,2.0971392405063294,0.741540506329114,0.6424202531645571
656,3.0548846153846156,2.0903846153846155,0.7395307692307693,0.6399769230769231
657,3.041166666666667,2.0850000000000004,0.7369666666666668,0.6385666666666667
658,3.0274487179487184,2.079615384615385,0.7344025641025642,0.6371564102564102
659,3.0137307692307695,2.0742307692307693,0.7318384615384615,0.6357461538461538
660,3.0000128205128207,2.068846153846154,0.729274358974359,0.6343358974358975
661,2.986294871794872,2.0634615384615382,0.7267102564102564,0.632925641025641
662,2.972576923076923,2.058076923076923,0.7241461538461539,0.6315153846153846
663,2.958858974358974,2.0526923076923076,0.7215820512820513,0.6301051282051282
664,2.9494683544303797,2.047278481012658,0.7187683544303798,0.62816582278481
665,2.944405063291139,2.0418354430379746,0.7157050632911393,0.6256974683544303
666,2.9393417721518986,2.0363924050632907,0.7126417721518987,0.6232291139240506
667,2.934278481012658,2.030949367088607,0.7095784810126583,0.6207607594936708
668,2.9292151898734176,2.0255063291139237,0.7065151898734178,0.6182924050632911
669,2.924151898734177,2.02006329113924,0.7034518987341772,0.6158240506329113
670,2.9190886075949365,2.0146202531645567,0.7003886075949367,0.6133556962025316
671,2.914025316455696,2.009177215189873,0.6973253164556962,0.6108873417721519
672,2.9069999999999996,2.0037692307692305,0.6950692307692308,0.6089230769230769
673,2.8986666666666667,1.9983846153846152,0.693351282051282,0.6072948717948717
674,2.8903333333333334,1.9929999999999999,0.6916333333333333,0.6056666666666667
675,2.882,1.9876153846153846,0.6899153846153846,0.6040384615384615
676,2.873666666666667,1.9822307692307692,0.688197435897436,0.6024102564102564
677,2.8653333333333335,1.976846153846154,0.6864794871794873,0.6007820512820513
678,2.857,1.9714615384615386,0.6847615384615385,0.5991538461538461
679,2.848666666666667,1.9660769230769233,0.6830435897435898,0.5975256410256411
680,2.8391025641025647,1.9623333333333335,0.6814384615384615,0.5962153846153846
681,2.8292307692307697,1.9590000000000003,0.6798615384615385,0.5949846153846154
682,2.8193589743589746,1.9556666666666669,0.6782846153846154,0.5937538461538462
683,2.8094871794871796,1.9523333333333335,0.6767076923076923,0.5925230769230769
684,2.7996153846153846,1.949,0.6751307692307692,0.5912923076923077
685,2.78974358974359,1.9456666666666669,0.6735538461538462,0.5900615384615385
686,2.779871794871795,1.9423333333333335,0.671976923076923,0.5888307692307693
687,2.77,1.939,0.6704,0.5876
688,2.759358974358974,1.9314358974358974,0.6689128205128205,0.5858692307692308
689,2.7487179487179487,1.9238717948717947,0.6674256410256411,0.5841384615384615
690,2.738076923076923,1.9163076923076923,0.6659384615384615,0.5824076923076923
691,2.727435897435897,1.9087435897435896,0.664451282051282,0.5806769230769231
692,2.7167948717948716,1.901179487179487,0.6629641025641025,0.5789461538461539
693,2.7061538461538457,1.8936153846153843,0.6614769230769231,0.5772153846153846
694,2.69551282051282,1.8860512820512816,0.6599897435897436,0.5754846153846154
695,2.6854358974358967,1.8788717948717946,0.658251282051282,0.5735358974358974
696,2.6776153846153843,1.8732307692307688,0.6555076923076922,0.5707153846153845
697,2.6697948717948714,1.8675897435897433,0.6527641025641026,0.5678948717948717
698,2.661974358974359,1.8619487179487177,0.6500205128205128,0.565074358974359
699,2.654153846153846,1.8563076923076922,0.6472769230769231,0.5622538461538462
700,2.6463333333333336,1.8506666666666665,0.6445333333333333,0.5594333333333333
701,2.6385128205128208,1.845025641025641,0.6417897435897436,0.5566128205128206
702,2.6306923076923083,1.8393846153846154,0.6390461538461538,0.5537923076923078
703,2.6244102564102567,1.8333846153846154,0.6358256410256411,0.5508794871794873
704,2.6204358974358977,1.8268461538461538,0.6318897435897436,0.5478282051282052
705,2.6164615384615386,1.8203076923076922,0.6279538461538462,0.5447769230769232
706,2.6124871794871796,1.8137692307692306,0.6240179487179487,0.541725641025641
707,2.608512820512821,1.8072307692307692,0.6200820512820513,0.538674358974359
708,2.604538461538462,1.8006923076923076,0.6161461538461538,0.5356230769230769
709,2.600564102564103,1.794153846153846,0.6122102564102564,0.5325717948717948
710,2.596589743589744,1.7876153846153844,0.6082743589743589,0.5295205128205127
711,2.585415584415584,1.7804025974025972,0.6061701298701299,0.5279415584415584
712,2.569441558441558,1.7727402597402595,0.605287012987013,0.5273441558441558
713,2.5534675324675327,1.765077922077922,0.6044038961038961,0.5267467532467532
714,2.5374935064935067,1.7574155844155843,0.6035207792207792,0.5261493506493506
715,2.5215194805194807,1.7497532467532468,0.6026376623376624,0.525551948051948
716,2.5055454545454547,1.7420909090909091,0.6017545454545454,0.5249545454545455
717,2.4895714285714288,1.7344285714285714,0.6008714285714286,0.524357142857143
718,2.473597402597403,1.726766233766234,0.5999883116883117,0.5237597402597404
719,2.465922077922078,1.720038961038961,0.597725974025974,0.5211753246753248
720,2.459168831168831,1.7134155844155845,0.5953103896103896,0.51837012987013
721,2.452415584415584,1.7067922077922077,0.5928948051948052,0.5155649350649351
722,2.4456623376623376,1.700168831168831,0.5904792207792208,0.5127597402597402
723,2.4389090909090907,1.6935454545454545,0.5880636363636363,0.5099545454545454
724,2.4321558441558437,1.6869220779220777,0.5856480519480519,0.5071493506493505
725,2.4254025974025972,1.6802987012987012,0.5832324675324675,0.5043441558441557
726,2.4181038961038954,1.6736493506493504,0.5808064935064934,0.5017935064935064
727,2.408623376623376,1.6668961038961037,0.578338961038961,0.5002610389610389
728,2.3991428571428566,1.660142857142857,0.5758714285714285,0.49872857142857135
729,2.389662337662337,1.6533896103896104,0.5734038961038961,0.49719610389610386
730,2.3801818181818177,1.6466363636363637,0.5709363636363636,0.49566363636363636
731,2.3707012987012983,1.639883116883117,0.5684688311688312,0.4941311688311688
732,2.361220779220779,1.6331298701298702,0.5660012987012987,0.4925987012987013
733,2.35174025974026,1.6263766233766235,0.5635337662337663,0.49106623376623376
734,2.3443684210526317,1.620434210526316,0.5614907894736842,0.4894118421052632
735,2.3391052631578946,1.6153026315789476,0.5598723684210527,0.4876355263157895
736,2.333842105263158,1.6101710526315791,0.558253947368421,0.4858592105263158
737,2.328578947368421,1.6050394736842106,0.5566355263157895,0.48408289473684213
738,2.3233157894736842,1.5999078947368424,0.555017105263158,0.48230657894736845
739,2.3180526315789476,1.5947763157894739,0.5533986842105264,0.48053026315789477
740,2.3127894736842105,1.5896447368421054,0.5517802631578949,0.4787539473684211
741,2.307526315789474,1.5845131578947371,0.5501618421052632,0.4769776315789474
742,2.2982337662337664,1.5794415584415586,0.5481064935064935,0.4754675324675325
743,2.2884935064935066,1.5743766233766234,0.5460025974025975,0.473987012987013
744,2.2787532467532468,1.5693116883116882,0.5438987012987013,0.4725064935064935
745,2.269012987012987,1.5642467532467532,0.5417948051948053,0.471025974025974
746,2.259272727272727,1.559181818181818,0.5396909090909091,0.4695454545454545
747,2.2495324675324673,1.554116883116883,0.537587012987013,0.468064935064935
748,2.239792207792207,1.5490519480519478,0.5354831168831169,0.4665844155844155
749,2.2310789473684207,1.5440263157894734,0.5332999999999999,0.46494210526315777
750,2.226473684210526,1.5391578947368418,0.5307999999999999,0.46265263157894726
751,2.221868421052631,1.5342894736842103,0.5283,0.46036315789473675
752,2.2172631578947364,1.5294210526315788,0.5257999999999999,0.4580736842105262
753,2.212657894736842,1.5245526315789473,0.5233,0.4557842105263157
754,2.2080526315789473,1.5196842105263155,0.5207999999999999,0.4534947368421052
755,2.2034473684210525,1.514815789473684,0.5183,0.4512052631578946
756,2.1988421052631577,1.5099473684210525,0.5157999999999999,0.4489157894736841
757,2.192263157894737,1.5048421052631578,0.5135605263157894,0.4464368421052631
758,2.1843684210526315,1.499578947368421,0.5114947368421052,0.44383157894736835
759,2.176473684210526,1.4943157894736843,0.509428947368421,0.44122631578947363
760,2.168578947368421,1.4890526315789474,0.5073631578947368,0.4386210526315789
761,2.1606842105263158,1.4837894736842105,0.5052973684210527,0.4360157894736842
762,2.1527894736842104,1.4785263157894737,0.5032315789473684,0.43341052631578947
763,2.1448947368421054,1.473263157894737,0.5011657894736842,0.43080526315789475
764,2.137,1.4680000000000002,0.4991,0.4282
765,2.1326,1.4645333333333335,0.49859333333333333,0.42829333333333336
766,2.1282,1.4610666666666667,0.4980866666666667,0.4283866666666667
767,2.1238,1.4576,0.49758,0.42848
768,2.1194,1.4541333333333335,0.4970733333333333,0.42857333333333336
769,2.115,1.4506666666666668,0.49656666666666666,0.4286666666666667
770,2.1106000000000003,1.4472,0.49606,0.42876000000000003
771,2.1062000000000003,1.4437333333333333,0.49555333333333335,0.42885333333333336
772,2.100184210526316,1.4399605263157895,0.4942934210526316,0.42790657894736844
773,2.0925526315789473,1.4358815789473685,0.49228026315789475,0.42591973684210527
774,2.084921052631579,1.4318026315789474,0.4902671052631579,0.42393289473684215
775,2.0772894736842105,1.4277236842105263,0.4882539473684211,0.42194605263157897
776,2.0696578947368423,1.4236447368421052,0.4862407894736842,0.4199592105263158
777,2.0620263157894736,1.4195657894736844,0.4842276315789474,0.4179723684210527
778,2.0543947368421054,1.4154868421052633,0.48221447368421055,0.4159855263157895
779,2.0467631578947367,1.4114078947368423,0.4802013157894737,0.4139986842105264
780,2.04264,1.4074000000000002,0.478416,0.41274400000000006
781,2.0389066666666666,1.4034000000000002,0.476656,0.4115706666666667
782,2.0351733333333333,1.3994000000000002,0.47489600000000004,0.4103973333333334
783,2.03144,1.3954000000000002,0.473136,0.40922400000000003
784,2.027706666666667,1.3914000000000002,0.471376,0.40805066666666673
785,2.0239733333333336,1.3874000000000002,0.46961600000000003,0.40687733333333337
786,2.0202400000000003,1.3834000000000002,0.46785600000000005,0.40570400000000006
787,2.0160800000000005,1.3804666666666667,0.46646933333333335,0.4046053333333334
788,2.01128,1.3791333333333333,0.4656426666666667,0.40361866666666674
789,2.0064800000000003,1.3778000000000001,0.464816,0.40263200000000005
790,2.0016800000000003,1.3764666666666667,0.46398933333333336,0.40164533333333335
791,1.9968800000000002,1.3751333333333333,0.46316266666666667,0.4006586666666667
792,1.99208,1.3738000000000001,0.462336,0.399672
793,1.9872800000000002,1.3724666666666667,0.4615093333333334,0.3986853333333334
794,1.98248,1.3711333333333333,0.4606826666666667,0.3976986666666667
