wl,skin,fat,mm,ml
795,1.9766000000000001,1.3662,0.459064,0.39593200000000006
796,1.9706000000000001,1.3608666666666667,0.4573573333333334,0.3940786666666667
797,1.9646000000000001,1.3555333333333335,0.4556506666666667,0.39222533333333337
798,1.9586000000000001,1.3502,0.453944,0.39037200000000005
799,1.9526000000000001,1.3448666666666667,0.4522373333333334,0.3885186666666667
800,1.9466,1.3395333333333335,0.4505306666666667,0.38666533333333336
801,1.9405999999999999,1.3342,0.448824,0.38481200000000004
802,1.9348918918918918,1.329864864864865,0.44735675675675673,0.3835486486486486
803,1.9296216216216215,1.327027027027027,0.44624864864864866,0.3831702702702703
804,1.9243513513513513,1.3241891891891893,0.44514054054054053,0.3827918918918919
805,1.9190810810810812,1.3213513513513513,0.44403243243243246,0.3824135135135135
806,1.913810810810811,1.3185135135135135,0.4429243243243243,0.38203513513513515
807,1.9085405405405407,1.3156756756756758,0.4418162162162162,0.38165675675675675
808,1.9032702702702704,1.3128378378378378,0.4407081081081081,0.3812783783783784
809,1.8980000000000001,1.31,0.4396,0.3809
810,1.8937333333333335,1.3064,0.43777333333333335,0.3791933333333333
811,1.8894666666666666,1.3028000000000002,0.43594666666666665,0.3774866666666667
812,1.8852,1.2992000000000001,0.43412,0.37578
813,1.8809333333333333,1.2956,0.4322933333333333,0.3740733333333333
814,1.8766666666666667,1.292,0.43046666666666666,0.3723666666666667
815,1.8723999999999998,1.2884000000000002,0.42864,0.37066
816,1.8681333333333332,1.2848000000000002,0.4268133333333333,0.3689533333333333
817,1.8647837837837837,1.2819864864864867,0.4257581081081081,0.36774864864864865
818,1.8623513513513512,1.2799594594594597,0.4254743243243243,0.3670459459459459
819,1.859918918918919,1.2779324324324326,0.42519054054054056,0.36634324324324324
820,1.8574864864864864,1.2759054054054055,0.42490675675675676,0.3656405405405405
821,1.855054054054054,1.2738783783783785,0.42462297297297297,0.36493783783783784
822,1.8526216216216216,1.2718513513513514,0.42433918918918917,0.3642351351351351
823,1.8501891891891893,1.2698243243243243,0.42405540540540543,0.36353243243243244
824,1.8474657534246575,1.2675890410958903,0.4236575342465753,0.3627575342465753
825,1.842123287671233,1.2634794520547945,0.42223287671232873,0.3613328767123287
826,1.8367808219178083,1.2593698630136987,0.4208082191780822,0.3599082191780822
827,1.8314383561643837,1.2552602739726029,0.4193835616438356,0.3584835616438356
828,1.8260958904109592,1.2511506849315068,0.4179589041095891,0.35705890410958907
829,1.8207534246575345,1.247041095890411,0.4165342465753425,0.3556342465753425
830,1.8154109589041099,1.2429315068493152,0.4151095890410959,0.3542095890410959
831,1.8100684931506854,1.2388219178082194,0.4136849315068494,0.35278493150684936
832,1.8065135135135137,1.2357297297297298,0.4123405405405406,0.35202432432432434
833,1.8034054054054056,1.232891891891892,0.41101621621621626,0.35142972972972975
834,1.8002972972972975,1.230054054054054,0.4096918918918919,0.35083513513513515
835,1.7971891891891894,1.2272162162162163,0.4083675675675676,0.35024054054054055
836,1.7940810810810812,1.2243783783783786,0.4070432432432433,0.34964594594594595
837,1.790972972972973,1.2215405405405406,0.405718918918919,0.3490513513513514
838,1.787864864864865,1.2187027027027029,0.40439459459459465,0.3484567567567568
839,1.7832054794520549,1.216178082191781,0.4031506849315069,0.34785342465753427
840,1.7762191780821919,1.214123287671233,0.402027397260274,0.3472369863013699
841,1.7692328767123289,1.2120684931506849,0.4009041095890411,0.3466205479452055
842,1.7622465753424659,1.210013698630137,0.3997808219178082,0.3460041095890411
843,1.7552602739726029,1.207958904109589,0.39865753424657535,0.3453876712328767
844,1.7482739726027396,1.205904109589041,0.3975342465753424,0.34477123287671235
845,1.7412876712328766,1.203849315068493,0.39641095890410954,0.3441547945205479
846,1.7348243243243244,1.2017027027027025,0.39503513513513505,0.34321081081081073
847,1.7330675675675675,1.1987297297297297,0.3913864864864864,0.33931891891891885
848,1.7313108108108108,1.1957567567567566,0.3877378378378377,0.3354270270270269
849,1.729554054054054,1.1927837837837836,0.38408918918918905,0.33153513513513505
850,1.7277972972972973,1.1898108108108107,0.3804405405405404,0.3276432432432431
851,1.7260405405405406,1.1868378378378377,0.3767918918918918,0.32375135135135125
852,1.7242837837837837,1.1838648648648646,0.3731432432432431,0.3198594594594593
853,1.722527027027027,1.1808918918918918,0.36949459459459444,0.31596756756756744
854,1.7182083333333331,1.1782499999999998,0.3691194444444445,0.31542222222222227
855,1.7127916666666665,1.1757499999999999,0.3701472222222223,0.31631111111111115
856,1.7073749999999999,1.17325,0.37117500000000003,0.31720000000000004
857,1.7019583333333332,1.17075,0.3722027777777778,0.3180888888888889
858,1.6965416666666666,1.1682499999999998,0.37323055555555557,0.3189777777777778
859,1.691125,1.1657499999999998,0.37425833333333336,0.3198666666666667
860,1.6857083333333334,1.16325,0.37528611111111115,0.32075555555555557
861,1.6822465753424658,1.1616575342465754,0.37537534246575344,0.320713698630137
862,1.6807397260273973,1.160972602739726,0.37452602739726026,0.31974109589041094
863,1.6792328767123288,1.1602876712328767,0.37367671232876715,0.3187684931506849
864,1.6777260273972603,1.1596027397260273,0.372827397260274,0.31779589041095885
865,1.6762191780821918,1.158917808219178,0.3719780821917808,0.31682328767123286
866,1.6747123287671233,1.1582328767123287,0.37112876712328763,0.3158506849315068
867,1.6732054794520548,1.1575479452054795,0.37027945205479446,0.31487808219178076
868,1.6709999999999998,1.156222222222222,0.3693027777777777,0.31387222222222216
869,1.6659999999999997,1.1523333333333332,0.36781666666666657,0.3127333333333333
870,1.6609999999999998,1.1484444444444444,0.3663305555555555,0.3115944444444444
871,1.6559999999999997,1.1445555555555555,0.3648444444444444,0.31045555555555554
872,1.6509999999999998,1.1406666666666667,0.3633583333333333,0.30931666666666663
873,1.646,1.1367777777777777,0.3618722222222222,0.3081777777777778
874,1.6409999999999998,1.1328888888888888,0.3603861111111111,0.30703888888888886
875,1.636,1.129,0.3589,0.3059
876,1.6325753424657534,1.1262602739726026,0.35663972602739724,0.3041739726027397
877,1.6291506849315067,1.1235205479452055,0.3543794520547945,0.30244794520547946
878,1.6257260273972602,1.1207808219178081,0.35211917808219173,0.30072191780821916
879,1.6223013698630135,1.1180410958904108,0.349858904109589,0.29899589041095886
880,1.618876712328767,1.1153013698630136,0.3475986301369862,0.29726986301369857
881,1.6154520547945204,1.1125616438356163,0.34533835616438346,0.2955438356164383
882,1.6120273972602739,1.1098219178082191,0.3430780821917807,0.293817808219178
883,1.6088309859154928,1.108112676056338,0.34214366197183094,0.29239295774647883
884,1.605732394366197,1.1068450704225352,0.3417774647887324,0.2910971830985915
885,1.6026338028169014,1.1055774647887324,0.3414112676056338,0.2898014084507042
886,1.5995352112676056,1.1043098591549296,0.3410450704225352,0.28850563380281685
887,1.5964366197183097,1.1030422535211268,0.3406788732394366,0.2872098591549295
888,1.593338028169014,1.101774647887324,0.340312676056338,0.28591408450704225
889,1.5902394366197181,1.1005070422535213,0.3399464788732394,0.2846183098591549
890,1.5856666666666666,1.0975,0.3369166666666666,0.2818666666666666
891,1.580111111111111,1.0933333333333333,0.332111111111111,0.2781444444444444
892,1.5745555555555555,1.0891666666666666,0.3273055555555555,0.2744222222222222
893,1.569,1.085,0.3225,0.2707
894,1.5634444444444446,1.0808333333333335,0.3176944444444445,0.2669777777777778
895,1.557888888888889,1.0766666666666669,0.312888888888889,0.2632555555555556
896,1.5523333333333336,1.0725000000000002,0.30808333333333343,0.2595333333333334
897,1.548323943661972,1.069211267605634,0.3051830985915493,0.2572380281690141
898,1.5466338028169015,1.0672394366197184,0.30514084507042255,0.25708309859154926
899,1.544943661971831,1.0652676056338028,0.3050985915492958,0.2569281690140845
900,1.5432535211267606,1.0632957746478875,0.305056338028169,0.2567732394366197
901,1.5415633802816902,1.061323943661972,0.30501408450704226,0.2566183098591549
902,1.5398732394366197,1.0593521126760566,0.3049718309859155,0.25646338028169013
903,1.5381830985915492,1.057380281690141,0.3049295774647887,0.25630845070422537
904,1.5362916666666666,1.0550833333333336,0.3045833333333334,0.25573750000000006
905,1.5339305555555556,1.052027777777778,0.30352777777777784,0.2541958333333334
906,1.5315694444444445,1.0489722222222224,0.30247222222222225,0.2526541666666667
907,1.5292083333333333,1.0459166666666668,0.30141666666666667,0.2511125
908,1.5268472222222222,1.0428611111111112,0.30036111111111113,0.24957083333333335
909,1.524486111111111,1.0398055555555556,0.29930555555555555,0.24802916666666666
910,1.522125,1.03675,0.29825,0.2464875
911,1.5195915492957746,1.034,0.2974915492957747,0.24534647887323952
912,1.515507042253521,1.034,0.29940704225352116,0.24781126760563385
913,1.5114225352112676,1.034,0.3013225352112677,0.25027605633802824
914,1.507338028169014,1.034,0.30323802816901413,0.25274084507042255
915,1.5032535211267604,1.034,0.3051535211267606,0.2552056338028169
916,1.4991690140845069,1.034,0.30706901408450704,0.2576704225352113
917,1.4950845070422534,1.034,0.30898450704225355,0.26013521126760564
918,1.4909999999999999,1.034,0.3109,0.2626
919,1.4897142857142855,1.032,0.3096714285714286,0.2621428571428571
920,1.4884285714285714,1.03,0.30844285714285713,0.2616857142857143
921,1.487142857142857,1.028,0.3072142857142857,0.2612285714285714
922,1.4858571428571428,1.026,0.3059857142857143,0.2607714285714286
923,1.4845714285714284,1.024,0.3047571428571429,0.2603142857142857
924,1.4832857142857143,1.022,0.3035285714285714,0.2598571428571429
925,1.482,1.02,0.3023,0.2594
926,1.477774647887324,1.018450704225352,0.3026239436619718,0.2591323943661972
927,1.4735492957746479,1.0169014084507042,0.3029478873239437,0.2588647887323944
928,1.4693239436619718,1.0153521126760565,0.3032718309859155,0.2585971830985916
929,1.4650985915492958,1.0138028169014086,0.30359577464788734,0.25832957746478874
930,1.4608732394366197,1.0122535211267607,0.30391971830985914,0.25806197183098595
931,1.4566478873239437,1.0107042253521128,0.30424366197183095,0.2577943661971831
932,1.4524225352112676,1.0091549295774649,0.3045676056338028,0.2575267605633803
933,1.4478857142857144,1.005104285714286,0.3010642857142858,0.25429857142857154
934,1.4433142857142858,1.0007757142857145,0.2971357142857144,0.25074142857142867
935,1.438742857142857,0.9964471428571431,0.29320714285714294,0.2471842857142858
936,1.4341714285714287,0.9921185714285716,0.2892785714285715,0.24362714285714293
937,1.4296,0.9877900000000002,0.2853500000000001,0.2400700000000001
938,1.4250285714285715,0.9834614285714287,0.28142142857142866,0.23651285714285722
939,1.4204571428571429,0.9791328571428572,0.27749285714285726,0.23295571428571438
940,1.4179428571428572,0.97762,0.2750171428571429,0.22916714285714296
941,1.415657142857143,0.9764200000000001,0.2727028571428572,0.22535285714285724
942,1.4133714285714287,0.9752200000000001,0.2703885714285715,0.22153857142857153
943,1.4110857142857143,0.9740200000000001,0.26807428571428576,0.21772428571428581
944,1.4088,0.97282,0.26576000000000005,0.2139100000000001
945,1.4065142857142858,0.97162,0.26344571428571434,0.21009571428571439
946,1.4042285714285716,0.9704200000000001,0.2611314285714286,0.20628142857142867
947,1.4038695652173914,0.9694521739130435,0.261995652173913,0.20762173913043475
948,1.4037246376811596,0.9685101449275363,0.26321304347826086,0.20953478260869562
949,1.4035797101449277,0.9675681159420291,0.2644304347826087,0.2114478260869565
950,1.4034347826086957,0.9666260869565217,0.26564782608695653,0.21336086956521735
951,1.4032898550724637,0.9656840579710145,0.2668652173913043,0.21527391304347823
952,1.403144927536232,0.9647420289855072,0.26808260869565215,0.2171869565217391
953,1.403,0.9638,0.2693,0.2191
954,1.3977142857142857,0.9612285714285714,0.2703428571428571,0.2207142857142857
955,1.3924285714285713,0.9586571428571429,0.2713857142857143,0.22232857142857143
956,1.387142857142857,0.9560857142857143,0.2724285714285714,0.22394285714285714
957,1.381857142857143,0.9535142857142856,0.2734714285714286,0.22555714285714284
958,1.3765714285714286,0.9509428571428571,0.2745142857142857,0.22717142857142855
959,1.3712857142857142,0.9483714285714285,0.2755571428571429,0.2287857142857143
960,1.3659999999999999,0.9458,0.2766,0.2304
961,1.363391304347826,0.9440173913043478,0.27374492753623186,0.22677681159420288
962,1.360782608695652,0.9422347826086956,0.27088985507246377,0.22315362318840576
963,1.3581739130434782,0.9404521739130435,0.2680347826086956,0.21953043478260864
964,1.3555652173913044,0.9386695652173913,0.2651797101449275,0.21590724637681155
965,1.3529565217391304,0.9368869565217391,0.2623246376811594,0.21228405797101443
966,1.3503478260869566,0.9351043478260869,0.2594695652173913,0.20866086956521732
967,1.3477101449275362,0.9331405797101449,0.256559420289855,0.20499710144927527
968,1.3448115942028986,0.9295463768115941,0.25315362318840573,0.20096811594202887
969,1.341913043478261,0.9259521739130434,0.24974782608695642,0.1969391304347825
970,1.3390144927536232,0.9223579710144926,0.24634202898550714,0.1929101449275361
971,1.3361159420289854,0.9187637681159418,0.24293623188405786,0.1888811594202897
972,1.3332173913043477,0.9151695652173911,0.23953043478260858,0.18485217391304332
973,1.3303188405797102,0.9115753623188404,0.23612463768115927,0.18082318840579695
974,1.3273235294117647,0.9088558823529411,0.2339235294117648,0.17821764705882367
975,1.3239411764705882,0.9096352941176471,0.2365411764705883,0.1813058823529413
976,1.3205588235294117,0.910414705882353,0.2391588235294118,0.1843941176470589
977,1.3171764705882352,0.9111941176470588,0.24177647058823531,0.18748235294117652
978,1.313794117647059,0.9119735294117647,0.24439411764705882,0.19057058823529413
979,1.3104117647058824,0.9127529411764705,0.24701176470588232,0.19365882352941174
980,1.3070294117647059,0.9135323529411765,0.24962941176470582,0.19674705882352936
981,1.3019855072463768,0.9118028985507248,0.24599420289855098,0.19388695652173937
982,1.294449275362319,0.9063101449275364,0.23297971014492774,0.18210434782608717
983,1.286913043478261,0.9008173913043479,0.21996521739130453,0.17032173913043497
984,1.2793768115942028,0.8953246376811594,0.2069507246376813,0.15853913043478274
985,1.2718405797101449,0.8898318840579711,0.19393623188405806,0.14675652173913054
986,1.264304347826087,0.8843391304347826,0.18092173913043483,0.13497391304347833
987,1.256768115942029,0.8788463768115942,0.1679072463768116,0.1231913043478261
988,1.2486617647058822,0.874114705882353,0.1583926470588235,0.11159779411764702
989,1.2399852941176468,0.8701441176470588,0.15237794117647052,0.10019338235294106
