wl,skin_mua,skin_mus,fat_mua,fat_mus,muscle_mua,muscle_mus
650,2.8453588240000003,24.96668650718141,0.00471,15.66977202245279,0.22451160000000003,5.917159763313609
651,2.8307853100000004,24.9398344178991,0.00472,15.647385429673868,0.22132710000000003,5.898995047203758
652,2.816399736,24.913052357855175,0.0046700000000000005,15.625065107516535,0.2181336,5.880913846964507
653,2.8020181620000004,24.886340037428766,0.00464,15.602810758609671,0.2149401,5.862915651405106
654,2.787728588,24.859697168637904,0.00457,15.58062208736921,0.2117466,5.84499995324
655,2.773541482,24.83312346512777,0.00448,15.558498799984687,0.20859930000000002,5.827166249053085
656,2.7594521419999998,24.806618642159016,0.004379999999999999,15.536440604405898,0.2054589,5.809414039262344
657,2.7454692100000004,24.780182416596222,0.00428,15.51444721032971,0.2023557,5.791742828084856
658,2.731598278,24.753814506896433,0.00424,15.492518329186954,0.19925249999999997,5.774152123502184
659,2.717762084,24.727514633097787,0.004220000000000001,15.470653674129458,0.196686,5.756641437226127
660,2.704121656,24.70128251680827,0.00418,15.448852960017195,0.1941264,5.739210284664829
661,2.690485602,24.675117881194538,0.00414,15.42711590340553,0.1917609,5.721858184889259
662,2.6770555480000002,24.64902045097086,0.00413,15.405442222532615,0.18939540000000002,5.70458466060003
663,2.663629494,24.62298995238813,0.00414,15.383831637306848,0.18702990000000003,5.687389238094588
664,2.6503113799999998,24.59702611322301,0.00419,15.3622838692945,0.1846554,5.670271447234722
665,2.6371013260000002,24.571128662767116,0.00428,15.340798641707394,0.18228990000000003,5.653230821414438
666,2.623995272,24.545297331816343,0.00439,15.319375679390753,0.17992439999999998,5.6362668975281585
667,2.610989686,24.519531852660265,0.00447,15.2980147088111,0.17760510000000004,5.619379215939256
668,2.5979778059999994,24.493831959071606,0.004520000000000001,15.276715458044315,0.17528370000000004,5.602567320448922
669,2.585164394,24.468197386295838,0.004529999999999999,15.255477656763754,0.17300850000000004,5.585830758265353
670,2.572342982,24.44262787104083,0.0045,15.234301036228505,0.1707333,5.569169079973268
671,2.5596315699999996,24.41712315146662,0.004520000000000001,15.213185329271742,0.1684581,5.552581839503732
672,2.547026158,24.39168296717524,0.00457,15.192130270289159,0.1661829,5.536068594104307
673,2.534418352,24.366307059200647,0.00462,15.171135595227543,0.16401059999999998,5.519628904309505
674,2.5220025460000004,24.340995169998745,0.00463,15.15020104157341,0.1618383,5.503262333911541
675,2.509580468,24.31574704343747,0.00457,15.129326348341774,0.1599012,5.486968449931412
676,2.497276662,24.290562424786984,0.00446,15.108511256064991,0.15798210000000001,5.470746822590245
677,2.48507509,24.265441060709925,0.00433,15.087755506781708,0.1561161,5.454597025280965
678,2.4729775179999995,24.240382699251747,0.004220000000000001,15.067058844025912,0.1542501,5.438518634540248
679,2.460893354,24.215387089831175,0.00413,15.046421012816074,0.1524513,5.422511230020756
680,2.44891319,24.19045398323068,0.00406,15.025841759644385,0.15065250000000002,5.406574394463667
681,2.437031026,24.165583131587073,0.00398,15.005320832466085,0.14885369999999998,5.390707713671481
682,2.425242862,24.14077428838219,0.00387,14.984857980688883,0.14705490000000002,5.37491077648111
683,2.413452992,24.116027208433596,0.00375,14.964452955162486,0.1452582,5.359183174737239
684,2.401776828,24.09134164788545,0.0037,14.944105508168185,0.14345940000000001,5.343524503265962
685,2.390208664,24.06671736419936,0.00369,14.923815393408573,0.14166060000000003,5.327934359848686
686,2.3787365,24.042154116145376,0.00366,14.903582365997307,0.1398618,5.312412345196304
687,2.36728562,24.017651663793032,0.00361,14.883406182449006,0.13824360000000002,5.296958062923624
688,2.35593074,23.99320976850248,0.00354,14.863286600669191,0.1366254,5.2815711195240675
689,2.3446794800000004,23.96882819291565,0.00348,14.843223379944344,0.13525020000000001,5.266251124344617
690,2.3335279260000004,23.944506700947557,0.0034200000000000003,14.823216280932032,0.13387290000000002,5.250997689561018
691,2.3223825259999997,23.92024505777761,0.00338,14.80326506565114,0.1327767,5.235810430153243
692,2.311339126,23.89604302984104,0.00335,14.783369497472146,0.1316805,5.2206889638811855
693,2.3002937860000006,23.871900384820375,0.00331,14.763529341107537,0.1305933,5.205632911260619
694,2.289450386,23.847816891636988,0.00328,14.743744362602252,0.12949710000000003,5.190641895539371
695,2.278614394,23.823792320442728,0.00324,14.724014329324234,0.1284681,5.1757155426737755
696,2.267780402,23.799826442611593,0.00321,14.704339009955065,0.1274391,5.160853481305326
697,2.257167818,23.7759190307315,0.00324,14.684718174480668,0.1264773,5.146055342737579
698,2.246555264,23.7520698585961,0.0032700000000000003,14.665151594182099,0.12552000000000002,5.131320760913294
699,2.235932638,23.728278701196686,0.00325,14.645639041626406,0.12455190000000001,5.116649372391788
700,2.225510012,23.70454533471412,0.00323,14.626180290657576,0.12358380000000002,5.1020408163265305
701,2.21533856,23.68086953651089,0.0032,14.60677511638755,0.12282119999999999,5.08749473444295
702,2.2051711139999997,23.657251085123175,0.00319,14.587423295187323,0.12205950000000002,5.073010771016469
703,2.195111668,23.633689760252995,0.00322,14.568124604678111,0.12129780000000001,5.058588572850758
704,2.1851542280000005,23.610185342760445,0.0032600000000000003,14.5488788237226,0.12053699999999999,5.044227789256199
705,2.175289244,23.586737614655956,0.00323,14.529685732416253,0.11982060000000001,5.0299280720285715
706,2.165419972,23.563346359092634,0.00318,14.510545112078713,0.11910299999999999,5.0156890754279395
707,2.1556575400000004,23.540011360358672,0.00313,14.491456745245257,0.1184874,5.00151045615776
708,2.1458991020000004,23.516732403869824,0.0031,14.472420415658343,0.1178709,4.987391873344186
709,2.136249942,23.493509276161888,0.0031100000000000004,14.4534359082592,0.11744610000000001,4.97333298851558
710,2.1267067760000002,23.47034176488334,0.00315,14.434503009179515,0.11702040000000001,4.959333465582226
711,2.1171656100000003,23.447229658787936,0.0032,14.415621505733176,0.1165947,4.945392970816248
712,2.1077164440000002,23.424172747727447,0.00321,14.39679118640808,0.11616900000000001,4.931511172831714
713,2.0982632780000006,23.401170822644396,0.0032,14.378011840858026,0.1157433,4.917687742564948
714,2.0889141180000004,23.378223675564882,0.00321,14.359283259894651,0.11531849999999999,4.9039223532550285
715,2.07968236,23.35533109959147,0.0032600000000000003,14.340605235479453,0.11496,4.890214680424471
716,2.070456608,23.332492888896095,0.00334,14.321977560715881,0.1146024,4.876564401860117
717,2.0613422640000003,23.30970883871309,0.00343,14.30340002984147,0.114312,4.862971197594192
718,2.052225914,23.28697874533219,0.00351,14.284872438220052,0.1140207,4.849434749885554
719,2.0432079659999998,23.264302406091648,0.00358,14.266394582334051,0.11374770000000001,4.835954743201132
720,2.034193724,23.241679619371407,0.00367,14.247966259776808,0.1134726,4.822530864197531
721,2.025279752,23.219110184586278,0.00376,14.22958726924498,0.113238,4.809162801702829
722,2.016461774,23.196593902179224,0.00383,14.211257410531031,0.11300250000000002,4.795850246698537
723,2.0076438019999996,23.174130573614658,0.0039,14.192976484515722,0.11276790000000002,4.782592892301747
724,1.998934124,23.151720001371817,0.0040100000000000005,14.174744293160742,0.11253540000000001,4.769390433747444
725,1.99023338,23.1293619889382,0.00415,14.156560639501318,0.11232300000000002,4.756242568370988
726,1.9816406320000002,23.107056340803013,0.0043,14.138425327638956,0.11211360000000001,4.743148995590769
727,1.973053792,23.084802862450694,0.00447,14.120338162734187,0.1116864,4.730109416891032
728,1.964564952,23.062601360354506,0.00463,14.10229895099941,0.1112592,4.717123535804855
729,1.9560778600000002,23.040451641970144,0.0048,14.084307499691773,0.11083620000000001,4.704191057897303
730,1.9476950620000002,23.018353515729416,0.00499,14.066363617106115,0.1104153,4.6913116907487336
731,1.939316394,22.99630679103396,0.0051600000000000005,14.048467112567968,0.1112139,4.678485143938274
732,1.931041432,22.97431127824902,0.00535,14.030617796426618,0.11201040000000001,4.665711129027442
733,1.9228627640000002,22.95236678869726,0.005520000000000001,14.01281548004822,0.11280899999999999,4.652989359543932
734,1.914673802,22.93047313465265,0.00564,13.995059975808957,0.11360549999999998,4.640319550965558
735,1.906503878,22.90863012933436,0.00576,13.97735109708828,0.1145277,4.627701420704336
736,1.89843596,22.886837586900725,0.00589,13.959688658262179,0.11545079999999999,4.615134688090738
737,1.8903827140000002,22.865095322443267,0.006,13.942072474696515,0.1164867,4.602619074358073
738,1.8824394740000001,22.843403151980752,0.0061600000000000005,13.924502362740412,0.1175235,4.590154302627037
739,1.87460691,22.821760892453273,0.00636,13.906978139719698,0.1189617,4.577740097890394
740,1.8667706460000002,22.80016836171641,0.006540000000000001,13.889499623930385,0.1204029,4.565376186997809
741,1.8589549600000002,22.778625378535427,0.0068,13.87206663463224,0.12257280000000001,4.553062298640819
742,1.8512412740000002,22.75713176257949,0.00707,13.85467899204235,0.12474270000000001,4.540798163337959
743,1.8435295880000004,22.73568733441598,0.00735,13.83733651732879,0.1269126,4.5285835134200045
744,1.8359279020000001,22.714291915504777,0.0076799999999999985,13.82003903260432,0.1290825,4.5164180830153775
745,1.828434754,22.692945328192664,0.00801,13.802786360920125,0.13160909999999998,4.504301608035674
746,1.820847318,22.67164739570771,0.00837,13.785578326259618,0.1341345,4.492233826161333
747,1.8134697180000001,22.650397942153745,0.008740000000000001,13.76841475353228,0.13691129999999999,4.480214476827435
748,1.805986118,22.629196792504853,0.00908,13.75129546856758,0.13968809999999998,4.468243301209643
749,1.7986012919999999,22.608043772599896,0.00941,13.73422029810888,0.14258099999999999,4.456320042210264
750,1.7913124599999999,22.586938709137108,0.00972,13.717189069807468,0.14547300000000002,4.444444444444445
751,1.783644846,22.56588142966871,0.01001,13.700201612216565,0.14892090000000002,4.4326162542265
752,1.776077226,22.544871762595573,0.0103,13.683257754785437,0.1523679,4.420835219556361
753,1.768496172,22.523909537161913,0.01059,13.666357327853504,0.15379980000000004,4.409101090106153
754,1.760917118,22.502994583450047,0.01089,13.649500162644543,0.1552317,4.397413617206904
755,1.75342618,22.482126732375168,0.0112,13.6326860912609,0.156387,4.385772553835358
756,1.745943242,22.461305815680152,0.01155,13.61591494667776,0.1575423,4.374177654600935
757,1.7385449499999999,22.44053166593045,0.0119,13.599186562737467,0.15815849999999998,4.362628675732791
758,1.7311503639999999,22.419804116508953,0.01227,13.58250077414388,0.1587726,4.351125375067007
759,1.7238418580000001,22.399123001610945,0.01258,13.565857416456781,0.1590987,4.339667512033898
760,1.7165113520000002,22.378488156239083,0.01278,13.549256326086319,0.1594248,4.328254847645429
761,1.7091586219999997,22.357899416198396,0.01289,13.5326973402875,0.15907529999999998,4.316887144482759
762,1.701885598,22.337356618091356,0.0129,13.51618029715473,0.1587237,4.305564166683889
763,1.6945751580000001,22.31685959931293,0.01273,13.499705035616374,0.15815970000000001,4.294285679931429
764,1.6873510120000001,22.296408198045743,0.01249,13.48327139542939,0.1575978,4.283051451440476
765,1.6800947220000002,22.276002253255214,0.01206,13.466879217173984,0.1570743,4.2718612499466015
766,1.6728187260000003,22.25564160468475,0.01153,13.450528342248306,0.1565529,4.2607148456939505
767,1.6656268800000003,22.235326092851004,0.01089,13.4342186128632,0.156072,4.249612010423448
768,1.6584270340000002,22.2150555590391,0.01021,13.417949872036983,0.15559109999999995,4.238552517361111
769,1.651317146,22.19482984529798,0.00948,13.401721963590266,0.15510390000000002,4.227536141206471
770,1.644199552,22.174648794435708,0.008709999999999999,13.385534732140824,0.1546188,4.2165626581210995
771,1.637179664,22.15451225001485,0.00793,13.36938802309849,0.1541316,4.205631845717236
772,1.630067782,22.134420056347896,0.00719,13.353281682660105,0.1536453,4.1947434830465244
773,1.6231718940000002,22.114372058492673,0.006529999999999999,13.337215557804491,0.1531581,4.1838973505888415
774,1.616194006,22.094368102247845,0.00596,13.321189496287474,0.15267089999999997,4.173093230241237
775,1.6093314820000002,22.074408034148387,0.005529999999999999,13.30520334663694,0.15209430000000002,4.1623309053069715
776,1.6025162860000002,22.054491701461156,0.00515,13.28925695814793,0.1514589,4.151610160484642
777,1.595596262,22.034618952180452,0.00481,13.273350180877774,0.15074729999999997,4.140930781857422
778,1.588784538,22.01478963502362,0.00451,13.257482865641254,0.15003869999999997,4.130292556882389
779,1.582084026,21.995003599426674,0.00426,13.241654864005824,0.14955390000000002,4.119695274379945
780,1.575399514,21.975260695540005,0.00409,13.22586602828683,0.14906909999999998,4.10913872452334
781,1.568713296,21.95556077422402,0.00391,13.210116211542815,0.14858639999999998,4.098622698828286
782,1.5621367899999998,21.935903687044945,0.00378,13.194405267570811,0.14810250000000003,4.0881469901426595
783,1.5555625720000001,21.91628928627053,0.00366,13.178733050901705,0.1476198,4.077711392636305
784,1.5490000600000002,21.896717424865873,0.0036,13.163099416795614,0.14713499999999996,4.06731570179092
785,1.542534434,21.877187956489227,0.0035700000000000007,13.147504221237307,0.14658510000000002,4.056959714390036
786,1.536070514,21.857700735487878,0.00355,13.131947320931666,0.1460331,4.046643228509087
787,1.529597798,21.838255616894,0.00353,13.116428573299165,0.1455057,4.036366043505567
788,1.5232210819999998,21.81885245642058,0.00349,13.10094783647141,0.1449783,4.026127960009276
789,1.516847098,21.799491110457385,0.00346,13.08550496928666,0.1445607,4.015928779912645
790,1.5104794080000001,21.780171436066894,0.00346,13.070099831285464,0.1441452,4.00576830636116
791,1.5042134239999998,21.760893290980338,0.0034700000000000004,13.054732282706247,0.1437276,3.9956463437438563
792,1.4979454399999999,21.74165653359369,0.0034700000000000004,13.039402184480979,0.14331,3.985562697683909
793,1.4917774560000001,21.722461022963778,0.0034700000000000004,13.02410939823087,0.14289239999999997,3.975517175029299
794,1.485519472,21.70330661880432,0.00352,13.008853786262076,0.1424748,3.965509583843562
795,1.479416884,21.684193181482062,0.00359,12.993635211561458,0.1425426,3.9555397333966216
796,1.4734202959999998,21.66512057201294,0.00369,12.978453537792372,0.1426104,3.945607434155703
797,1.467474534,21.646088652058214,0.00379,12.96330862929047,0.14316210000000001,3.935712497776322
798,1.4615250600000003,21.627097283920694,0.00387,12.948200351059567,0.143715,3.9258547370933594
799,1.4554772120000001,21.608146330540954,0.00393,12.933128568767492,0.1435938,3.9160339661122077
800,1.4495373580000002,21.589235655493585,0.00403,12.918093148742019,0.14347169999999998,3.9062499999999996
801,1.44373784,21.570365122983482,0.00413,12.903093957966789,0.14370419999999998,3.896502655076909
802,1.437940328,21.55153459784214,0.00424,12.888130864077294,0.14393759999999997,3.886791748807532
803,1.4322103529999999,21.532743945523983,0.00434,12.873203735356856,0.14421284999999998,3.8771170997923408
804,1.4264774590000002,21.513993032102732,0.00442,12.858312440732671,0.14449095,3.8674785277592134
805,1.420752259,21.495281724267794,0.00454,12.843456849771854,0.14476515,3.8578758535550324
806,1.415129065,21.47660988932065,0.0046700000000000005,12.828636832677534,0.14504025,3.8483088991373626
807,1.4095413350000001,21.457977395171305,0.0048200000000000005,12.813852260284957,0.14554094999999997,3.838777487566199
808,1.4039531120000002,21.43938411033475,0.0049700000000000005,12.799103004057644,0.146043,3.8292814429957844
809,1.3984319780000003,21.420829903927427,0.00511,12.784388936083545,0.1463271,3.819820590666497
810,1.3928148439999999,21.402314645663758,0.00527,12.769709929071254,0.1466112,3.8103947568968137
811,1.387735649,21.383838205852687,0.00547,12.755065856346228,0.14723744999999996,3.801003769075337
812,1.3825564600000002,21.3654004553942,0.0056700000000000006,12.740456591847039,0.1478646,3.7916474556528907
813,1.3774692709999998,21.34700126577595,0.00583,12.725882010121666,0.14849175,3.7823256461346904
814,1.3723723700000001,21.328640509069835,0.00594,12.71134198632379,0.1491201,3.7730381710725696
815,1.36726392,21.310318057928644,0.00603,12.696836396209143,0.14969939999999998,3.7637848620572854
816,1.3622625510000002,21.2920337855827,0.00615,12.682365116131864,0.15028154999999999,3.754565551710881
817,1.3573299239999999,21.27378756583654,0.00633,12.667928023040888,0.151269,3.745380073679117
818,1.352403009,21.25557927306562,0.006540000000000001,12.653524994476363,0.15225524999999998,3.7362282626239685
819,1.347474856,21.23740878221304,0.00674,12.63915590856609,0.1533138,3.7271099542161816
820,1.3426404090000001,21.219275968786278,0.00691,12.624820644021987,0.15437025000000001,3.718024985127901
821,1.3381324220000002,21.20118070885396,0.00708,12.610519080136589,0.15579149999999997,3.7089731930253507
822,1.3336216419999998,21.183122879042664,0.007240000000000002,12.596251096779554,0.15721110000000002,3.6999544165615883
823,1.3292113669999996,21.165102356533723,0.0074,12.58201657439422,0.15863114999999997,3.690968495369311
