wl,skin_mua,skin_mus,fat_mua,fat_mus,muscle_mua,muscle_mus
824,1.3248045990000001,21.147119019060064,0.00758,12.567815393994161,0.16005255000000002,3.6820152700537285
825,1.3203742680000001,21.129172744903055,0.00775,12.55364743715978,0.16131419999999996,3.6730945821854917
826,1.3154560899999999,21.1112634128894,0.007859999999999999,12.539512586034935,0.1621233,3.6642062742936883
827,1.3106135799999998,21.093390902388034,0.00796,12.52541072332357,0.1627746,3.655350189858889
828,1.305756577,21.075555093307027,0.00799,12.511341732286386,0.16342724999999997,3.646526173306262
829,1.300900355,21.057755866090556,0.008020000000000001,12.497305496737523,0.16407974999999997,3.6377340699987344
830,1.296139833,21.03999310171585,0.008029999999999999,12.483301901041287,0.16472925,3.6289737262302224
831,1.291553067,21.022266681690173,0.008029999999999999,12.469330830108863,0.16564515000000002,3.620244989218911
832,1.287062007,21.004576488047842,0.00801,12.455392169395097,0.16655894999999998,3.611547707100592
833,1.2826604480000001,20.986922403347247,0.007940000000000001,12.441485804895267,0.1674732,3.6028817289220614
834,1.27815567,20.969304310667884,0.00785,12.427611623141889,0.16838730000000002,3.594246904634566
835,1.273755078,20.951722093607444,0.00775,12.413769511201547,0.1693473,3.5856430850873107
836,1.2693524859999998,20.93417563627889,0.007640000000000002,12.399959356671742,0.17030729999999997,3.577070122021016
837,1.264964062,20.91666482330755,0.00757,12.386181047677765,0.1713105,3.568527868061533
838,1.2606771389999998,20.899189539828264,0.0075099999999999984,12.372434472869589,0.17231415000000005,3.5600161767135075
839,1.2563787210000001,20.88174967148251,0.007390000000000002,12.358719521418793,0.17331825,3.5515349023541
840,1.2520785970000001,20.864345104415595,0.007259999999999998,12.345036083015497,0.17432445,3.543083900226758
841,1.247990728,20.846975725273804,0.00715,12.331384047865317,0.1755264,3.5346630264350383
842,1.24390164,20.829641421201625,0.00703,12.317763306686356,0.1767282,3.526272137936482
843,1.2399140530000001,20.812342079838977,0.00692,12.304173750706195,0.17793044999999996,3.517911092536541
844,1.235934166,20.795077589318428,0.00685,12.29061527165893,0.17912969999999995,3.50957974888255
845,1.2319293009999999,20.777847838262478,0.00678,12.27708776178221,0.18015224999999996,3.5012779664577574
846,1.228021223,20.760652715780815,0.006690000000000001,12.2635911138143,0.18117555,3.493005605575396
847,1.224089062,20.743492111467624,0.00661,12.25012522099117,0.18201569999999997,3.4847625273728102
848,1.220152907,20.726365915398905,0.006509999999999999,12.236689977043604,0.18285674999999998,3.4765485938056253
849,1.216221539,20.709274018129793,0.00643,12.223285276194321,0.18369855000000002,3.4683636676419702
850,1.2122933900000001,20.69221631069192,0.006370000000000001,12.209911013155129,0.1845405,3.4602076124567476
851,1.208112724,20.67519268459077,0.00633,12.19656708312408,0.1850418,3.4520802926259426
852,1.2039380519999998,20.65820303180307,0.00632,12.183253381782668,0.1855422,3.4439815733209906
853,1.199763686,20.641247244774206,0.0063100000000000005,12.169969805293029,0.1860465,3.4359113205031826
854,1.1955950260000001,20.624325216415627,0.00633,12.156716250295169,0.1865487,3.4278694009181203
855,1.191556404,20.60743684010228,0.00639,12.143492613904206,0.1872066,3.419855682090216
856,1.187521001,20.590582009670086,0.00647,12.130298793707631,0.18786465,3.411870032317233
857,1.183510759,20.57376061941338,0.00656,12.117134687762599,0.18872954999999997,3.4039123206648796
858,1.1794945170000002,20.556972564082436,0.00662,12.10400019459322,0.18959445000000003,3.3959824169614383
859,1.1754742870000001,20.54021773888094,0.006659999999999999,12.090895213187888,0.19046114999999997,3.3880801917924437
860,1.1715620629999999,20.52349603946353,0.00674,12.077819642996616,0.19132875,3.380205516495403
861,1.1677623090000002,20.506807361933326,0.0068,12.064773383928388,0.19230645,3.372358263154558
862,1.163970555,20.490151602839486,0.0069,12.05175633634854,0.19328415,3.36453830459569
863,1.1601888009999999,20.473528659174786,0.00705,12.038768401076151,0.19426185,3.3567455143809695
864,1.1565150409999998,20.45693842837318,0.007240000000000002,12.025809479381453,0.19523865,3.348979766803841
865,1.152838471,20.44038080830744,0.0075099999999999984,12.012879472983261,0.19608194999999995,3.3412409368839584
866,1.1491779069999999,20.42385569728674,0.007859999999999999,11.99997828404642,0.19692615,3.333528900362155
867,1.145500227,20.40736299405431,0.00822,11.987105815179264,0.19763295,3.3258435336954513
868,1.141826841,20.39090259778507,0.0086,11.974261969431105,0.19834185,3.3181847140521143
869,1.138255509,20.37447440808333,0.00899,11.961446650289716,0.19910085000000002,3.3105523193067437
870,1.134584477,20.358078324980404,0.00938,11.94865976167887,0.19986284999999998,3.302946228035408
871,1.131234369,20.34171424893238,0.00979,11.935901207955851,0.20083065,3.2953663195108094
872,1.1279885549999997,20.325382080817782,0.01022,11.92317089390901,0.20180055,3.2878124736975
873,1.12466124,20.3090817219353,0.01074,11.910468724755335,0.20277,3.2802845712471247
874,1.1214474260000002,20.292813074001554,0.01133,11.897794606138026,0.2037399,3.2727824934937084
875,1.118248552,20.276576039148825,0.01198,11.885148444124098,0.2047308,3.265306122448979
876,1.1144189359999999,20.26037051992284,0.01264,11.872530145202,0.20511959999999999,3.2578553407977315
877,1.1106217610000002,20.24419641928054,0.01345,11.859939616279224,0.20552985000000001,3.2504300318932193
878,1.1068333730000002,20.228053640587895,0.0143,11.847376764679993,0.20594085,3.2430300797525957
879,1.1031681979999999,20.2119420876177,0.01527,11.834841498142875,0.20635110000000004,3.2356553690523797
880,1.099427816,20.195861664547422,0.01636,11.8223337248185,0.20676299999999997,3.2283057851239674
881,1.096154677,20.17981227595702,0.017519999999999997,11.809853353267236,0.20749364999999997,3.220981213949168
882,1.0929803249999999,20.163793826826815,0.01867,11.797400292456903,0.20822504999999997,3.213681542155789
883,1.08972518,20.147806222535348,0.01992,11.784974451760492,0.2089548,3.206406657013245
884,1.086578822,20.131849368857274,0.02121,11.772575740953922,0.20968529999999996,3.199156446428206
885,1.083349215,20.115923171961246,0.02262,11.760204070213767,0.21036975,3.191930798940279
886,1.080241902,20.100027538407833,0.02414,11.74785935011506,0.21105629999999997,3.184729603717726
887,1.0771589020000003,20.084162375147436,0.025810000000000003,11.735541491629053,0.21169649999999998,3.177552750553212
888,1.0741871150000002,20.068327589518233,0.02754,11.723250406121029,0.21233595,3.170400129859589
889,1.0711361570000002,20.052523089244115,0.02932,11.710986005348111,0.21298245,3.163271632665714
890,1.0681464180000002,20.036748782432674,0.031160000000000007,11.698748201457096,0.2136291,3.1561671506122964
891,1.065442217,20.021004577573148,0.03305,11.6865369069823,0.21450884999999997,3.1490865759477806
892,1.0627420220000001,20.005290383534422,0.034910000000000004,11.674352034843402,0.21538949999999996,3.1420298015242616
893,1.060055034,19.989606109563045,0.03674,11.66219349834334,0.2162685,3.13499672079343
894,1.0573411270000002,19.97395166528122,0.03833,11.650061211166182,0.21715035,3.127987227802551
895,1.0546189320000001,19.958326960684847,0.03983,11.637955087375023,0.21803099999999997,3.121001217190474
896,1.0519027310000002,19.94273190614155,0.04121,11.625875041409913,0.21891075000000004,3.1140385841836733
897,1.049190536,19.92716641238874,0.04256,11.613820988085772,0.21979139999999994,3.1070992245923175
898,1.046473548,19.91163039053168,0.04384,11.601792842590344,0.2206704,3.1001830348063746
899,1.043775359,19.89612375204155,0.04506,11.589790520482142,0.22155194999999994,3.0932899117917447
900,1.0410971640000002,19.880646408753545,0.04633,11.577813937688424,0.22243260000000004,3.0864197530864197
901,1.0382415550000001,19.865198272864976,0.04766,11.565863010503165,0.22310294999999997,3.0795724567966776
902,1.0354387330000001,19.849779256933378,0.04915,11.553937655585074,0.22377405,3.072747921593306
903,1.032672992,19.834389273874628,0.05078,11.542037789955575,0.22442459999999997,3.065946046707848
904,1.029979251,19.81902823696111,0.05267,11.53016333099685,0.22507515,3.05916673192889
905,1.027332117,19.803696059819828,0.054720000000000005,11.518314196449865,0.22568145,3.0524098775983637
906,1.024782202,19.788392656430585,0.05721,11.506490304412413,0.2262879,3.045675384607887
907,1.022293813,19.773117941124156,0.05994,11.494691573337192,0.22684724999999997,3.0389631543951308
908,1.0199234240000001,19.757871828580463,0.06316000000000001,11.482917922029856,0.22740660000000001,3.032273088940208
909,1.0176141220000001,19.74265423382677,0.06663,11.471169269647113,0.2279697,3.0256050907621015
910,1.015395745,19.7274650722359,0.07046000000000001,11.459445535694822,0.22853085,3.0189590629151066
911,1.015680471,19.71230425952444,0.07438,11.447746640026107,0.23144895000000001,3.012334908985313
912,1.0159984100000001,19.697171711750965,0.07837000000000001,11.436072502839462,0.2343663,3.005732533087104
913,1.0163332919999999,19.682067345314287,0.08234,11.424423044676914,0.2372658,2.999151839859687
914,1.016657874,19.66699107695172,0.08621000000000001,11.412798186422147,0.2401623,2.9925927344636554
915,1.016970934,19.651942823737304,0.08993999999999999,11.40119784929867,0.24299249999999994,2.9860551225775627
916,1.0172774949999999,19.636922503080097,0.09354,11.389621954867984,0.24582315,2.9795389103945387
917,1.017519615,19.62193003272247,0.09683,11.378070425027776,0.24863235,2.973044004618921
918,1.017768528,19.606965330738387,0.1,11.366543182010098,0.2514432,2.9665703124629177
919,1.01802792,19.592028315531696,0.1032,11.355040148379583,0.254247,2.960117741643291
920,1.018334888,19.577118905834464,0.1065,11.343561247031662,0.25705619999999996,2.9536862003780717
921,1.0212771319999998,19.562237020705304,0.1099,11.332106401190789,0.26235179999999997,2.9472755973832903
922,1.0242215,19.547382579527685,0.1133,11.320675534408684,0.26763899999999996,2.9408858418697443
923,1.027193732,19.532555502008307,0.1167,11.309268570562587,0.27293280000000003,2.9345168435397784
924,1.0301580879999999,19.51775570817543,0.12,11.297885433853521,0.27821819999999997,2.928168512584097
925,1.0330838140000003,19.502983118377266,0.1231,11.286526048804555,0.28330410000000006,2.9218407596785974
926,1.0350666259999999,19.488237653280336,0.126,11.275190340259112,0.2875209,2.9155334959812285
927,1.0369138500000001,19.47351923386786,0.1282,11.263878233379238,0.2916255,2.9092466331288716
928,1.0386889499999998,19.458827781438156,0.1299,11.252589653643938,0.2957385,2.9029800832342447
929,1.0402861799999998,19.444163217603048,0.1307,11.241324526847471,0.299844,2.896733758882834
930,1.041793116,19.42952546428626,0.131,11.230082779097684,0.3039474,2.8905075731298413
931,1.0459117260000002,19.414914443721884,0.1299,11.218864336814358,0.3106149,2.884301439497162
932,1.0499403300000003,19.400330078452775,0.1283,11.207669126727557,0.3172815,2.8781152719703806
933,1.0537081360000002,19.385772291329005,0.1253,11.196497075875982,0.3238704,2.8719489849957895
934,1.057386236,19.37124100550633,0.1218,11.185348111605347,0.33046139999999996,2.8658024934774335
935,1.0609205160000001,19.356736144444643,0.1175,11.174222161566753,0.3370974,2.8596757127741714
936,1.0643629600000002,19.342257631906442,0.1126,11.163119153715096,0.343743,2.8535685586967636
937,1.0676734079999999,19.327805391955327,0.107,11.152039016307446,0.3504222,2.8474809475049803
938,1.0708841500000001,19.313379348954477,0.1008,11.140981677901483,0.3571035,2.8414127959047293
939,1.074050598,19.29897942756515,0.09433,11.12994706735389,0.3637827,2.8353640210452062
940,1.07716334,19.284605552745205,0.08753999999999999,11.118935113818813,0.370464,2.829334540516071
941,1.0825411280000001,19.270257649747613,0.08088,11.107945746746283,0.3792582,2.8233242723446357
942,1.0879850739999999,19.25593564411898,0.07446,11.096978895880685,0.3880611,2.817333134993081
943,1.0934665979999998,19.241639461698085,0.06822,11.086034491259198,0.3967737,2.8113610473556907
944,1.099071828,19.227369028614437,0.0625,11.075112463210278,0.40548419999999996,2.805407928756105
945,1.10473761,19.213124271286812,0.05704,11.06421274235214,0.4141065,2.799473698944599
946,1.1105572339999998,19.198905116421827,0.05234,11.053335259591247,0.4227201,2.7935582780953743
947,1.116463444,19.1847114910125,0.04802,11.042479946120803,0.4312655999999999,2.7876615868038797
948,1.122529954,19.17054332233684,0.04445,11.031646733419262,0.4398141,2.7817835460841396
949,1.12865604,19.156400537956447,0.04109,11.020835553248862,0.448368,2.7759240773661147
950,1.1348462620000002,19.142283065715066,0.03799,11.01004633765413,0.4569152999999999,2.770083102493075
951,1.133809248,19.128190833737246,0.03519,10.999279018960431,0.4585332,2.764260543718992
952,1.1328719340000002,19.114123770426914,0.03274,10.988533529772512,0.46014810000000006,2.7584563237059534
953,1.131969322,19.10008180446601,0.03046,10.97780980297306,0.46186829999999995,2.7526703655215927
954,1.13114501,19.08606486481314,0.02852,10.967107771721254,0.46359149999999993,2.746902592636543
955,1.13035317,19.072072880702148,0.026660000000000003,10.956427369451355,0.46528949999999997,2.741152928921905
956,1.1296196299999999,19.058105781640855,0.02504,10.945768529871264,0.4669905,2.7354212986467323
957,1.12893485,19.04416349740963,0.02358,10.935131186961142,0.4686675,2.7297076264755438
958,1.12831007,19.030245958060114,0.02242,10.924515274971982,0.4703445,2.724011837465841
959,1.1277192900000002,19.016353093913843,0.02133,10.913920728424229,0.4720215,2.718333857065657
960,1.1271845040000004,19.002484835560953,0.02047,10.903347482106401,0.47369759999999994,2.712673611111111
961,1.12668743,18.988641113858872,0.01975,10.892795471073695,0.4753725,2.7070310258239934
962,1.126238656,18.974821859930987,0.01917,10.882264630646647,0.4770504,2.7014060278093543
963,1.125791666,18.961027005165366,0.0186,10.87175489640975,0.47869589999999995,2.6957985440531225
964,1.1253746760000003,18.947256481213472,0.01808,10.861266204210116,0.48034140000000003,2.690208501919733
965,1.124954504,18.933510219988857,0.01753,10.850798490156134,0.4817916,2.6846358291497765
966,1.1245340379999997,18.919788153665912,0.01693,10.840351690616128,0.48323969999999994,2.6790804538576616
967,1.1241394039999997,18.906090214678574,0.016390000000000002,10.829925742217043,0.4846446,2.6735423045293016
968,1.12375277,18.89241633571909,0.01589,10.819520581843122,0.4860495,2.6680213100198076
969,1.1234161299999998,18.87876644973675,0.01554,10.8091361466346,0.4874535,2.6625173995512066
970,1.1231074959999998,18.86514048993664,0.015280000000000004,10.79877237398639,0.4888584,2.6570305027101715
971,1.1204651460000001,18.85153838977841,0.0151,10.788429201546812,0.4882059,2.651560549445771
972,1.11783079,18.83796008297504,0.01491,10.778106567216293,0.4875525,2.646107470067233
973,1.115188896,18.824405503491622,0.01463,10.76780440914609,0.4869264,2.6406711952417217
974,1.112548702,18.810874585544138,0.01431,10.757522665737023,0.48629730000000004,2.635251655992141
975,1.1099471120000002,18.797367263598233,0.014130000000000004,10.747261275638213,0.4856028,2.6298487836949374
976,1.1042332220000002,18.783883472368053,0.01408,10.737020177745833,0.4819053,2.624462510077936
977,1.0985320020000002,18.77042314681501,0.01414,10.726799311201848,0.4781103,2.619092767218178
978,1.092852782,18.756986222146622,0.01421,10.716598615392794,0.47431529999999994,2.6137394875397812
979,1.087173406,18.743572633815305,0.01423,10.706418029948523,0.4704969,2.608402603811815
980,1.0814880359999999,18.730182317517233,0.01417,10.696257494741005,0.46667939999999997,2.603082049146189
981,1.0773786660000002,18.71681520919112,0.01407,10.68611694988309,0.4643619,2.597777756995556
982,1.073297002,18.703471245017123,0.01406,10.675996335727309,0.4620423,2.5924896611512316
983,1.069255626,18.690150361415625,0.0142,10.665895592864674,0.45972389999999996,2.587217695741129
984,1.065248256,18.676852495046127,0.01441,10.655814662123476,0.4574064,2.5819617952277083
985,1.0612662439999998,18.663577582806088,0.01481,10.6457534845681,0.45499860000000003,2.576721894405937
986,1.0573102259999998,18.650325561829813,0.01524,10.635712001497847,0.4525899,2.571497928401269
987,1.0533355720000002,18.637096369487292,0.01564,10.625690154445756,0.45009180000000004,2.5662898326676373
988,1.049376918,18.623889943383112,0.016069999999999997,10.615687885177445,0.4475937,2.561097542985461
989,1.045442258,18.610706221355304,0.01652,10.605705135689938,0.44509470000000007,2.555920995459662
990,1.041555604,18.59754514147428,0.017159999999999998,10.59574184821053,0.4425966,2.550760126517702
991,1.0353339500000003,18.5844066420417,0.01793,10.58579796519563,0.4378485,2.5456148729076316
992,1.029174584,18.571290661589376,0.01891,10.575873429329622,0.4331016000000001,2.5404851716961496
993,1.0230349300000001,18.5581971388782,0.01994,10.565968183523742,0.4283535,2.5353709602666807
994,1.016875276,18.545126012897043,0.02087,10.556082170914943,0.42360539999999997,2.5302721763174625
995,1.010731622,18.53207722286169,0.02178,10.546215334864781,0.4188573,2.5251887578596497
996,1.004603962,18.51905070821377,0.02272,10.536367618958305,0.4141083,2.5201206432154324
997,0.9984763080000001,18.506046408619675,0.02366,10.526538967002946,0.4093602,2.5150677710161577
998,0.9923766539999999,18.493064263969522,0.02464,10.516729323027425,0.4046121,2.510030080200481
999,0.986273288,18.480104214376077,0.0256,10.50693863128066,0.3998652,2.5050075100125153
1000,0.9801856339999999,18.467166200173743,0.02654,10.497166836230672,0.3951171,2.5
